"FZ"	"FC3"	"FCZ"	"FC4"	"C3"	"CZ"	"C4"	"CP3"	"CPZ"	"CP4"	"P3"	"PZ"	"P4"	"OZ"	"FP1"	"FP2"	"A2"	"P8"	"TP7"	"TP8"	"P7"	"VEOG"	"HEOG"
-1.0167	-0.916	-1.0934	-0.4796	-0.7961	-0.8153	-0.6042	-0.5323	-0.6858	-0.3645	-0.7337	-0.705	-0.5611	-0.3741	0.4796	1.0982	0.7481	-0.4412	-1.6449	-0.3405	-0.6474	0.2781	0.3021
-1.0119	-0.9351	-1.079	-0.4844	-0.868	-0.7769	-0.5611	-0.5755	-0.7002	-0.3741	-0.7481	-0.7529	-0.6378	-0.3501	0.4316	1.0598	0.7241	-0.4796	-1.6497	-0.4076	-0.6954	0.398	0.2302
-1.0311	-1.0167	-1.055	-0.4987	-0.8872	-0.8344	-0.5515	-0.6234	-0.7625	-0.3501	-0.8248	-0.8201	-0.705	-0.3357	0.4028	1.0167	0.7337	-0.5035	-1.7024	-0.4796	-0.7673	0.47	0.1726
-1.0071	-1.0454	-1.0311	-0.47	-0.916	-0.7817	-0.5227	-0.6666	-0.8105	-0.3501	-0.8488	-0.8872	-0.7865	-0.3261	0.3741	1.0071	0.6714	-0.5323	-1.6976	-0.5851	-0.7913	0.5419	0.0959
-0.9687	-1.0454	-0.9975	-0.47	-0.9447	-0.8009	-0.5035	-0.6858	-0.8057	-0.3693	-0.8584	-0.9495	-0.8105	-0.2925	0.3645	0.9879	0.6234	-0.5323	-1.6737	-0.6426	-0.8344	0.5707	0.0528
-0.9447	-1.0598	-1.0023	-0.4124	-0.9591	-0.8009	-0.4604	-0.7385	-0.8584	-0.3549	-0.9208	-1.0167	-0.8968	-0.2877	0.3789	0.9927	0.5947	-0.5515	-1.6449	-0.7673	-0.8632	0.5707	-0.0096
-0.9304	-1.0742	-0.9783	-0.4316	-1.0023	-0.7817	-0.47	-0.7625	-0.9351	-0.3836	-0.9399	-1.1174	-0.916	-0.2686	0.398	0.9735	0.5563	-0.5755	-1.6209	-0.8344	-0.8728	0.5467	-0.0288
-0.916	-1.0646	-0.9975	-0.4556	-1.0023	-0.8009	-0.4604	-0.7769	-0.9447	-0.398	-0.9639	-1.1653	-0.9927	-0.2446	0.3693	0.9351	0.5035	-0.5803	-1.5778	-0.8872	-0.9112	0.5275	-0.0671
-0.9064	-1.0694	-0.9639	-0.4844	-1.0263	-0.8488	-0.47	-0.8057	-1.0215	-0.4412	-1.0119	-1.2708	-1.0167	-0.2158	0.3836	0.9304	0.4604	-0.5659	-1.5346	-1.0119	-0.9399	0.4892	-0.0528
-0.8968	-1.0646	-0.9927	-0.5083	-1.0694	-0.8632	-0.4939	-0.868	-1.0598	-0.4796	-1.0359	-1.3284	-1.079	-0.1966	0.4172	0.9495	0.422	-0.5467	-1.4723	-1.0167	-0.9351	0.4028	0
-0.8201	-0.9879	-0.9543	-0.4364	-1.0646	-0.8344	-0.4652	-0.8488	-1.0646	-0.4604	-1.0694	-1.3763	-1.0886	-0.1678	0.47	0.9975	0.3501	-0.5275	-1.3907	-1.0215	-0.9256	0.2973	0.0048
-0.7865	-0.9687	-0.9208	-0.4604	-1.0646	-0.8632	-0.4508	-0.8728	-1.0886	-0.5083	-1.079	-1.4531	-1.1126	-0.1391	0.5083	1.0311	0.2973	-0.5371	-1.338	-1.0694	-0.9016	0.1678	0.0336
