"FZ"	"FC3"	"FCZ"	"FC4"	"C3"	"CZ"	"C4"	"CP3"	"CPZ"	"CP4"	"P3"	"PZ"	"P4"	"OZ"	"FP1"	"FP2"	"A2"	"P8"	"TP7"	"TP8"	"P7"
-4.201	-3.8269	-3.3521	-3.285	-3.1843	-2.5752	-1.9518	-1.4243	-1.5682	-0.7433	0.0096	0.6762	1.079	-0.5851	-3.2562	-1.7024	1.1893	1.2181	-1.2852	-0.7241	-0.0863
-3.8509	-3.5631	-3.0548	-3.0452	-2.9829	-2.3594	-1.8079	-1.29	-1.4675	-0.7002	-0.0144	0.6426	0.9735	-0.6522	-2.9349	-1.3044	1.29	0.9304	-1.1462	-0.7769	-0.048
-3.52	-3.2658	-2.8054	-2.863	-2.7431	-2.1484	-1.7024	-1.1797	-1.3763	-0.6762	-0.048	0.5611	0.8776	-0.7098	-2.6376	-0.9112	1.4003	0.6234	-0.9639	-0.8632	-0.0528
-3.1747	-2.9589	-2.441	-2.5896	-2.4793	-1.8991	-1.5154	-0.9975	-1.2517	-0.6426	0	0.5275	0.7865	-0.7337	-2.2396	-0.4268	1.4675	0.3261	-0.8009	-0.9016	-0.0528
-2.8006	-2.5992	-2.1341	-2.3546	-2.2012	-1.6641	-1.3955	-0.8248	-1.127	-0.6234	-0.0048	0.5179	0.6714	-0.7625	-1.8703	0.0432	1.5394	0.048	-0.5707	-0.9687	-0.0144
-2.3978	-2.206	-1.8271	-2.0957	-1.8847	-1.4099	-1.2325	-0.6378	-0.9591	-0.5707	0.0192	0.4556	0.5563	-0.7913	-1.5154	0.4844	1.6161	-0.3117	-0.3645	-1.0598	-0.0048
-2.0238	-1.8367	-1.5106	-1.8463	-1.573	-1.1653	-1.1509	-0.4748	-0.844	-0.5755	0.0288	0.4076	0.3836	-0.8344	-1.127	0.9879	1.6641	-0.633	-0.1822	-1.1797	0.0192
-1.6785	-1.4675	-1.1701	-1.6065	-1.2565	-0.9447	-0.9927	-0.2877	-0.705	-0.5515	0.0336	0.3884	0.2877	-0.8584	-0.7577	1.3668	1.7264	-0.9975	-0.0528	-1.2708	0.0048
-1.3332	-1.0742	-0.9064	-1.3811	-0.9591	-0.7098	-0.9112	-0.1343	-0.6186	-0.5803	0.0336	0.3261	0.0863	-0.8968	-0.4748	1.7072	1.7936	-1.3907	0.1055	-1.3715	0.0144
-1.0119	-0.7289	-0.5899	-1.1509	-0.6666	-0.5275	-0.7961	0.024	-0.5035	-0.5851	0.0575	0.2829	-0.024	-0.9112	-0.1822	2.019	1.8367	-1.7216	0.211	-1.4818	-0.0192
-0.7145	-0.422	-0.3789	-0.9735	-0.398	-0.3357	-0.7002	0.2014	-0.4268	-0.6138	0.0384	0.2302	-0.2254	-0.9543	0.0528	2.2396	1.923	-2.1293	0.3261	-1.6401	-0.0623
-0.446	-0.0959	-0.1487	-0.7913	-0.1103	-0.187	-0.6186	0.3357	-0.3405	-0.6282	0.0432	0.1247	-0.3932	-0.9831	0.2925	2.4314	1.9806	-2.5081	0.422	-1.7936	-0.1007
-0.2302	0.187	0.0336	-0.6618	0.1487	-0.0288	-0.5611	0.4844	-0.2686	-0.6474	0.0432	0.0767	-0.5851	-1.0263	0.4748	2.5513	2.0669	-2.9109	0.4604	-1.9326	-0.1439
-0.048	0.4316	0.211	-0.5083	0.3261	0.0432	-0.5467	0.5467	-0.2638	-0.7193	0.0096	-0.0144	-0.7913	-1.0598	0.609	2.6184	2.1532	-3.2994	0.5179	-2.0717	-0.1966
0.1343	0.6714	0.3357	-0.4268	0.5419	0.1535	-0.5227	0.6666	-0.2398	-0.7817	-0.048	-0.0959	-0.9975	-1.1318	0.7577	2.6616	2.2779	-3.6447	0.5515	-2.2635	-0.2734
0.2638	0.8584	0.446	-0.3693	0.7098	0.2206	-0.5131	0.7481	-0.1822	-0.8536	-0.0336	-0.1774	-1.2085	-1.1989	0.8728	2.6855	2.4026	-4.0475	0.6234	-2.4122	-0.3165
0.398	1.0215	0.5035	-0.3069	0.8248	0.2829	-0.5563	0.8201	-0.1678	-0.9112	-0.0623	-0.2638	-1.3907	-1.2852	1.0263	2.6855	2.5513	-4.3928	0.6618	-2.5848	-0.3453
0.5083	1.1749	0.5707	-0.2494	0.9256	0.3357	-0.5611	0.868	-0.1439	-0.9975	-0.1103	-0.3213	-1.5874	-1.3428	1.1462	2.6903	2.7095	-4.7237	0.6666	-2.6999	-0.4172
0.5515	1.2708	0.6282	-0.2206	1.0215	0.3597	-0.5899	0.8968	-0.1007	-1.0502	-0.1199	-0.3645	-1.7504	-1.4147	1.3188	2.7095	2.8438	-5.0498	0.681	-2.8006	-0.446
0.6234	1.3859	0.6618	-0.187	1.1222	0.3884	-0.6522	0.916	-0.0815	-1.1078	-0.1487	-0.4412	-1.9326	-1.501	1.4627	2.6568	2.9925	-5.3327	0.6906	-2.9157	-0.4796
0.7529	1.5394	0.7193	-0.1535	1.2085	0.4412	-0.6474	0.9687	-0.0671	-1.1701	-0.1535	-0.4796	-2.0621	-1.5778	1.6785	2.6376	3.1363	-5.6205	0.7002	-3.0164	-0.5131
0.7961	1.6353	0.7673	-0.1247	1.2469	0.4748	-0.6762	0.9783	-0.0528	-1.2229	-0.1726	-0.5227	-2.206	-1.6449	1.8463	2.6472	3.285	-5.8698	0.7289	-3.1076	-0.5323
0.9064	1.76	0.7913	-0.0767	1.338	0.4939	-0.705	1.0263	-0.0048	-1.2756	-0.1631	-0.5275	-2.3067	-1.7024	2.0717	2.6808	3.3809	-6.1	0.7769	-3.1651	-0.5419
0.9495	1.8799	0.8248	-0.0719	1.3715	0.5083	-0.7433	1.0071	0.0096	-1.3044	-0.1966	-0.5755	-2.4362	-1.7648	2.2875	2.7335	3.5104	-6.311	0.8201	-3.2658	-0.5563
1.0359	1.9854	0.8968	0	1.4387	0.5323	-0.7337	1.0311	0.0528	-1.2996	-0.1631	-0.5323	-2.4985	-1.8032	2.5273	2.8342	3.5967	-6.5029	0.8776	-3.2994	-0.5419
1.103	2.0381	0.9016	-0.0144	1.4483	0.5323	-0.7625	1.0263	0.0767	-1.3188	-0.1774	-0.5707	-2.5848	-1.8463	2.7143	2.8678	3.6926	-6.6803	0.8872	-3.3521	-0.5515
1.1414	2.1149	0.9256	0	1.4531	0.5803	-0.8153	1.0406	0.0719	-1.3572	-0.1966	-0.5563	-2.652	-1.9087	2.9109	2.9013	3.7837	-6.8386	0.9399	-3.4241	-0.5179
1.1941	2.1436	0.9256	-0.0288	1.4579	0.5323	-0.8153	1.0263	0.1199	-1.3524	-0.1822	-0.5515	-2.6903	-1.9182	3.026	2.9733	3.8317	-6.9728	1.0071	-3.4672	-0.4796
1.2277	2.1101	0.8776	-0.0528	1.4099	0.5467	-0.8728	0.9783	0.1343	-1.3524	-0.2014	-0.5179	-2.6903	-1.947	3.1651	3.0308	3.8845	-7.1215	1.0598	-3.52	-0.4556
1.1557	2.0525	0.8392	-0.1199	1.314	0.4796	-0.9447	0.9112	0.1007	-1.4195	-0.2254	-0.5179	-2.7479	-1.9902	3.261	2.9925	3.9276	-7.2366	1.1174	-3.5919	-0.4508
1.0886	1.9422	0.7337	-0.2254	1.1989	0.3789	-1.0311	0.8248	0.0432	-1.4627	-0.2494	-0.5419	-2.8198	-1.9902	3.2946	2.9541	3.966	-7.3181	1.1462	-3.6639	-0.4604
1.0215	1.8175	0.6138	-0.3309	1.0694	0.3165	-1.1318	0.7385	0.0719	-1.4531	-0.2973	-0.5755	-2.8534	-1.9854	3.333	2.9061	3.9612	-7.4476	1.1893	-3.7646	-0.4028
0.8824	1.6689	0.4652	-0.5131	0.8872	0.1966	-1.2756	0.6186	-0.0432	-1.5969	-0.3453	-0.5803	-2.9205	-2.0094	3.2898	2.7719	3.99	-7.5483	1.1941	-3.8749	-0.4172
0.7002	1.4723	0.3213	-0.7529	0.7337	0.0767	-1.4387	0.4987	-0.1007	-1.6833	-0.422	-0.5899	-2.9733	-2.0094	3.2227	2.6568	4.0043	-7.6059	1.1749	-4.0139	-0.4412
0.5515	1.314	0.1391	-0.9304	0.5275	-0.0815	-1.6065	0.398	-0.1822	-1.7792	-0.4364	-0.5851	-2.9973	-2.0094	3.074	2.4985	3.9995	-7.7066	1.1509	-4.1051	-0.4316
0.3549	1.1174	-0.0192	-1.1701	0.3884	-0.1774	-1.8032	0.2542	-0.2542	-1.8799	-0.4796	-0.6042	-3.0308	-2.0142	2.9541	2.23	4.0139	-7.7545	1.1174	-4.2441	-0.4316
0.1583	0.9543	-0.211	-1.3859	0.2014	-0.3597	-1.971	0.1583	-0.3117	-1.9566	-0.5227	-0.5899	-3.0548	-2.0142	2.8054	1.9566	4.0043	-7.8265	1.0646	-4.3448	-0.4556
-0.0384	0.7961	-0.3789	-1.5634	0.0623	-0.4748	-2.1197	0.0528	-0.398	-2.0238	-0.4987	-0.5467	-3.0548	-2.0046	2.6472	1.6737	3.9995	-7.8073	1.0215	-4.4503	-0.4508
-0.1774	0.6426	-0.5371	-1.7504	-0.0671	-0.5419	-2.2635	0	-0.422	-2.0861	-0.4844	-0.5131	-3.0452	-1.995	2.4841	1.3907	3.9804	-7.8073	1.0023	-4.5319	-0.4268
-0.3645	0.5131	-0.6858	-1.8895	-0.1439	-0.6906	-2.3642	-0.0623	-0.47	-2.1293	-0.4412	-0.4556	-2.9781	-1.9902	2.3546	1.1318	3.9612	-7.7785	0.9351	-4.5846	-0.3693
-0.4892	0.398	-0.7913	-2.0573	-0.259	-0.7913	-2.4937	-0.1007	-0.4939	-2.2108	-0.4268	-0.3501	-2.9637	-1.9854	2.1964	0.844	3.966	-7.7737	0.8584	-4.6565	-0.4172
-0.5995	0.3261	-0.8968	-2.1101	-0.2638	-0.8584	-2.5465	-0.0863	-0.4939	-2.1964	-0.3549	-0.2781	-2.8774	-1.9758	2.0573	0.6138	3.918	-7.697	0.8824	-4.6997	-0.2925
-0.6858	0.2302	-0.9687	-2.2348	-0.3165	-0.9064	-2.5944	-0.0671	-0.5227	-2.206	-0.2014	-0.1774	-2.7863	-1.9566	1.947	0.4652	3.8749	-7.6011	0.8296	-4.7093	-0.2494
-0.7529	0.1678	-1.0263	-2.3067	-0.3213	-0.9927	-2.6712	-0.0336	-0.5515	-2.1964	-0.1439	-0.1055	-2.7047	-1.9326	1.8655	0.2877	3.8317	-7.5291	0.8057	-4.6853	-0.1535
-0.8153	0.1295	-1.0886	-2.393	-0.3117	-1.0502	-2.7335	-0.0096	-0.5515	-2.1724	-0.024	0.048	-2.5992	-1.8895	1.7072	0.1822	3.7694	-7.4188	0.7961	-4.6661	-0.0671
-0.868	0.0911	-1.1366	-2.4266	-0.3261	-1.1126	-2.7671	0.0528	-0.5659	-2.182	0.0815	0.1439	-2.4889	-1.8607	1.6161	0.1151	3.707	-7.275	0.7529	-4.6422	0.0144
-0.9064	0.0432	-1.1509	-2.4841	-0.3213	-1.1941	-2.7815	0.1007	-0.5995	-2.1484	0.2398	0.2734	-2.3882	-1.8319	1.5394	0.0863	3.6495	-7.1599	0.7865	-4.5894	0.1439
-0.916	0	-1.2085	-2.5129	-0.3453	-1.2565	-2.7767	0.1439	-0.6522	-2.1197	0.3309	0.3597	-2.2683	-1.7984	1.4339	0.1055	3.6063	-7.0208	0.7673	-4.551	0.2206
-0.9543	-0.0192	-1.1989	-2.5081	-0.3213	-1.3188	-2.7671	0.2014	-0.6426	-2.0525	0.4987	0.5131	-2.0813	-1.7792	1.3524	0.1631	3.5536	-6.8386	0.7913	-4.4551	0.3117
-0.9783	-0.048	-1.2229	-2.4793	-0.3261	-1.3715	-2.7095	0.2446	-0.6714	-1.9758	0.6042	0.6138	-1.9422	-1.7696	1.2708	0.2254	3.5296	-6.6947	0.8009	-4.4264	0.422
-0.9639	-0.0528	-1.2373	-2.4602	-0.2829	-1.4291	-2.6328	0.3213	-0.7145	-1.8943	0.7577	0.7241	-1.7888	-1.7648	1.2181	0.3021	3.496	-6.5125	0.8632	-4.3113	0.5659
-1.0023	-0.0719	-1.2325	-2.4026	-0.2925	-1.5058	-2.5609	0.3741	-0.7193	-1.7552	0.9399	0.868	-1.5921	-1.7696	1.1701	0.398	3.496	-6.3062	0.9112	-4.1866	0.681
-1.0023	-0.0623	-1.2469	-2.3882	-0.2158	-1.5442	-2.4745	0.4652	-0.7002	-1.5921	1.0982	1.0023	-1.4051	-1.76	1.1414	0.5515	3.496	-6.0665	0.9879	-4.0907	0.8248
-0.9975	-0.0575	-1.2756	-2.3499	-0.2062	-1.5826	-2.3642	0.5467	-0.7433	-1.4627	1.2133	1.1222	-1.1701	-1.76	1.1318	0.7145	3.5008	-5.7979	1.0742	-3.9372	0.9735
-0.9975	-0.0623	-1.2469	-2.2731	-0.1583	-1.6161	-2.2731	0.6666	-0.7289	-1.2996	1.4435	1.2996	-0.9304	-1.7456	1.1941	0.9351	3.4816	-5.5054	1.1509	-3.7598	1.1318
-0.9591	-0.048	-1.2421	-2.2156	-0.1343	-1.6689	-2.1532	0.7145	-0.7529	-1.1414	1.5826	1.4195	-0.7481	-1.7696	1.2229	1.1557	3.5056	-5.2656	1.2756	-3.6351	1.3044
-0.892	-0.0288	-1.1989	-2.1053	-0.0719	-1.6881	-1.971	0.8201	-0.7193	-0.9016	1.784	1.5921	-0.5179	-1.7648	1.3092	1.4675	3.5056	-4.9635	1.362	-3.4337	1.4675
-0.8248	-0.0096	-1.1701	-1.9614	-0.0432	-1.7312	-1.8223	0.9495	-0.7337	-0.7481	1.9662	1.7744	-0.2398	-1.76	1.3763	1.7984	3.5104	-4.6709	1.4962	-3.2418	1.6641
-0.7769	0.0144	-1.1845	-1.8847	-0.0096	-1.7744	-1.7216	1.0167	-0.6858	-0.5515	2.1628	1.8607	-0.0048	-1.7792	1.4003	2.1101	3.5296	-4.4072	1.6161	-3.074	1.8463
-0.7145	0.0432	-1.1366	-1.7696	0.024	-1.7744	-1.5442	1.1366	-0.6714	-0.3549	2.3499	2.0094	0.235	-1.7744	1.4866	2.4554	3.5248	-4.0811	1.8175	-2.8726	2.0813
-0.6666	0.0719	-1.1222	-1.6641	0.048	-1.8127	-1.4195	1.2181	-0.6954	-0.2158	2.4745	2.0957	0.422	-1.7744	1.5346	2.7671	3.5248	-3.7789	1.9422	-2.6808	2.2587
-0.6042	0.0575	-1.1509	-1.6017	0.0719	-1.8655	-1.314	1.29	-0.6858	-0.0815	2.652	2.182	0.6522	-1.7696	1.573	3.0452	3.5056	-3.4672	2.1053	-2.5081	2.4266
-0.5275	0.0815	-1.1797	-1.4962	0.1103	-1.9087	-1.2037	1.3715	-0.6714	0.0815	2.7575	2.2875	0.8344	-1.7552	1.6209	3.3282	3.4864	-3.2083	2.2635	-2.2923	2.5848
-0.5035	0.024	-1.1893	-1.4627	0.0719	-1.947	-1.1414	1.3955	-0.6858	0.1678	2.8678	2.3259	1.0215	-1.7408	1.6785	3.5823	3.4576	-2.9061	2.3594	-2.1101	2.7335
-0.5131	0.0096	-1.2133	-1.4195	0.024	-2.0238	-1.1078	1.4003	-0.7433	0.2446	2.9205	2.3403	1.1509	-1.736	1.7024	3.755	3.4576	-2.6328	2.4697	-1.971	2.8534
-0.4748	-0.0528	-1.2565	-1.3907	-0.024	-2.0621	-1.0406	1.3763	-0.7625	0.3597	2.9925	2.3834	1.3044	-1.7168	1.76	3.9948	3.4049	-2.3067	2.5417	-1.7792	2.9493
-0.4604	-0.1151	-1.2948	-1.4003	-0.1007	-2.1484	-1.0023	1.3763	-0.7769	0.4316	3.0069	2.3594	1.4339	-1.6929	1.8271	4.1146	3.3761	-2.0381	2.5752	-1.5969	3.0212
-0.4412	-0.1583	-1.3859	-1.3428	-0.1583	-2.2252	-0.9831	1.338	-0.8248	0.4844	3.05	2.3786	1.6113	-1.6785	1.8655	4.1962	3.3282	-1.712	2.5944	-1.4291	3.0836
-0.4556	-0.1822	-1.4195	-1.314	-0.2014	-2.3115	-0.9687	1.2852	-0.8584	0.5467	3.074	2.3594	1.712	-1.6497	1.9326	4.2729	3.2658	-1.4195	2.5992	-1.266	3.1459
-0.47	-0.235	-1.4962	-1.29	-0.2638	-2.3403	-0.9256	1.2756	-0.868	0.6234	3.1124	2.3355	1.8655	-1.6065	1.995	4.2585	3.1843	-1.079	2.628	-1.0934	3.2035
-0.5083	-0.2686	-1.6113	-1.2996	-0.3309	-2.4266	-0.8776	1.2325	-0.892	0.6714	3.1124	2.3499	1.9758	-1.5778	2.019	4.1818	3.1363	-0.7817	2.6184	-0.9591	3.2418
-0.5419	-0.2734	-1.6593	-1.2565	-0.3501	-2.4745	-0.8824	1.2325	-0.9495	0.7385	3.1124	2.3067	2.1053	-1.525	2.0765	4.0859	3.0404	-0.4268	2.5992	-0.8248	3.2658
-0.5707	-0.2686	-1.736	-1.2612	-0.3165	-2.5417	-0.8392	1.2612	-0.9495	0.7865	3.1459	2.3211	2.2252	-1.4771	2.0669	3.9372	2.9349	-0.1007	2.6136	-0.6954	3.333
-0.6618	-0.3213	-1.8751	-1.2565	-0.3213	-2.6568	-0.868	1.2469	-1.0119	0.8057	3.1747	2.2875	2.3355	-1.4435	1.9854	3.6734	2.8534	0.2014	2.5609	-0.5851	3.3282
-0.7289	-0.3549	-1.9998	-1.3236	-0.3165	-2.7335	-0.8728	1.2517	-1.103	0.844	3.1411	2.2108	2.4122	-1.3859	1.9135	3.3953	2.7575	0.4939	2.5273	-0.4939	3.3521
-0.8153	-0.4172	-2.1245	-1.3715	-0.3405	-2.8726	-0.9112	1.2469	-1.1605	0.8057	3.1459	2.1436	2.4649	-1.3332	1.76	3.0932	2.6472	0.7721	2.5417	-0.3884	3.3761
-0.9831	-0.5227	-2.2779	-1.4339	-0.3693	-3.026	-1.0119	1.2229	-1.2948	0.7961	3.0836	2.0381	2.5225	-1.2948	1.6833	2.7287	2.5417	1.0502	2.5177	-0.3213	3.3953
-1.1366	-0.657	-2.5417	-1.5826	-0.4796	-3.2227	-1.1797	1.1462	-1.4291	0.7145	3.0308	1.9422	2.5081	-1.2469	1.4675	2.3642	2.4602	1.2852	2.4649	-0.2446	3.3521
-1.3476	-0.8584	-2.7767	-1.7648	-0.6234	-3.4528	-1.3092	1.0167	-1.6065	0.6186	2.8918	1.7648	2.4985	-1.1941	1.3188	1.9806	2.3642	1.5106	2.369	-0.2446	3.3138
-1.5538	-1.1174	-3.026	-1.9614	-0.8105	-3.7214	-1.5154	0.8968	-1.8223	0.4844	2.7767	1.6161	2.4554	-1.1462	1.1509	1.5921	2.2827	1.7264	2.2443	-0.2254	3.2035
-1.8032	-1.3763	-3.3425	-2.1628	-1.0167	-3.9756	-1.7216	0.7673	-2.0333	0.3357	2.6376	1.4435	2.3738	-1.1126	0.9399	1.1653	2.206	1.8655	2.1628	-0.1918	3.1555
-2.0813	-1.6833	-3.6447	-2.4122	-1.2469	-4.2633	-1.9806	0.6186	-2.2779	0.1631	2.4554	1.2421	2.2827	-1.0694	0.7289	0.7577	2.1388	2.0525	2.0285	-0.1822	3.0836
-2.369	-2.0333	-3.9756	-2.6568	-1.5394	-4.5654	-2.23	0.422	-2.4985	0	2.2779	1.0406	2.2156	-1.0502	0.5227	0.3836	2.0669	2.23	1.9087	-0.1918	2.9493
-2.6999	-2.3594	-4.3113	-2.9253	-1.8079	-4.8532	-2.4745	0.2014	-2.7671	-0.1487	2.0957	0.844	2.0957	-0.9975	0.3117	0.0671	2.0046	2.369	1.736	-0.1966	2.8534
-2.9925	-2.7383	-4.5894	-3.1411	-2.1101	-5.1361	-2.6855	0.0288	-2.9877	-0.3309	1.9566	0.6906	2.0621	-0.9495	0.1007	-0.2494	1.9087	2.5752	1.6353	-0.1678	2.7719
-3.2562	-3.1028	-4.8963	-3.333	-2.3642	-5.3759	-2.863	-0.1295	-3.1747	-0.422	1.8319	0.5419	2.019	-0.9064	-0.0336	-0.4748	1.8175	2.7191	1.5346	-0.1247	2.6999
-3.5392	-3.4385	-5.2032	-3.52	-2.5896	-5.6253	-3.0069	-0.235	-3.3569	-0.4892	1.7264	0.4364	2.0333	-0.8632	-0.1726	-0.657	1.6976	2.9733	1.4531	-0.0336	2.6951
-3.7885	-3.7406	-5.4382	-3.6974	-2.7911	-5.8219	-3.1219	-0.3549	-3.5008	-0.5611	1.6497	0.3405	2.0429	-0.7913	-0.2494	-0.7625	1.5921	3.2131	1.3859	0.0432	2.6568
-4.0379	-4.0475	-5.678	-3.8605	-3.0116	-6.0377	-3.2514	-0.4844	-3.6063	-0.6042	1.573	0.2925	2.0669	-0.7481	-0.3501	-0.844	1.501	3.4433	1.3092	0.1439	2.6664
-4.2729	-4.3448	-5.9034	-3.9852	-3.1891	-6.1959	-3.3378	-0.5467	-3.707	-0.6234	1.5394	0.2302	2.1149	-0.681	-0.4028	-0.8488	1.3811	3.7214	1.2181	0.3213	2.6855
-4.4503	-4.6374	-6.1144	-4.1003	-3.3569	-6.3446	-3.4385	-0.5899	-3.7742	-0.6426	1.5346	0.2398	2.206	-0.6522	-0.4796	-0.8344	1.2756	4.0283	1.1893	0.5131	2.7287
-4.6134	-4.834	-6.2919	-4.2297	-3.4576	-6.4693	-3.5008	-0.6186	-3.7981	-0.6138	1.5202	0.2302	2.2923	-0.5611	-0.5227	-0.7721	1.1366	4.3448	1.1174	0.705	2.7575
-4.8004	-5.0834	-6.4741	-4.3736	-3.5871	-6.594	-3.5871	-0.681	-3.8653	-0.5995	1.5298	0.235	2.3642	-0.4796	-0.5851	-0.6762	0.9831	4.6422	1.0167	0.8632	2.7479
-4.9683	-5.2848	-6.6467	-4.551	-3.7022	-6.6995	-3.7262	-0.6762	-3.8749	-0.6234	1.501	0.2206	2.4266	-0.4124	-0.6282	-0.5323	0.8344	4.9155	0.9543	1.0263	2.7958
-5.0882	-5.4382	-6.805	-4.7333	-3.7837	-6.805	-3.8221	-0.7098	-3.9132	-0.681	1.4866	0.235	2.4697	-0.3357	-0.7002	-0.4652	0.6906	5.1601	0.8824	1.1414	2.8246
-5.2464	-5.6396	-6.9345	-4.9059	-3.8845	-6.9009	-3.9324	-0.7289	-3.942	-0.6858	1.501	0.2638	2.5321	-0.259	-0.7721	-0.3117	0.5515	5.4095	0.7817	1.2612	2.815
-5.3567	-5.7787	-7.0687	-5.0594	-3.966	-7.0064	-4.0475	-0.7721	-3.9324	-0.705	1.4962	0.2542	2.5705	-0.1774	-0.8248	-0.1391	0.4028	5.6205	0.6522	1.3428	2.8198
-5.5006	-5.9418	-7.1886	-5.2272	-4.1003	-7.0975	-4.1866	-0.8105	-3.942	-0.7529	1.4771	0.2829	2.5992	-0.1247	-0.892	-0.0192	0.2686	5.8267	0.5419	1.4339	2.7911
-5.5725	-6.0377	-7.3037	-5.3375	-4.129	-7.1359	-4.1866	-0.8344	-3.9468	-0.7337	1.4723	0.3117	2.6472	-0.0528	-0.9304	0.187	0.1247	6.0233	0.4412	1.4962	2.7767
-5.6301	-6.1432	-7.3661	-5.4334	-4.2058	-7.2222	-4.2153	-0.8488	-3.894	-0.7241	1.4531	0.3309	2.7143	0.0144	-0.9783	0.3597	-0.0096	6.2199	0.3309	1.5969	2.7671
-5.6876	-6.1863	-7.438	-5.4862	-4.1914	-7.2366	-4.153	-0.8296	-3.8605	-0.633	1.5058	0.422	2.8246	0.0719	-1.055	0.5563	-0.1247	6.4213	0.2734	1.7168	2.7575
-5.726	-6.2103	-7.4716	-5.5006	-4.2106	-7.227	-4.1242	-0.8009	-3.8077	-0.6186	1.5058	0.4892	2.8966	0.1343	-1.1414	0.7481	-0.2254	6.594	0.1918	1.7936	2.7527
-5.7068	-6.1863	-7.4764	-5.4766	-4.177	-7.203	-4.0475	-0.7769	-3.683	-0.5035	1.5538	0.5851	2.9829	0.1631	-1.1941	0.916	-0.3117	6.757	0.1583	1.8943	2.7527
-5.7595	-6.148	-7.4572	-5.4718	-4.1146	-7.1982	-3.9995	-0.7241	-3.5871	-0.4748	1.6401	0.6906	3.0836	0.1918	-1.2469	1.0934	-0.3741	6.968	0.1343	2.0142	2.7863
-5.7308	-6.1144	-7.486	-5.4766	-4.0715	-7.1647	-3.9276	-0.7002	-3.4768	-0.4124	1.6785	0.8248	3.1747	0.2158	-1.2804	1.2037	-0.422	7.0639	0.1343	2.0621	2.8102
-5.7212	-6.0713	-7.4188	-5.4766	-4.0331	-7.1407	-3.9084	-0.6426	-3.3857	-0.3836	1.7552	0.9208	3.2131	0.2398	-1.314	1.2708	-0.4652	7.203	0.1199	2.1197	2.8294
-5.702	-6.0233	-7.3948	-5.4574	-3.9804	-7.0735	-3.8557	-0.5803	-3.2562	-0.3165	1.8607	1.0886	3.3282	0.2734	-1.3044	1.3524	-0.5131	7.2845	0.1199	2.1772	2.8774
-5.6492	-5.9466	-7.3661	-5.4143	-3.894	-7.0352	-3.8317	-0.5227	-3.1363	-0.2734	1.9278	1.2181	3.3905	0.3117	-1.2708	1.3763	-0.5851	7.3853	0.1391	2.1964	2.9301
-5.6396	-5.8746	-7.3373	-5.4238	-3.8221	-6.9584	-3.8029	-0.4508	-3.0356	-0.2638	2.0525	1.3524	3.4576	0.3261	-1.2373	1.3236	-0.6474	7.438	0.1678	2.1772	2.9829
-5.5965	-5.8123	-7.2893	-5.4143	-3.755	-6.9249	-3.7742	-0.3884	-2.9061	-0.2206	2.1676	1.4962	3.5104	0.3597	-1.1893	1.2708	-0.7098	7.5099	0.2062	2.1484	3.0548
-5.5581	-5.7547	-7.2318	-5.4143	-3.6974	-6.8865	-3.8029	-0.3501	-2.815	-0.211	2.23	1.6017	3.5631	0.4076	-1.1414	1.2037	-0.7865	7.5531	0.2398	2.0957	3.098
-5.5629	-5.7499	-7.203	-5.419	-3.6782	-6.8433	-3.7981	-0.3309	-2.7335	-0.2158	2.3259	1.736	3.6015	0.4412	-1.0982	1.0359	-0.8632	7.5579	0.2829	2.0285	3.1747
-5.5869	-5.7164	-7.1934	-5.443	-3.683	-6.8242	-3.8557	-0.3261	-2.6808	-0.2686	2.3834	1.8367	3.5967	0.4844	-1.0694	0.868	-0.9399	7.5723	0.2829	1.947	3.1843
-5.5917	-5.7499	-7.179	-5.4238	-3.6926	-6.8433	-3.8845	-0.3357	-2.5944	-0.2302	2.4841	1.9758	3.6399	0.4939	-1.0694	0.633	-0.9927	7.5723	0.2877	1.8751	3.2322
-5.6013	-5.7547	-7.2078	-5.4334	-3.7742	-6.829	-3.9612	-0.3405	-2.5705	-0.259	2.5225	2.0477	3.6926	0.5227	-1.1174	0.3836	-1.0406	7.5819	0.3117	1.7984	3.2898
-5.6205	-5.7979	-7.179	-5.4047	-3.8077	-6.805	-3.9228	-0.3405	-2.4841	-0.2734	2.6136	2.1772	3.7406	0.5611	-1.1414	0.1151	-1.0886	7.6011	0.3309	1.736	3.3282
-5.6588	-5.8363	-7.1934	-5.3567	-3.8317	-6.8002	-3.8605	-0.3597	-2.4362	-0.2014	2.6951	2.3019	3.7837	0.5803	-1.2133	-0.2062	-1.1126	7.5915	0.3741	1.6976	3.3857
-5.7116	-5.8555	-7.1742	-5.2896	-3.8509	-6.7666	-3.8461	-0.3261	-2.369	-0.1726	2.8198	2.417	3.8317	0.5755	-1.3572	-0.5371	-1.1366	7.5627	0.4556	1.6545	3.4481
-5.6972	-5.865	-7.1742	-5.1793	-3.8749	-6.7378	-3.7694	-0.3021	-2.2635	-0.0911	2.9301	2.5705	3.8988	0.6186	-1.4675	-0.8344	-1.1605	7.6059	0.4892	1.6497	3.5152
-5.7212	-5.8459	-7.1263	-5.0786	-3.8605	-6.6659	-3.6926	-0.2877	-2.206	-0.0432	3.026	2.6903	3.99	0.6186	-1.6305	-1.1701	-1.1701	7.5915	0.5371	1.6209	3.5631
