"FZ"	"FC3"	"FCZ"	"FC4"	"C3"	"CZ"	"C4"	"CP3"	"CPZ"	"CP4"	"P3"	"PZ"	"P4"	"OZ"	"FP1"	"FP2"	"A2"	"P8"	"TP7"	"TP8"	"P7"
1.1607	1.0839	1.2489	1.0611	1.0611	1.0469	1.246	0.7283	0.8165	1.118	0.8108	0.697	1.0697	0.2162	-0.2731	-0.2617	-0.4353	1.2773	0.8677	1.2603	0.7937
1.1294	1.0526	1.229	1.0441	1.0384	1.0099	1.1892	0.7169	0.7738	1.0412	0.7823	0.6543	0.9985	0.1935	-0.2902	-0.2987	-0.3698	1.2233	0.8734	1.2034	0.7795
1.1436	1.0498	1.2517	1.0042	1.0355	1.0099	1.1152	0.7197	0.7596	0.9644	0.8023	0.6116	0.9274	0.1536	-0.2731	-0.2589	-0.3072	1.155	0.8904	1.1095	0.8051
1.1095	1.0412	1.192	0.9445	1.0099	0.9929	1.0298	0.7141	0.6998	0.8876	0.7681	0.5775	0.8364	0.1138	-0.2731	-0.2247	-0.2276	1.101	0.8876	1.0213	0.8108
1.0782	1.0298	1.1806	0.9047	0.99	0.9701	0.9644	0.6913	0.6856	0.8165	0.7681	0.5178	0.7539	0.0825	-0.2503	-0.1935	-0.1735	1.0128	0.8876	0.9132	0.8079
1.0839	0.9985	1.1635	0.8449	0.9957	0.9701	0.8819	0.7027	0.6458	0.7368	0.7624	0.4865	0.6401	0.0626	-0.2134	-0.1337	-0.1081	0.916	0.899	0.8193	0.8165
1.0611	0.9729	1.1522	0.7909	0.9644	0.9502	0.8136	0.7027	0.6145	0.6515	0.7596	0.4182	0.5661	0.0228	-0.1707	-0.0341	-0.0484	0.8051	0.916	0.7368	0.8392
1.0384	0.9587	1.1493	0.7311	0.9416	0.9416	0.697	0.6771	0.5747	0.5405	0.751	0.3641	0.4523	-0.0085	-0.1394	0.0398	0.0114	0.7027	0.8904	0.6287	0.8421
1.0526	0.9502	1.1351	0.6714	0.9473	0.9473	0.6657	0.6941	0.569	0.4609	0.7482	0.3357	0.4125	-0.0085	-0.0768	0.1707	0.0228	0.6031	0.9274	0.5405	0.8591
1.0498	0.916	1.1522	0.6372	0.9559	0.9303	0.6287	0.6885	0.5604	0.4097	0.7454	0.3016	0.3072	-0.0057	-0.0171	0.2873	0.0284	0.5263	0.9189	0.4552	0.8591
1.0241	0.9075	1.1436	0.6088	0.953	0.936	0.5775	0.6998	0.5491	0.3755	0.7454	0.2902	0.2617	-0.0028	0.0569	0.3869	0.037	0.4324	0.9445	0.3841	0.8762
1.0327	0.9018	1.1522	0.586	0.9559	0.9331	0.5576	0.7027	0.5377	0.3186	0.7397	0.2646	0.1963	-0.0057	0.1053	0.4779	0.0284	0.3755	0.9303	0.3186	0.8819
1.0014	0.8705	1.1408	0.5604	0.9502	0.936	0.5405	0.6998	0.532	0.3016	0.7368	0.256	0.1565	0	0.1508	0.5576	0	0.3158	0.9217	0.2845	0.8961
1.0071	0.8392	1.1522	0.5348	0.9303	0.9331	0.5235	0.6913	0.5206	0.2646	0.7368	0.2276	0.1223	0.0028	0.1963	0.6145	0.0028	0.2589	0.916	0.239	0.9047
0.9729	0.8051	1.1351	0.5434	0.9388	0.9331	0.5149	0.6885	0.5263	0.2674	0.7283	0.2247	0.1024	0.0028	0.2048	0.6173	0.0142	0.2247	0.9217	0.202	0.9217
0.9957	0.7966	1.1778	0.5547	0.936	0.9616	0.5263	0.6998	0.5377	0.3072	0.7425	0.2219	0.0711	0.0057	0.2674	0.6429	-0.0057	0.2219	0.9075	0.1991	0.9331
0.9701	0.7795	1.1692	0.5348	0.9189	0.9644	0.5462	0.697	0.5462	0.3101	0.7397	0.2276	0.0825	0.0028	0.2703	0.606	0.0057	0.2134	0.899	0.1878	0.9559
0.9274	0.7283	1.1522	0.5235	0.8904	0.9445	0.5519	0.6856	0.5405	0.293	0.7368	0.2276	0.0484	-0.0142	0.2304	0.5348	0.0171	0.1906	0.8876	0.1792	0.9587
0.9303	0.7226	1.1408	0.5519	0.8535	0.916	0.5633	0.6572	0.5348	0.3243	0.7425	0.2361	0.0569	-0.0142	0.202	0.4666	0.0199	0.1764	0.8904	0.1878	0.9786
0.8876	0.6572	1.1323	0.5832	0.8392	0.9189	0.586	0.6629	0.5348	0.33	0.7567	0.2276	0.0484	-0.0199	0.1565	0.4125	0.0541	0.1792	0.8535	0.1878	0.9701
0.8506	0.6401	1.0782	0.5462	0.8165	0.8904	0.5576	0.6486	0.5149	0.3129	0.7397	0.2532	0.0512	-0.0484	0.0939	0.2788	0.0996	0.1678	0.8079	0.1394	0.9673
0.8307	0.623	1.0697	0.5519	0.771	0.8648	0.5889	0.6287	0.5206	0.3272	0.7254	0.2361	0.0654	-0.0825	0.0284	0.2048	0.1735	0.1309	0.7823	0.1138	0.953
0.7795	0.5718	1.0213	0.5491	0.7254	0.8392	0.5775	0.5917	0.5121	0.3186	0.7084	0.2503	0.0427	-0.1081	-0.0228	0.128	0.2247	0.1166	0.7539	0.0996	0.9388
0.7112	0.5092	0.9502	0.5206	0.6657	0.7852	0.5377	0.5547	0.4779	0.293	0.66	0.2333	0.0341	-0.1508	-0.1337	-0.0199	0.3129	0.0853	0.6998	0.0768	0.8961
0.697	0.4893	0.9416	0.5263	0.6259	0.7795	0.5491	0.5434	0.5035	0.3072	0.6486	0.2447	0.0313	-0.1849	-0.1792	-0.0853	0.3613	0.0626	0.6629	0.0484	0.8677
0.6629	0.4722	0.8762	0.5064	0.6003	0.7425	0.5491	0.5092	0.495	0.2959	0.6173	0.2646	0.037	-0.1963	-0.2134	-0.1678	0.3983	0.037	0.6202	0.0171	0.8563
0.6372	0.4495	0.8478	0.4808	0.5604	0.7169	0.5377	0.4836	0.4865	0.3016	0.5946	0.276	0.0455	-0.2162	-0.3129	-0.2902	0.4466	0.0142	0.5832	-0.0284	0.8193
0.5946	0.4267	0.8307	0.495	0.5348	0.6941	0.5235	0.4722	0.4893	0.2987	0.6003	0.293	0.0654	-0.2304	-0.3471	-0.3414	0.4552	-0.0142	0.5348	-0.0455	0.7681
0.5491	0.3954	0.7681	0.4836	0.4922	0.6316	0.5263	0.4523	0.4808	0.2816	0.5661	0.3215	0.0683	-0.2503	-0.4353	-0.441	0.4779	-0.0484	0.4836	-0.0797	0.7311
0.5263	0.4068	0.734	0.4751	0.4523	0.606	0.532	0.4267	0.5007	0.276	0.5434	0.3414	0.091	-0.2304	-0.5035	-0.5092	0.4637	-0.0797	0.4637	-0.091	0.6856
0.4893	0.3812	0.7027	0.4666	0.441	0.5974	0.5121	0.3954	0.4893	0.2703	0.5235	0.3528	0.1166	-0.2304	-0.5832	-0.5889	0.4495	-0.0797	0.4267	-0.1109	0.6372
0.4182	0.3755	0.6629	0.4722	0.421	0.5547	0.5035	0.3784	0.4751	0.2845	0.5092	0.404	0.1394	-0.2134	-0.6486	-0.6629	0.404	-0.0797	0.4011	-0.1394	0.606
0.3841	0.3556	0.6202	0.4523	0.4011	0.5149	0.495	0.3641	0.4922	0.2959	0.4893	0.4239	0.1479	-0.1764	-0.7169	-0.7425	0.3471	-0.0825	0.3471	-0.1508	0.5491
0.33	0.3357	0.5547	0.4495	0.3556	0.4779	0.4779	0.3385	0.5035	0.3016	0.4637	0.4495	0.1678	-0.1366	-0.7738	-0.8108	0.2674	-0.0768	0.3016	-0.1536	0.4779
