"FZ"	"FC3"	"FCZ"	"FC4"	"C3"	"CZ"	"C4"	"CP3"	"CPZ"	"CP4"	"P3"	"PZ"	"P4"	"OZ"	"FP1"	"FP2"	"A2"	"P8"	"TP7"	"TP8"	"P7"
-1.2309	-0.7715	-1.0365	-0.4829	0.1561	-0.374	-0.053	0.8098	0.1678	0.0883	0.8451	0.4505	0.3121	0.1737	-1.3516	-0.0913	-0.3386	0.7391	0.8746	0.6979	1.1779
-1.2191	-0.7656	-1.0247	-0.4918	0.1384	-0.3946	-0.0736	0.7774	0.1561	0.053	0.8333	0.4211	0.2768	0.1678	-1.2633	-0.0825	-0.3534	0.7067	0.8981	0.6743	1.169
-1.2162	-0.7715	-1.0012	-0.5035	0.1207	-0.4064	-0.0795	0.7509	0.1355	0.0265	0.8422	0.4358	0.2267	0.1885	-1.1779	-0.0648	-0.3769	0.7008	0.9276	0.6655	1.1808
-1.1926	-0.7627	-1.0424	-0.5212	0.0736	-0.4505	-0.0825	0.6979	0.106	-0.0294	0.7833	0.4005	0.1973	0.1943	-1.1131	-0.0618	-0.4005	0.6655	0.9423	0.6302	1.1573
-1.1926	-0.7597	-1.0336	-0.5477	0.0265	-0.4918	-0.1148	0.6508	0.0677	-0.0559	0.7479	0.3799	0.1561	0.2061	-1.0277	-0.0942	-0.4181	0.6243	0.9423	0.5889	1.1514
-1.2014	-0.7921	-1.0277	-0.5654	-0.0618	-0.5212	-0.1413	0.5536	0.0177	-0.1384	0.6802	0.3151	0.0795	0.212	-0.9776	-0.1237	-0.4211	0.6066	0.8922	0.5654	1.116
-1.2073	-0.8392	-1.0601	-0.6007	-0.1148	-0.5801	-0.1678	0.4977	-0.0177	-0.1678	0.6272	0.2856	0.0442	0.2061	-0.9452	-0.1914	-0.427	0.5624	0.8775	0.5242	1.0778
-1.1867	-0.8157	-1.0719	-0.6361	-0.1767	-0.6184	-0.212	0.4446	-0.053	-0.2002	0.5772	0.2621	0.0324	0.215	-0.8922	-0.2415	-0.4446	0.5507	0.851	0.5242	1.0513
-1.2073	-0.8628	-1.1013	-0.6626	-0.268	-0.6684	-0.2827	0.3416	-0.1207	-0.2739	0.4977	0.2002	-0.0294	0.215	-0.904	-0.3298	-0.4329	0.5094	0.7921	0.4711	0.9806
-1.2132	-0.854	-1.119	-0.7097	-0.318	-0.7214	-0.3092	0.2768	-0.159	-0.318	0.4417	0.1767	-0.0736	0.1943	-0.8805	-0.4181	-0.4064	0.4594	0.7156	0.4034	0.9187
