"FZ"	"FC3"	"FCZ"	"FC4"	"C3"	"CZ"	"C4"	"CP3"	"CPZ"	"CP4"	"P3"	"PZ"	"P4"	"OZ"	"FP1"	"FP2"	"A2"	"P8"	"TP7"	"TP8"	"P7"
7.1625	9.5737	11.7428	7.6984	12.9048	15.7195	12.185	14.7189	19.5638	16.01	15.6904	21.0034	17.2947	0.2905	-2.5758	-3.344	-0.5681	6.2943	6.8042	6.291	6.5267
7.0786	9.4737	11.6718	7.6725	12.7789	15.6582	12.1883	14.6317	19.5477	16.0229	15.5742	21.0099	17.214	0.2873	-2.6274	-3.4505	-0.5616	6.107	6.8042	6.2491	6.4137
6.9398	9.3187	11.5717	7.608	12.6563	15.5871	12.1398	14.4994	19.5025	15.968	15.4193	20.9808	17.0687	0.2679	-2.6468	-3.5345	-0.5326	5.9134	6.7881	6.2329	6.2361
6.8462	9.209	11.4846	7.6144	12.5691	15.529	12.1076	14.3767	19.4573	15.9293	15.2611	20.9195	16.917	0.2776	-2.6985	-3.6345	-0.539	5.6842	6.7623	6.191	6.0651
6.7526	9.1606	11.4007	7.566	12.4949	15.4806	12.0656	14.2767	19.3927	15.8454	15.0997	20.8679	16.7427	0.2744	-2.7211	-3.7217	-0.5423	5.4679	6.7203	6.1361	5.8617
6.6396	9.0799	11.2974	7.4659	12.411	15.3999	11.9752	14.1443	19.3121	15.7453	14.8641	20.7452	16.5329	0.2744	-2.7662	-3.7991	-0.5326	5.2226	6.6816	6.0296	5.6261
6.5202	9.0605	11.2264	7.3272	12.3367	15.3192	11.8848	14.012	19.2023	15.6097	14.6511	20.6258	16.294	0.2808	-2.7727	-3.8637	-0.539	5.0096	6.6138	5.9682	5.3969
6.3782	8.9959	11.0876	7.1303	12.2431	15.2095	11.7041	13.8215	19.0409	15.4451	14.3832	20.445	15.9842	0.2679	-2.8114	-3.9476	-0.5229	4.7643	6.5331	5.8585	5.129
6.2523	8.9733	10.952	6.8849	12.1076	15.1159	11.5169	13.6505	18.8828	15.2418	14.0636	20.2384	15.684	0.2582	-2.8857	-4.009	-0.5261	4.5093	6.4556	5.7358	4.8127
6.1296	8.9056	10.7841	6.6332	12.0043	14.9706	11.2909	13.4245	18.702	15.019	13.7537	19.9834	15.3451	0.2744	-2.9179	-4.0412	-0.5584	4.2898	6.333	5.6164	4.5093
5.9618	8.8055	10.6324	6.3136	11.859	14.8318	11.0876	13.176	18.4793	14.7641	13.3987	19.7026	14.9739	0.297	-2.9438	-4.0993	-0.5971	4.0671	6.2136	5.5196	4.2059
5.7972	8.6538	10.4388	5.9876	11.6847	14.6382	10.8648	12.9016	18.2275	14.4865	13.0404	19.396	14.5704	0.3196	-2.9664	-4.1122	-0.6359	3.8637	6.0457	5.4001	3.9153
5.6132	8.4892	10.2709	5.6745	11.4814	14.4316	10.6034	12.6143	17.9499	14.1895	12.6369	19.0441	14.1572	0.3615	-3.0116	-4.1477	-0.7166	3.6474	5.8585	5.3194	3.6281
5.3775	8.1987	10.0192	5.3291	11.2199	14.1701	10.3645	12.2722	17.6207	13.8474	12.2141	18.6633	13.6989	0.3906	-3.0793	-4.1929	-0.7811	3.4183	5.6325	5.2097	3.3473
5.1936	7.9404	9.8352	5.0483	10.9004	13.9216	10.1063	11.9042	17.2656	13.5052	11.7848	18.2501	13.2405	0.4164	-3.0826	-4.1962	-0.836	3.2407	5.4389	5.1419	3.0955
4.9999	7.6564	9.6028	4.7449	10.6066	13.6505	9.861	11.5265	16.8815	13.1437	11.3329	17.795	12.7789	0.4293	-3.1148	-4.1897	-0.8747	3.0697	5.2484	5.0677	2.8889
4.8159	7.3885	9.38	4.5383	10.2806	13.4019	9.6286	11.1295	16.5264	12.8048	10.9004	17.3721	12.3077	0.4713	-3.1213	-4.1833	-0.9425	2.9405	5.1096	5.0128	2.6726
4.6319	7.1012	9.1541	4.3543	9.903	13.134	9.3962	10.7002	16.1359	12.4497	10.4452	16.9493	11.8429	0.5068	-3.1439	-4.222	-0.9813	2.8276	4.9644	4.9353	2.4661
4.4544	6.8139	8.9249	4.2188	9.5382	12.8403	9.1573	10.2774	15.7518	12.1076	10.0385	16.5103	11.42	0.5165	-3.16	-4.2091	-1.0135	2.7275	4.8385	4.8772	2.2918
4.2833	6.5202	8.7313	4.0896	9.1896	12.5917	8.9378	9.9062	15.4161	11.8203	9.6447	16.1262	11.0198	0.5165	-3.1439	-4.1994	-1.0361	2.663	4.6997	4.8224	2.1465
4.1316	6.2426	8.544	3.9702	8.8475	12.3367	8.7409	9.5511	15.0868	11.5298	9.3219	15.8002	10.6712	0.5552	-3.1536	-4.1962	-1.0684	2.6404	4.5512	4.7869	2.0206
3.9541	5.9263	8.3342	3.8476	8.4859	12.1011	8.5118	9.1928	14.7641	11.2683	9.0024	15.4709	10.3678	0.5616	-3.1729	-4.1897	-1.1007	2.621	4.3737	4.7094	1.9302
3.7701	5.6551	8.147	3.7604	8.2083	11.8784	8.3568	8.9023	14.4961	11.0456	8.7506	15.2095	10.074	0.5842	-3.1891	-4.1929	-1.1297	2.6468	4.2478	4.6287	1.8657
3.6603	5.3937	7.9953	3.7217	7.9275	11.717	8.2535	8.6441	14.2573	10.9133	8.5666	14.9997	9.8804	0.581	-3.1859	-4.1736	-1.1459	2.663	4.1348	4.5319	1.8205
3.5635	5.2	7.8597	3.7378	7.7371	11.5717	8.2148	8.473	14.1153	10.8326	8.4504	14.8673	9.7738	0.6068	-3.2085	-4.1962	-1.2007	2.7243	4.0574	4.4576	1.8205
3.4279	5.0451	7.7435	3.7184	7.5822	11.4459	8.1599	8.2987	13.9894	10.7551	8.3601	14.7511	9.6802	0.6133	-3.2666	-4.2155	-1.204	2.8082	3.9767	4.3543	1.8463
3.3182	4.9999	7.6661	3.7507	7.5079	11.3684	8.1632	8.2374	13.9087	10.726	8.3342	14.7124	9.6673	0.6294	-3.3117	-4.2575	-1.2266	2.905	3.8798	4.2575	1.9044
3.1955	4.9805	7.5725	3.7507	7.4724	11.3006	8.1147	8.1502	13.8699	10.7002	8.3342	14.6963	9.6706	0.6327	-3.3698	-4.3124	-1.2363	2.9954	3.7798	4.1574	1.9883
3.0923	4.9644	7.4982	3.6797	7.4563	11.2296	8.047	8.1244	13.8248	10.655	8.373	14.7189	9.6835	0.6327	-3.4635	-4.4189	-1.2363	3.0955	3.6733	4.0541	2.0561
2.9728	5.0322	7.4208	3.599	7.4853	11.2264	7.9501	8.1373	13.8377	10.626	8.4859	14.7737	9.7416	0.6262	-3.5667	-4.5028	-1.2072	3.2052	3.6087	3.9605	2.1723
2.8824	5.0709	7.3433	3.5151	7.5305	11.1779	7.8371	8.189	13.8312	10.5743	8.5311	14.8028	9.7738	0.6004	-3.6216	-4.5835	-1.1782	3.2891	3.5441	3.825	2.2918
2.7792	5.129	7.2852	3.4505	7.6112	11.1521	7.7242	8.2664	13.8441	10.5453	8.6538	14.8867	9.8255	0.581	-3.7346	-4.661	-1.1459	3.3892	3.5054	3.7572	2.4209
2.6759	5.1645	7.2142	3.3602	7.6725	11.1134	7.6112	8.3181	13.8441	10.4678	8.7442	14.9158	9.8642	0.5616	-3.8024	-4.7449	-1.0942	3.4699	3.4893	3.6991	2.508
2.5887	5.2032	7.1367	3.2666	7.7565	11.094	7.4789	8.4182	13.8635	10.4194	8.8571	14.99	9.9126	0.5294	-3.8928	-4.8546	-1.0555	3.5054	3.4505	3.6248	2.5887
2.4854	5.2613	7.0786	3.2117	7.8694	11.0585	7.3723	8.5214	13.8764	10.3355	8.9604	15.0449	9.9481	0.5132	-4.0057	-4.9418	-1.0071	3.5312	3.4473	3.5571	2.6952
2.3886	5.242	6.9947	3.1148	7.9437	11.0262	7.2174	8.6021	13.8635	10.229	9.0347	15.0449	9.932	0.4745	-4.1219	-5.0289	-0.949	3.528	3.3989	3.486	2.7533
2.2659	5.1968	6.9269	2.9954	8.034	10.9681	7.0625	8.6635	13.8409	10.1289	9.0992	15.0352	9.9385	0.439	-4.2123	-5.1419	-0.8844	3.5022	3.3311	3.4215	2.805
2.1852	5.1387	6.8333	2.8889	8.0857	10.9165	6.8946	8.6667	13.7989	9.9933	9.1154	15.0094	9.8933	0.4325	-4.293	-5.2162	-0.8425	3.4602	3.2472	3.3892	2.8243
2.0916	5.0612	6.7365	2.7404	8.147	10.8487	6.73	8.7022	13.7441	9.8739	9.138	14.9868	9.8771	0.3841	-4.3511	-5.3194	-0.7779	3.3989	3.089	3.3214	2.8502
1.9948	4.9902	6.6622	2.5597	8.1438	10.7712	6.5589	8.7474	13.7021	9.7964	9.1606	14.9093	9.8449	0.368	-4.4124	-5.3582	-0.7263	3.3408	2.834	3.2956	2.8243
1.9528	4.9741	6.6138	2.437	8.2277	10.7551	6.4427	8.8313	13.6827	9.7512	9.2251	14.8609	9.8642	0.3518	-4.4641	-5.3388	-0.6908	3.2795	2.55	3.2827	2.8082
1.9819	5.0419	6.6138	2.3466	8.3601	10.7616	6.3975	8.9314	13.6892	9.7545	9.2897	14.8544	9.8965	0.3292	-4.4447	-5.313	-0.6649	3.2214	2.2369	3.2827	2.8082
1.9916	5.1613	6.6364	2.3176	8.4956	10.8229	6.4234	9.0573	13.6924	9.8255	9.3671	14.8577	9.9772	0.3099	-4.4253	-5.3065	-0.6262	3.1859	1.9528	3.3053	2.8017
2.0464	5.2388	6.6977	2.3337	8.6344	10.8971	6.546	9.2316	13.7634	9.9385	9.4607	14.8383	10.074	0.3034	-4.4124	-5.2323	-0.5971	3.1633	1.7559	3.3117	2.7888
2.1045	5.3388	6.7849	2.4338	8.7506	10.9617	6.7171	9.3833	13.8022	10.0676	9.5414	14.8254	10.158	0.284	-4.3446	-5.1581	-0.5649	3.1407	1.6526	3.315	2.7921
2.2046	5.4421	6.8914	2.5693	8.8539	11.0682	6.9269	9.5188	13.8829	10.2322	9.648	14.8512	10.2709	0.2679	-4.2769	-5.0677	-0.5261	3.1116	1.6365	3.3408	2.7759
2.3079	5.4744	6.9818	2.8017	8.9249	11.1715	7.1593	9.6609	13.9539	10.3936	9.719	14.8286	10.371	0.2421	-4.1833	-4.9579	-0.4777	3.0793	1.6978	3.3505	2.7824
2.3854	5.4841	7.1141	3.0438	8.9378	11.278	7.4078	9.7577	13.9797	10.5517	9.7771	14.7576	10.442	0.1969	-4.1122	-4.8869	-0.3809	3.018	1.8076	3.2891	2.7727
2.4919	5.4841	7.1916	3.3634	8.9475	11.3587	7.6661	9.79	13.97	10.7099	9.7997	14.6575	10.5033	0.1388	-4.0315	-4.7933	-0.2744	2.9405	1.9787	3.2375	2.763
2.6145	5.4938	7.3175	3.67	8.9604	11.4426	7.9663	9.8158	13.9797	10.8681	9.7738	14.5672	10.513	0.0839	-3.9379	-4.7126	-0.1549	2.8631	2.2466	3.1729	2.734
2.6791	5.5002	7.4078	3.9993	8.954	11.5136	8.1761	9.8158	13.9636	10.9617	9.7319	14.4284	10.513	0.0194	-3.854	-4.6287	-0.0323	2.7566	2.5274	3.0858	2.7307
2.7727	5.5163	7.5305	4.2995	8.9927	11.5976	8.3859	9.8126	13.9668	11.0876	9.6996	14.3089	10.5066	-0.0258	-3.7636	-4.5609	0.0646	2.6694	2.8566	3.06	2.7275
2.8469	5.526	7.608	4.5319	8.9992	11.646	8.557	9.8093	13.9119	11.1618	9.6544	14.1346	10.4517	-0.0872	-3.6894	-4.5351	0.1614	2.5177	3.1568	2.9631	2.692
2.9244	5.5712	7.7048	4.7836	9.0573	11.7428	8.7377	9.8352	13.9055	11.2231	9.5834	14.0055	10.4194	-0.1259	-3.6152	-4.4641	0.2518	2.4338	3.5151	2.8728	2.7081
2.9728	5.6067	7.821	5.0257	9.0928	11.7945	8.8959	9.8352	13.8796	11.2586	9.5382	13.8667	10.3452	-0.1582	-3.5474	-4.4641	0.326	2.3208	3.825	2.8082	2.692
3.0503	5.6132	7.9146	5.2678	9.1412	11.8881	9.0702	9.861	13.8538	11.3071	9.4898	13.7311	10.3387	-0.1904	-3.4764	-4.4221	0.3841	2.224	4.1316	2.7533	2.7049
3.1245	5.6648	8.0244	5.5228	9.2154	11.9688	9.2057	9.8449	13.8474	11.3619	9.4317	13.6149	10.3129	-0.2195	-3.4086	-4.4157	0.4422	2.1368	4.3802	2.6888	2.6726
3.1859	5.7036	8.1244	5.7487	9.2154	12.0785	9.3671	9.8513	13.8312	11.4362	9.393	13.5084	10.2967	-0.2389	-3.3343	-4.3963	0.4777	2.0755	4.5351	2.6759	2.6565
3.2472	5.7681	8.2471	5.9489	9.2606	12.185	9.5414	9.8707	13.8829	11.504	9.393	13.4762	10.3355	-0.2582	-3.2601	-4.3931	0.51	2.0787	4.6836	2.6855	2.6339
3.3343	5.8068	8.3665	6.0877	9.2671	12.2851	9.719	9.8545	13.899	11.5879	9.3897	13.4181	10.3613	-0.2582	-3.1633	-4.3543	0.5326	2.0755	4.7901	2.7211	2.6274
3.4118	5.8811	8.4827	6.2039	9.2638	12.3916	9.8707	9.8771	13.9603	11.6686	9.3994	13.4019	10.4065	-0.2873	-3.1245	-4.3898	0.5552	2.0787	4.8514	2.7404	2.6178
3.4796	5.936	8.5634	6.291	9.2929	12.5013	10.003	9.89	13.9926	11.7428	9.4123	13.3987	10.4678	-0.2647	-3.0664	-4.3834	0.5487	2.1142	4.8869	2.7921	2.5984
3.5538	6.0618	8.6473	6.3168	9.351	12.6014	10.1031	9.9578	14.0507	11.8106	9.4607	13.4116	10.5227	-0.2744	-3.0051	-4.364	0.5455	2.1562	4.9999	2.8211	2.65
3.6119	6.1942	8.7797	6.3362	9.4769	12.7338	10.1709	10.0643	14.1346	11.8655	9.535	13.4406	10.6066	-0.2615	-2.9599	-4.3576	0.5326	2.2111	5.1129	2.8889	2.6533
3.6345	6.3524	8.8701	6.3039	9.6125	12.85	10.1999	10.1741	14.2186	11.9333	9.6254	13.4665	10.6679	-0.2679	-2.9567	-4.3737	0.5616	2.2627	5.2517	2.9276	2.7275
3.6636	6.5622	8.9249	6.2168	9.8061	12.9081	10.145	10.3097	14.2637	11.9397	9.7222	13.4891	10.6905	-0.2905	-2.9373	-4.3576	0.5842	2.3143	5.3646	2.9793	2.8082
3.6668	6.7591	8.9443	6.0586	10.0482	13.0017	10.0902	10.4904	14.3348	11.93	9.8545	13.5504	10.7228	-0.2744	-2.947	-4.3672	0.5746	2.3724	5.526	3.0438	2.9373
3.6119	7.0237	8.9895	5.8908	10.2838	13.0565	9.9933	10.6647	14.3993	11.9429	9.9933	13.5924	10.7583	-0.2937	-2.989	-4.4189	0.5616	2.4241	5.639	3.1052	3.0987
3.5764	7.2561	9.0024	5.681	10.5485	13.0888	9.8578	10.8261	14.4219	11.9107	10.1063	13.6182	10.7648	-0.2873	-3.0277	-4.4383	0.5713	2.4628	5.7229	3.1052	3.2375
3.5506	7.4724	8.983	5.4808	10.7551	13.1114	9.7157	10.9843	14.4703	11.8913	10.2161	13.644	10.7519	-0.2679	-3.0761	-4.4802	0.5358	2.508	5.7229	3.1084	3.3698
3.4667	7.6596	8.9733	5.242	10.9617	13.0759	9.5931	11.1102	14.4735	11.8461	10.3226	13.6666	10.7454	-0.2711	-3.131	-4.5189	0.5294	2.5306	5.7358	3.0923	3.5345
3.3634	7.792	8.9023	4.9838	11.1521	13.0694	9.422	11.2586	14.522	11.7686	10.4485	13.6827	10.7228	-0.255	-3.2149	-4.5964	0.5035	2.5468	5.7229	3.0342	3.6733
3.2956	7.9792	8.8345	4.6577	11.3619	13.0533	9.2509	11.3845	14.5123	11.7073	10.5195	13.7182	10.6776	-0.2421	-3.2666	-4.69	0.4809	2.5468	5.6777	2.9728	3.7862
3.1568	8.076	8.7764	4.2898	11.5265	13.0049	9.0669	11.4814	14.5187	11.6137	10.5969	13.7634	10.6454	-0.2195	-3.3311	-4.732	0.439	2.5532	5.681	2.9438	3.8895
3.0535	8.1438	8.6796	3.925	11.6492	12.9274	8.8378	11.5556	14.4994	11.5491	10.6647	13.7893	10.6163	-0.2001	-3.415	-4.8288	0.4099	2.55	5.6842	2.9147	3.9702
2.9341	8.1502	8.5828	3.5248	11.746	12.8564	8.6118	11.6105	14.4929	11.462	10.7325	13.8054	10.5937	-0.1937	-3.5119	-4.9224	0.3777	2.5661	5.7036	2.8986	4.0509
2.7985	8.147	8.473	3.1181	11.7912	12.7693	8.3988	11.6137	14.4768	11.3393	10.7809	13.8248	10.5485	-0.1743	-3.5926	-4.9805	0.3421	2.5823	5.7132	2.8792	4.0929
2.6726	8.1147	8.3762	2.763	11.8106	12.695	8.1858	11.6137	14.4639	11.2425	10.8326	13.8441	10.5227	-0.1614	-3.6539	-5.0838	0.3131	2.6016	5.7003	2.8824	4.1574
2.5532	8.0373	8.2342	2.4305	11.7364	12.6208	7.9759	11.5491	14.4251	11.1553	10.8584	13.857	10.4775	-0.1485	-3.7572	-5.1581	0.2776	2.6307	5.7132	2.9083	4.2188
2.4112	7.9211	8.1406	2.1756	11.6266	12.4981	7.8016	11.4975	14.3896	11.0133	10.8552	13.8506	10.4129	-0.142	-3.8379	-5.2517	0.2711	2.6888	5.7132	2.9018	4.2736
2.2627	7.792	8.0373	2.0271	11.4717	12.4142	7.6209	11.3587	14.3025	10.8971	10.839	13.8054	10.329	-0.1356	-3.896	-5.2872	0.284	2.7017	5.7132	2.9179	4.3221
2.1691	7.6403	7.9663	1.8915	11.2586	12.3077	7.4756	11.207	14.225	10.7745	10.7777	13.7473	10.2225	-0.1743	-3.9702	-5.355	0.3583	2.7146	5.7294	2.8857	4.3414
2.0755	7.5015	7.863	1.8915	11.0488	12.2044	7.3433	11.0456	14.1475	10.6389	10.7325	13.6698	10.0934	-0.2034	-4.0283	-5.4001	0.4132	2.7146	5.7487	2.8437	4.3543
1.9916	7.3433	7.7823	1.9044	10.8326	12.0656	7.2271	10.839	14.0346	10.4969	10.6389	13.5633	9.9449	-0.2485	-4.0574	-5.4421	0.5068	2.6823	5.6939	2.7662	4.3382
1.9109	7.2626	7.7306	1.9883	10.626	11.9591	7.1754	10.6518	13.928	10.3323	10.5743	13.4471	9.7771	-0.2937	-4.0993	-5.4292	0.5907	2.6823	5.6487	2.6694	4.3511
1.8818	7.2142	7.6628	2.1142	10.4549	11.8784	7.1303	10.5098	13.8054	10.1967	10.4936	13.3374	9.6383	-0.3325	-4.1348	-5.426	0.6714	2.6565	5.5486	2.5403	4.3866
1.8399	7.2077	7.6628	2.324	10.3193	11.7945	7.1335	10.3774	13.6827	10.0708	10.4033	13.2115	9.464	-0.3809	-4.1768	-5.4453	0.765	2.6049	5.4098	2.3886	4.3802
1.8044	7.24	7.5918	2.5403	10.2225	11.7009	7.1399	10.2225	13.5536	9.9094	10.329	13.0759	9.2671	-0.4261	-4.2252	-5.4357	0.8457	2.5435	5.2775	2.2078	4.3705
1.8076	7.3239	7.6015	2.763	10.1644	11.6266	7.1754	10.1128	13.4536	9.7738	10.2645	12.921	9.0831	-0.4422	-4.2801	-5.4841	0.8877	2.4886	5.1484	2.0174	4.3414
1.7559	7.4046	7.5466	2.9825	10.0482	11.5395	7.1948	9.9514	13.2986	9.6221	10.1676	12.7563	8.8765	-0.4874	-4.3963	-5.5196	0.9748	2.408	5.0096	1.8399	4.2769
1.7656	7.5531	7.5402	3.1697	10.0353	11.4684	7.2335	9.8739	13.1856	9.4672	10.0934	12.6079	8.6893	-0.51	-4.4931	-5.5744	1.0103	2.3337	4.8676	1.672	4.2155
1.7495	7.6919	7.5079	3.2859	9.9772	11.3652	7.211	9.7512	13.0533	9.309	10.0256	12.4497	8.4859	-0.539	-4.5577	-5.6455	1.0587	2.2692	4.7546	1.4945	4.1348
1.7366	7.8662	7.4498	3.3602	9.9611	11.2522	7.1529	9.6899	12.9016	9.1283	9.9255	12.3012	8.2729	-0.5616	-4.6642	-5.7262	1.0975	2.1885	4.6287	1.2976	4.0703
1.7075	8.0179	7.453	3.3731	9.9998	11.2199	7.1141	9.6544	12.7919	8.9959	9.89	12.1398	8.1051	-0.5616	-4.7546	-5.7972	1.1039	2.1336	4.5125	1.133	4.0186
1.6623	8.118	7.4175	3.386	10.0127	11.1618	7.0141	9.6286	12.6918	8.8571	9.8384	12.0075	7.9049	-0.5616	-4.8514	-5.9037	1.1168	2.069	4.4253	0.9909	3.9734
1.6333	8.1535	7.3562	3.3957	9.9901	11.0488	6.9011	9.6221	12.5336	8.657	9.7997	11.8461	7.7274	-0.5681	-4.9547	-5.9941	1.1265	2.0109	4.335	0.8489	3.9605
1.559	8.0534	7.2626	3.3279	9.8804	10.9133	6.7203	9.5543	12.3755	8.4795	9.7061	11.6621	7.4885	-0.6036	-5.0645	-6.1296	1.1846	1.9302	4.2607	0.6908	3.9476
1.459	7.8694	7.1593	3.231	9.7545	10.7648	6.5073	9.4672	12.1818	8.2471	9.5995	11.4394	7.2432	-0.6197	-5.1774	-6.2458	1.2395	1.8592	4.1962	0.5649	3.9541
1.3428	7.5692	6.9915	3.018	9.493	10.5808	6.262	9.3284	11.9462	7.9856	9.4833	11.1812	6.9721	-0.6682	-5.2581	-6.3588	1.317	1.785	4.1316	0.4616	3.9605
1.1814	7.1658	6.8236	2.7307	9.2187	10.3452	5.9586	9.1121	11.675	7.7016	9.28	10.9004	6.659	-0.7069	-5.3646	-6.475	1.4009	1.7075	4.0896	0.3454	3.9476
0.978	6.688	6.5622	2.3692	8.8604	10.045	5.597	8.8765	11.3555	7.3723	9.0637	10.5614	6.3168	-0.7359	-5.4744	-6.5848	1.488	1.6268	4.0348	0.2227	3.9379
0.8102	6.149	6.3007	1.9722	8.4763	9.7545	5.1968	8.5957	11.0166	7.0431	8.8378	10.2516	5.9812	-0.7811	-5.5325	-6.6945	1.5784	1.5397	4.0122	0.1162	3.967
0.5971	5.6325	6.036	1.5687	8.0663	9.4737	4.8127	8.3439	10.6744	6.73	8.6086	9.903	5.6164	-0.8263	-5.6584	-6.8204	1.6462	1.4428	3.9509	-0.0097	4.0025
0.4196	5.0935	5.8004	1.2137	7.6984	9.2025	4.5254	8.0921	10.3678	6.4492	8.3762	9.6254	5.2839	-0.8392	-5.7294	-6.8753	1.6882	1.3976	3.925	-0.0872	4.0671
0.2389	4.6255	5.5357	0.9135	7.3142	8.9346	4.2155	7.8565	10.0708	6.1651	8.1858	9.3316	4.9644	-0.8683	-5.7875	-6.9624	1.7333	1.317	3.8217	-0.1485	4.1187
0.1065	4.1962	5.3646	0.6972	6.9721	8.7087	4.0057	7.6273	9.819	5.9618	7.9824	9.0573	4.6868	-0.8877	-5.8294	-7.0431	1.7527	1.2782	3.7378	-0.2066	4.1639
-0.0291	3.7604	5.1322	0.5487	6.6751	8.5182	3.8379	7.4369	9.5382	5.7294	7.7887	8.8281	4.4447	-0.8812	-5.865	-7.098	1.7721	1.2266	3.5248	-0.2679	4.2026
-0.1614	3.4215	4.9967	0.5068	6.404	8.3439	3.7378	7.2723	9.3445	5.5809	7.6499	8.6538	4.2478	-0.8844	-5.9069	-7.1722	1.7721	1.204	3.3698	-0.284	4.2575
-0.2485	3.0793	4.8998	0.5261	6.2136	8.1987	3.7346	7.1529	9.1961	5.4679	7.4982	8.4892	4.0703	-0.8812	-5.9101	-7.1884	1.7527	1.1717	3.1923	-0.297	4.264
-0.3228	2.8469	4.7739	0.6101	6.0489	8.0889	3.7669	7.0173	9.0282	5.3679	7.3627	8.3859	3.9412	-0.878	-5.9553	-7.2206	1.7301	1.1556	3.0083	-0.3002	4.251
-0.3809	2.6274	4.7094	0.7166	5.9263	8.0534	3.8508	6.9753	8.9378	5.3324	7.2432	8.2794	3.8605	-0.8425	-5.9521	-7.2335	1.6785	1.2007	2.8986	-0.3099	4.2349
-0.4261	2.4144	4.6577	0.8295	5.8068	7.9437	3.925	6.8591	8.8152	5.3259	7.098	8.1728	3.7249	-0.8199	-5.9682	-7.2626	1.63	1.1943	2.7501	-0.2905	4.1542
-0.4487	2.2046	4.5803	0.8973	5.6745	7.8888	3.9864	6.7623	8.7248	5.2904	6.9204	8.0889	3.6313	-0.7844	-5.965	-7.3013	1.5558	1.204	2.6436	-0.2582	4.0864
-0.5261	2.0335	4.5028	0.9683	5.526	7.8049	4.0251	6.6235	8.5892	5.2517	6.7494	7.963	3.57	-0.7553	-5.9973	-7.2884	1.488	1.2137	2.5338	-0.2259	4.0122
-0.5584	1.8754	4.4834	1.0394	5.4163	7.7339	4.0929	6.4815	8.4956	5.2581	6.5783	7.8533	3.4925	-0.7004	-5.9586	-7.2787	1.3912	1.2395	2.4402	-0.1904	3.925
-0.5358	1.714	4.406	1.0942	5.2904	7.6499	4.1316	6.3265	8.3827	5.2323	6.3911	7.75	3.4021	-0.6552	-5.965	-7.2884	1.3105	1.2395	2.3595	-0.142	3.7991
-0.5939	1.643	4.3608	1.1814	5.2194	7.6338	4.1897	6.2136	8.3149	5.2646	6.2071	7.6596	3.3311	-0.6101	-5.9456	-7.2529	1.204	1.304	2.2853	-0.0807	3.6959
-0.6423	1.5784	4.2898	1.1814	5.1742	7.5563	4.2059	6.0844	8.1761	5.2323	5.9908	7.5273	3.2569	-0.5584	-5.9779	-7.2626	1.1104	1.2976	2.2562	-0.0452	3.5409
-0.6391	1.5978	4.2575	1.204	5.2194	7.4692	4.1962	5.9908	8.0857	5.2194	5.7907	7.4014	3.1568	-0.4906	-5.9392	-7.2594	0.9813	1.3299	2.253	0.0129	3.3569
-0.6649	1.6785	4.222	1.1846	5.2936	7.4272	4.1736	5.9424	8.0018	5.2258	5.6261	7.2981	3.0729	-0.4228	-5.936	-7.2529	0.8489	1.3621	2.3305	0.1033	3.1955
-0.7004	1.7366	4.2091	1.1265	5.3711	7.3982	4.1155	5.8811	7.9146	5.1677	5.4453	7.1851	2.9728	-0.3583	-5.9198	-7.2174	0.7166	1.3718	2.4015	0.1678	3.0277
-0.6746	1.7979	4.1897	1.0878	5.4034	7.3497	4.0671	5.8068	7.8371	5.1226	5.2613	7.0657	2.8954	-0.2808	-5.8875	-7.1851	0.5584	1.4041	2.4499	0.2066	2.876
-0.6843	1.8592	4.1477	1.0297	5.4486	7.282	3.9767	5.7358	7.75	5.1161	5.1032	6.9721	2.8308	-0.2163	-5.8682	-7.1625	0.4261	1.4073	2.479	0.255	2.7178
-0.6972	1.9141	4.1187	0.9425	5.4486	7.2271	3.9057	5.6777	7.6951	5.1258	4.9676	6.8946	2.7921	-0.1259	-5.8294	-7.1206	0.2647	1.4428	2.4886	0.3228	2.579
-0.7101	1.9367	4.1058	0.807	5.426	7.1948	3.8153	5.5841	7.6177	5.1	4.8224	6.7978	2.7792	-0.0581	-5.7713	-7.0496	0.1259	1.4461	2.4531	0.3486	2.4564
-0.7392	1.9754	4.0767	0.6262	5.3646	7.127	3.6829	5.4873	7.5531	5.0838	4.7062	6.7106	2.7792	0.0097	-5.7132	-7.0205	-0.0097	1.4622	2.4144	0.3906	2.3466
-0.7198	1.9948	4.0509	0.4002	5.2969	7.0947	3.5151	5.4098	7.5079	5.0774	4.6352	6.659	2.7953	0.0872	-5.6551	-6.9656	-0.1485	1.4719	2.395	0.397	2.2401
-0.7392	2.0012	4.0283	0.1582	5.1807	7.0366	3.3214	5.2904	7.4498	5.0451	4.506	6.5589	2.8211	0.1227	-5.5809	-6.9204	-0.2453	1.5042	2.3208	0.4261	2.1304
-0.7908	1.927	3.9638	-0.0742	4.9967	6.956	3.1148	5.1516	7.3853	5.0515	4.4157	6.4879	2.8631	0.1678	-5.526	-6.8559	-0.3163	1.5397	2.2207	0.4358	1.9883
-0.807	1.8237	3.9121	-0.297	4.803	6.8753	2.9083	5.0193	7.3046	5.0386	4.2898	6.3749	2.876	0.1904	-5.4841	-6.7849	-0.3583	1.5655	2.1013	0.4551	1.8528
