"FZ"	"FC3"	"FCZ"	"FC4"	"C3"	"CZ"	"C4"	"CP3"	"CPZ"	"CP4"	"P3"	"PZ"	"P4"	"OZ"	"FP1"	"FP2"	"A2"	"P8"	"TP7"	"TP8"	"P7"
5.7038	5.6259	7.1425	5.515	5.8327	7.1784	5.2212	5.3951	6.0035	3.9474	5.8986	5.3351	2.2779	-0.9471	3.8035	3.4469	1.8643	-3.8305	1.0011	-0.7883	3.303
6.2013	6.2103	7.7269	5.9076	6.4561	7.7359	5.527	5.8776	6.4501	4.1362	6.3032	5.6618	2.3319	-0.9501	4.1722	3.7676	1.9063	-4.0013	1.1869	-0.7163	3.4169
6.7229	6.8098	8.2964	6.3392	7.0735	8.2724	5.8297	6.3842	6.8637	4.3221	6.6689	5.9586	2.3978	-0.9591	4.5798	4.0913	1.9123	-4.1692	1.3488	-0.6354	3.5338
7.1724	7.3673	8.8239	6.7139	7.6071	8.737	6.0605	6.8398	7.2534	4.4689	7.0226	6.2463	2.4098	-0.9801	4.9125	4.376	1.9542	-4.337	1.5166	-0.5995	3.5967
7.634	7.8858	9.2945	7.0406	8.1316	9.2046	6.2972	7.2684	7.634	4.5768	7.3493	6.525	2.4548	-0.9891	5.2602	4.6607	1.9662	-4.4839	1.6695	-0.5275	3.6746
8.0447	8.3803	9.7771	7.3403	8.6231	9.6422	6.519	7.676	7.9757	4.6847	7.652	6.7678	2.4817	-0.9771	5.5749	4.9545	1.9602	-4.6158	1.7954	-0.4496	3.7496
8.4403	8.8179	10.1997	7.5951	9.0607	9.9749	6.6749	8.0087	8.2724	4.7357	7.9248	6.9536	2.4667	-0.9891	5.8686	5.1823	1.9662	-4.7507	1.9302	-0.3866	3.7556
8.77	9.1896	10.5354	7.8229	9.4414	10.2926	6.7978	8.3084	8.4852	4.7686	8.1016	7.1275	2.4608	-0.9891	6.1324	5.461	1.9662	-4.8616	2.0112	-0.3507	3.7646
9.0817	9.5703	10.8771	8.0357	9.7771	10.5923	6.9237	8.6021	8.716	4.7956	8.2724	7.2714	2.4548	-0.9651	6.3542	5.6438	1.9362	-4.9814	2.1191	-0.3057	3.7376
9.3515	9.855	11.1378	8.1975	10.0528	10.7812	6.9746	8.797	8.8509	4.8076	8.3803	7.3553	2.3918	-0.9621	6.552	5.8507	1.9123	-5.1013	2.191	-0.2518	3.6926
9.5673	10.1218	11.3626	8.3204	10.3226	10.976	7.0196	8.9678	8.9798	4.7806	8.4673	7.4452	2.3558	-0.9381	6.7259	6.0485	1.8793	-5.1823	2.2689	-0.2068	3.6327
9.7711	10.3286	11.5395	8.4223	10.5024	11.0929	7.0406	9.1117	9.0787	4.7417	8.5122	7.4812	2.2779	-0.9142	6.8577	6.1774	1.8553	-5.2572	2.3199	-0.1708	3.5578
9.9329	10.4874	11.6683	8.4703	10.6373	11.1708	7.0196	9.1956	9.0847	4.6577	8.4972	7.4632	2.209	-0.9172	6.9357	6.3332	1.8343	-5.3022	2.3648	-0.1379	3.4558
10.0498	10.6223	11.7732	8.5002	10.7542	11.2188	6.9716	9.2286	9.1057	4.5558	8.4523	7.4152	2.0891	-0.9112	7.0496	6.4621	1.8253	-5.3741	2.3768	-0.1199	3.309
10.1727	10.7092	11.8332	8.5152	10.8051	11.2427	6.9027	9.2555	9.0877	4.4689	8.3744	7.3493	1.9992	-0.9112	7.0975	6.573	1.8193	-5.419	2.4008	-0.1049	3.1861
10.2536	10.7991	11.8482	8.5092	10.8651	11.2128	6.8427	9.2316	9.0248	4.346	8.2724	7.2863	1.8883	-0.9022	7.1395	6.6869	1.7894	-5.458	2.4128	-0.0899	3.0542
10.2956	10.7991	11.8572	8.4703	10.8621	11.1528	6.7738	9.1656	8.9258	4.2261	8.1556	7.1485	1.7594	-0.8932	7.1635	6.7498	1.7834	-5.494	2.3798	-0.0989	2.8864
10.3316	10.8051	11.8542	8.4703	10.8141	11.0809	6.6689	9.0757	8.8209	4.1362	7.9817	7.0226	1.6725	-0.8782	7.1964	6.8368	1.7384	-5.503	2.3618	-0.0779	2.7395
10.3705	10.8021	11.8002	8.4373	10.7392	10.991	6.579	8.9828	8.731	4.0013	7.8169	6.8877	1.5316	-0.8512	7.1934	6.9057	1.7114	-5.509	2.3289	-0.042	2.5537
10.3645	10.7452	11.7193	8.3803	10.6643	10.8831	6.4531	8.8509	8.5902	3.8994	7.6011	6.7139	1.4147	-0.8183	7.1994	6.9656	1.6605	-5.503	2.2599	-0.054	2.3888
10.3555	10.6882	11.6623	8.3324	10.5534	10.7542	6.3632	8.6801	8.4673	3.7766	7.3793	6.552	1.2918	-0.7973	7.1994	6.9686	1.6155	-5.488	2.194	-0.045	2.215
10.3555	10.6553	11.5904	8.2874	10.4664	10.6403	6.3092	8.5212	8.3594	3.7106	7.1635	6.3812	1.2229	-0.7613	7.1784	7.0016	1.5376	-5.44	2.1221	-0.015	2.0471
10.3316	10.5534	11.4675	8.2724	10.3166	10.5204	6.2163	8.3384	8.2185	3.6597	6.9207	6.2193	1.1509	-0.7373	7.1485	6.9776	1.4687	-5.3801	2.0291	0	1.8673
10.3106	10.4515	11.3896	8.2185	10.1337	10.3795	6.1414	8.1496	8.0746	3.6207	6.6629	6.0335	1.103	-0.7044	7.1185	6.9477	1.4027	-5.3441	1.9212	0.015	1.6575
10.2926	10.3525	11.2937	8.1705	9.9689	10.2506	6.0994	7.9457	7.9367	3.5667	6.3962	5.8926	1.067	-0.6654	7.0945	6.9117	1.3368	-5.2392	1.8044	0.0569	1.4567
10.2237	10.2027	11.1768	8.1256	9.7471	10.0888	6.0335	7.691	7.7749	3.5338	6.1054	5.6858	1.061	-0.6414	7.0376	6.8487	1.2708	-5.1583	1.7144	0.0959	1.2469
10.1907	10.0678	11.0569	8.1106	9.5343	9.9539	5.9885	7.4482	7.625	3.5428	5.8297	5.506	1.061	-0.5935	6.9956	6.7858	1.1959	-5.0534	1.5885	0.1229	1.046
10.1367	9.9149	10.931	8.0596	9.3125	9.798	5.9376	7.2024	7.4722	3.5308	5.5509	5.3501	1.04	-0.5725	6.9357	6.6929	1.133	-4.9185	1.4687	0.1589	0.8752
10.0768	9.7771	10.8411	8.0267	9.0817	9.6872	5.9316	6.9327	7.3583	3.5667	5.2662	5.2122	1.076	-0.5065	6.8967	6.6389	1.04	-4.7537	1.3308	0.2098	0.6804
10.0079	9.6062	10.7122	8.0057	8.8449	9.5313	5.9016	6.6809	7.2024	3.5997	4.9874	5.0354	1.13	-0.4886	6.8218	6.561	0.9891	-4.6068	1.2049	0.2398	0.4826
9.9689	9.4594	10.5863	7.9997	8.6291	9.4204	5.9016	6.4381	7.0705	3.6117	4.7207	4.8825	1.2109	-0.4406	6.7468	6.4501	0.9022	-4.4419	1.085	0.3387	0.3147
9.894	9.2885	10.4724	7.9637	8.3773	9.2376	5.8836	6.1804	6.9237	3.6327	4.421	4.7357	1.3068	-0.4286	6.6539	6.3542	0.8542	-4.2471	0.9381	0.3777	0.1319
9.801	9.1207	10.3645	7.9697	8.1406	9.1207	5.8746	5.8686	6.7738	3.6956	4.1122	4.5678	1.3608	-0.3986	6.555	6.2673	0.8153	-4.0973	0.7853	0.4016	-0.051
9.7531	8.9918	10.2626	7.9577	7.8978	9.0008	5.8896	5.6229	6.6389	3.7616	3.8725	4.4359	1.4507	-0.3747	6.4561	6.1564	0.7733	-3.8815	0.6624	0.4856	-0.1858
9.6782	8.8569	10.1817	7.9787	7.694	8.8659	5.9106	5.3681	6.4801	3.8095	3.6267	4.2801	1.5436	-0.3717	6.3272	6.0455	0.7313	-3.6686	0.5395	0.5155	-0.3237
9.6002	8.6771	10.0918	7.9637	7.4962	8.74	5.9406	5.1103	6.3572	3.8964	3.3899	4.1392	1.6515	-0.3267	6.1953	5.9795	0.6924	-3.4558	0.4286	0.5875	-0.4436
9.5463	8.5662	9.9989	7.9787	7.2863	8.6141	5.9586	4.8885	6.2643	3.9594	3.1621	4.0193	1.7684	-0.3297	6.0994	5.8896	0.6624	-3.24	0.3207	0.6324	-0.5605
9.4773	8.4613	9.9269	7.9727	7.0915	8.5032	5.9915	4.6727	6.1294	4.0343	2.9613	3.8785	1.8883	-0.2937	5.9825	5.8507	0.6114	-3.0093	0.2308	0.6984	-0.6384
9.4354	8.3174	9.849	7.9607	6.8877	8.3564	6.0095	4.4479	5.9735	4.0823	2.7725	3.7466	2.0172	-0.2847	5.8596	5.7727	0.5785	-2.7605	0.1469	0.7463	-0.6954
9.3754	8.2275	9.798	7.9487	6.7319	8.2664	6.0035	4.2501	5.8716	4.1572	2.5717	3.6357	2.158	-0.2488	5.7637	5.7368	0.5125	-2.5267	0.1019	0.8512	-0.7433
9.3065	8.1166	9.7081	7.9038	6.543	8.1226	6.0065	4.0643	5.7428	4.2201	2.4278	3.5218	2.2869	-0.2158	5.6379	5.6588	0.4706	-2.2779	0.051	0.9022	-0.7793
9.2286	8.0177	9.6212	7.8618	6.3812	7.9787	6.0155	3.8575	5.5989	4.2831	2.242	3.3659	2.4218	-0.1948	5.5359	5.6019	0.4286	-2.0232	-0.021	0.9921	-0.8422
9.1656	7.9367	9.5313	7.7869	6.2133	7.8498	5.9705	3.6866	5.452	4.346	2.0621	3.252	2.5267	-0.1768	5.4011	5.512	0.3717	-1.7804	-0.0599	1.04	-0.8602
9.0457	7.8139	9.3964	7.673	6.0155	7.682	5.9136	3.4858	5.2872	4.352	1.8703	3.0782	2.6166	-0.1499	5.2902	5.431	0.3447	-1.5496	-0.1259	1.094	-0.8992
8.9169	7.673	9.2795	7.5471	5.8237	7.5051	5.8537	3.282	5.1313	4.358	1.7234	2.9463	2.7215	-0.1199	5.1613	5.3171	0.2757	-1.2948	-0.1409	1.1509	-0.8932
8.785	7.5321	9.1207	7.3703	5.6319	7.3133	5.7637	3.0782	4.9005	4.355	1.5346	2.7934	2.8144	-0.0989	5.0144	5.1733	0.2458	-1.088	-0.2008	1.2019	-0.9471
8.5872	7.3853	8.9199	7.2114	5.4071	7.1095	5.6558	2.8384	4.6817	4.3071	1.3338	2.6316	2.8864	-0.0779	4.8975	5.0144	0.1828	-0.8692	-0.2578	1.2439	-0.9441
8.4163	7.1934	8.713	6.9986	5.1613	6.8787	5.518	2.6106	4.4479	4.2441	1.1599	2.4398	2.9373	-0.048	4.7597	4.8466	0.1259	-0.6594	-0.3057	1.2828	-0.9951
8.1975	7.0286	8.4793	6.7888	4.9215	6.6299	5.3591	2.3918	4.2231	4.1752	0.9711	2.2779	2.9613	-0.015	4.6308	4.6817	0.054	-0.4706	-0.3777	1.3038	-1.0131
7.9667	6.7888	8.2185	6.5071	4.6368	6.3662	5.2002	2.1221	3.9294	4.0673	0.7553	2.0501	2.9613	0.003	4.4479	4.4779	0	-0.3027	-0.4796	1.3188	-1.055
7.688	6.561	7.9248	6.2223	4.376	6.0665	4.9814	1.8703	3.6387	3.9624	0.5545	1.8523	2.9823	0.054	4.2981	4.2441	-0.0659	-0.0989	-0.5575	1.3398	-1.094
7.4062	6.3212	7.628	5.9765	4.0763	5.7727	4.8106	1.5885	3.3809	3.8395	0.3687	1.6425	2.9673	0.0809	4.1062	4.0403	-0.1289	0.045	-0.6624	1.3578	-1.124
7.1245	6.0904	7.3163	5.6828	3.7676	5.509	4.6068	1.3338	3.0992	3.7256	0.1708	1.4447	2.9373	0.1229	3.9594	3.8185	-0.2068	0.2248	-0.7313	1.3847	-1.136
6.8218	5.8297	6.9956	5.3441	3.4828	5.2062	4.364	1.076	2.8264	3.5877	-0.006	1.2439	2.9223	0.1379	3.8065	3.5787	-0.2518	0.3597	-0.8482	1.3997	-1.1899
6.4801	5.518	6.6749	5.0444	3.1681	4.9005	4.1482	0.8332	2.5537	3.4918	-0.1948	1.064	2.9043	0.1619	3.6327	3.333	-0.2907	0.5215	-0.9501	1.4147	-1.2019
6.1504	5.2512	6.3182	4.7447	2.8984	4.6038	3.9504	0.6054	2.2929	3.3659	-0.3147	0.8782	2.8744	0.1798	3.4469	3.0992	-0.3267	0.6324	-1.0161	1.4477	-1.2019
5.8057	4.9785	5.9646	4.433	2.6136	4.349	3.7256	0.3986	2.0531	3.237	-0.4676	0.7193	2.8264	0.1948	3.279	2.8564	-0.3687	0.7763	-1.103	1.4507	-1.2199
5.509	4.7027	5.6438	4.1272	2.3379	4.0673	3.5637	0.1948	1.8493	3.1531	-0.5425	0.5785	2.8384	0.2248	3.1082	2.6586	-0.4196	0.9172	-1.1689	1.4567	-1.1809
5.1793	4.409	5.3141	3.8425	2.0531	3.8005	3.3419	0.021	1.6185	3.0422	-0.6324	0.4436	2.8264	0.2518	2.9193	2.3978	-0.4646	1.0371	-1.2199	1.4717	-1.1599
4.8376	4.1392	4.9874	3.5248	1.8073	3.5338	3.1381	-0.1589	1.4357	2.9253	-0.7313	0.3267	2.8204	0.2728	2.7455	2.197	-0.5245	1.1689	-1.2529	1.4806	-1.112
4.5229	3.8695	4.6697	3.2161	1.5915	3.294	2.9643	-0.3087	1.2499	2.8594	-0.7793	0.2398	2.8024	0.3087	2.5776	1.9722	-0.5785	1.3008	-1.3488	1.4747	-1.094
4.1812	3.5757	4.3191	2.9103	1.3518	3.0302	2.7335	-0.4646	1.067	2.7125	-0.8512	0.1169	2.7515	0.3327	2.4188	1.7174	-0.6174	1.4147	-1.4057	1.4687	-1.076
3.8545	3.3449	4.0163	2.5986	1.133	2.8114	2.5447	-0.5905	0.9112	2.6076	-0.8842	0.042	2.7335	0.3447	2.2509	1.4956	-0.6564	1.5436	-1.4417	1.4597	-1.0071
3.5308	3.0962	3.7136	2.3079	0.9262	2.5776	2.3349	-0.7133	0.7193	2.4847	-0.9142	-0.042	2.6915	0.3627	2.0681	1.2319	-0.6654	1.6305	-1.4657	1.3997	-0.9621
3.2251	2.8744	3.3929	2.0142	0.7433	2.3529	2.1221	-0.8153	0.5635	2.3618	-0.9292	-0.1349	2.6406	0.3477	1.9093	0.9891	-0.6774	1.6965	-1.4866	1.3668	-0.9112
2.9043	2.6286	3.0992	1.7564	0.5755	2.17	1.9123	-0.9112	0.4076	2.227	-0.9411	-0.1888	2.5956	0.3597	1.7534	0.7613	-0.6834	1.7924	-1.5106	1.3008	-0.8542
2.6046	2.4158	2.8444	1.4627	0.4436	1.9812	1.7054	-0.9651	0.2458	2.0801	-0.9351	-0.2578	2.5327	0.3477	1.6035	0.5185	-0.6834	1.8373	-1.4926	1.2559	-0.7553
2.3409	2.224	2.5806	1.2139	0.3057	1.7984	1.5196	-1.0191	0.1229	1.9212	-0.9381	-0.3267	2.4428	0.3507	1.4417	0.2817	-0.6564	1.8853	-1.5016	1.1659	-0.6654
2.0741	2.0561	2.3379	0.9981	0.1948	1.6215	1.3098	-1.049	0.003	1.7504	-0.9082	-0.3956	2.3678	0.3417	1.3098	0.1019	-0.6504	1.9033	-1.4657	1.0311	-0.5665
1.8073	1.8823	2.0981	0.7823	0.0959	1.4597	1.097	-1.076	-0.1589	1.5676	-0.9082	-0.4706	2.2509	0.3297	1.1779	-0.0959	-0.6054	1.9242	-1.4297	0.9292	-0.4586
1.6065	1.7204	1.8643	0.5935	0.03	1.3008	0.9172	-1.106	-0.2698	1.4147	-0.8722	-0.5575	2.1251	0.2907	1.073	-0.2638	-0.5545	1.9063	-1.3668	0.7703	-0.3567
1.3997	1.6035	1.6665	0.3896	-0.045	1.136	0.7463	-1.094	-0.3956	1.2439	-0.8422	-0.6414	2.0232	0.2698	0.9891	-0.4226	-0.5095	1.8943	-1.2828	0.6414	-0.2338
1.2319	1.4806	1.4866	0.2218	-0.1199	0.9951	0.6024	-1.1	-0.5155	1.076	-0.8242	-0.7133	1.8913	0.2308	0.8932	-0.5725	-0.4346	1.8913	-1.2139	0.4945	-0.1349
1.064	1.3727	1.3098	0.0989	-0.1589	0.8782	0.4466	-1.088	-0.6414	0.9202	-0.7943	-0.7973	1.7564	0.2038	0.8212	-0.6864	-0.3866	1.8493	-1.121	0.3567	-0.024
0.8992	1.2648	1.1599	-0.045	-0.2038	0.7283	0.3057	-1.085	-0.7613	0.7403	-0.7883	-0.8872	1.6035	0.1708	0.7283	-0.8183	-0.3147	1.8044	-1.061	0.2278	0.0869
0.7403	1.106	0.9831	-0.1798	-0.2518	0.5995	0.1379	-1.091	-0.8842	0.5785	-0.7943	-0.9711	1.4657	0.1289	0.6534	-0.9262	-0.2518	1.7594	-0.9501	0.0719	0.1648
0.6294	1.0131	0.8512	-0.3087	-0.2937	0.4826	0.015	-1.061	-1.0011	0.4256	-0.7853	-1.058	1.3488	0.1079	0.6024	-1.0041	-0.1918	1.7114	-0.8242	-0.0719	0.2698
0.4945	0.8992	0.6924	-0.4316	-0.3657	0.3537	-0.1559	-1.085	-1.124	0.1858	-0.7763	-1.1809	1.1719	0.0689	0.5515	-1.07	-0.1229	1.6455	-0.7163	-0.2248	0.3687
0.3836	0.7763	0.5545	-0.5545	-0.4346	0.2428	-0.3117	-1.106	-1.2648	0.003	-0.8033	-1.2918	0.9981	0.036	0.4676	-1.133	-0.054	1.5766	-0.5845	-0.3807	0.4706
0.3057	0.6654	0.4496	-0.6384	-0.4736	0.1289	-0.4406	-1.076	-1.3787	-0.1918	-0.7793	-1.3787	0.8242	0.03	0.4646	-1.1659	-0.015	1.5166	-0.4556	-0.4945	0.5845
0.2158	0.5545	0.3057	-0.7104	-0.5185	0.021	-0.6144	-1.097	-1.5136	-0.3747	-0.7973	-1.4747	0.6744	-0.018	0.4256	-1.1689	0.0569	1.4447	-0.3207	-0.6744	0.7163
0.1648	0.4166	0.1798	-0.8063	-0.5755	-0.1139	-0.7643	-1.109	-1.6545	-0.5935	-0.7883	-1.5915	0.5275	-0.048	0.3567	-1.1689	0.1349	1.3458	-0.2038	-0.8063	0.8153
0.0839	0.3327	0.0839	-0.8902	-0.6384	-0.2098	-0.9262	-1.112	-1.7504	-0.7883	-0.7973	-1.6845	0.3567	-0.0899	0.3507	-1.1659	0.2068	1.2678	-0.0749	-0.9531	0.9351
0.012	0.2368	-0.027	-0.9591	-0.6834	-0.3117	-1.04	-1.118	-1.8343	-0.9711	-0.7943	-1.7834	0.2098	-0.1289	0.3267	-1.127	0.2937	1.1719	0.021	-1.07	1.0251
-0.018	0.1379	-0.0869	-1.0281	-0.7283	-0.3717	-1.1959	-1.133	-1.9572	-1.136	-0.8422	-1.8523	0.0779	-0.1798	0.3237	-1.049	0.3807	1.07	0.1229	-1.2019	1.133
-0.045	0.0629	-0.1439	-1.094	-0.7673	-0.4196	-1.3188	-1.148	-2.0172	-1.2798	-0.8542	-1.9692	-0.048	-0.2338	0.3177	-0.9531	0.4736	0.9981	0.2038	-1.3308	1.2469
-0.039	0.003	-0.1798	-1.109	-0.7793	-0.4646	-1.4207	-1.127	-2.0651	-1.4117	-0.8332	-2.0172	-0.1619	-0.2757	0.3687	-0.8153	0.5665	0.9501	0.3027	-1.4087	1.3757
-0.039	-0.0599	-0.2158	-1.1749	-0.8033	-0.4826	-1.5136	-1.109	-2.1281	-1.5346	-0.8362	-2.0831	-0.2638	-0.3297	0.4106	-0.6984	0.6684	0.8812	0.3777	-1.4866	1.4806
-0.003	-0.1259	-0.2428	-1.2019	-0.8003	-0.4975	-1.6215	-1.103	-2.176	-1.6455	-0.8272	-2.137	-0.3447	-0.3657	0.4706	-0.5665	0.7613	0.8063	0.4916	-1.5436	1.6005
-0.003	-0.1619	-0.2368	-1.2828	-0.8123	-0.5245	-1.7024	-1.091	-2.182	-1.7594	-0.8452	-2.197	-0.4646	-0.4346	0.5185	-0.4556	0.8692	0.7163	0.5545	-1.6485	1.6725
0.027	-0.2128	-0.2548	-1.3398	-0.8212	-0.4886	-1.8163	-1.073	-2.224	-1.8373	-0.8362	-2.2569	-0.5395	-0.4646	0.6024	-0.3177	0.9561	0.6384	0.5875	-1.7294	1.7534
0.048	-0.2757	-0.2638	-1.4147	-0.8392	-0.5185	-1.9272	-1.112	-2.2659	-1.9482	-0.8692	-2.3139	-0.6204	-0.5245	0.6744	-0.1948	1.073	0.5455	0.6384	-1.8223	1.7924
0.0899	-0.3387	-0.2698	-1.4986	-0.8242	-0.4796	-1.9962	-1.079	-2.2449	-2.0261	-0.8902	-2.3529	-0.6834	-0.5635	0.7913	-0.0719	1.148	0.4826	0.6714	-1.9063	1.8433
0.0869	-0.3477	-0.2877	-1.5616	-0.8242	-0.4945	-2.1011	-1.097	-2.2899	-2.1341	-0.9292	-2.4278	-0.7823	-0.6084	0.8452	-0.006	1.2349	0.4196	0.6864	-1.9872	1.8643
0.1139	-0.3866	-0.2728	-1.6185	-0.8183	-0.4886	-2.161	-1.073	-2.2839	-2.191	-0.9381	-2.4847	-0.8362	-0.6354	0.9232	0.1139	1.2828	0.3507	0.6864	-2.0172	1.8763
0.1439	-0.4226	-0.2458	-1.6755	-0.7703	-0.4586	-2.209	-1.052	-2.2689	-2.188	-0.9441	-2.5087	-0.8422	-0.6564	0.9981	0.1798	1.3248	0.3027	0.7163	-2.0591	1.8823
0.1798	-0.4256	-0.2368	-1.7354	-0.7763	-0.4226	-2.2629	-1.0341	-2.23	-2.212	-0.9651	-2.5087	-0.8572	-0.6444	1.076	0.2608	1.3248	0.2937	0.7044	-2.0921	1.9003
0.2068	-0.4346	-0.2008	-1.7714	-0.7943	-0.3836	-2.2809	-1.046	-2.206	-2.212	-0.9951	-2.5297	-0.8662	-0.6564	1.145	0.3087	1.3278	0.2728	0.7133	-2.0831	1.8793
0.2218	-0.4436	-0.1948	-1.7924	-0.7523	-0.3507	-2.2869	-1.0071	-2.17	-2.176	-0.9891	-2.5327	-0.8422	-0.6294	1.2049	0.3747	1.2978	0.2847	0.6924	-2.0441	1.8523
0.2608	-0.4526	-0.1439	-1.8014	-0.6834	-0.3057	-2.242	-0.9561	-2.1131	-2.1101	-0.9681	-2.5057	-0.7883	-0.6024	1.2798	0.4196	1.2289	0.3027	0.6864	-1.9842	1.8493
0.2937	-0.4616	-0.0809	-1.8103	-0.6264	-0.2278	-2.224	-0.9052	-2.0471	-2.0261	-0.9501	-2.4847	-0.7253	-0.5665	1.3548	0.4736	1.136	0.3387	0.6954	-1.9093	1.8553
0.3237	-0.4256	-0.0569	-1.8133	-0.5875	-0.1619	-2.188	-0.8542	-1.9512	-1.9572	-0.9082	-2.4338	-0.6774	-0.5005	1.4507	0.5335	1.0221	0.3807	0.6984	-1.8103	1.8463
0.3507	-0.4046	-0.006	-1.7864	-0.5185	-0.0869	-2.149	-0.8093	-1.8823	-1.8613	-0.8812	-2.3978	-0.5995	-0.4466	1.5286	0.5725	0.9142	0.4496	0.6924	-1.7174	1.8313
0.3986	-0.3687	0.0779	-1.7924	-0.4736	-0.009	-2.0831	-0.7343	-1.7804	-1.7744	-0.8452	-2.3409	-0.5185	-0.3866	1.6335	0.6384	0.7703	0.4856	0.6954	-1.6335	1.8343
0.4106	-0.3687	0.1139	-1.7684	-0.3956	0.1049	-2.0202	-0.6684	-1.6785	-1.6335	-0.7973	-2.2749	-0.4226	-0.3057	1.6994	0.7163	0.6354	0.5515	0.6834	-1.5406	1.8433
0.4676	-0.3417	0.1828	-1.7384	-0.3387	0.1828	-1.9422	-0.6084	-1.5586	-1.5196	-0.7283	-2.176	-0.3027	-0.2278	1.7834	0.7883	0.4766	0.6024	0.6864	-1.4387	1.8373
0.4676	-0.3567	0.2098	-1.7174	-0.2937	0.2787	-1.9033	-0.5305	-1.4657	-1.4087	-0.6834	-2.1011	-0.2098	-0.1379	1.8553	0.8332	0.3207	0.6684	0.6414	-1.3877	1.8313
0.5095	-0.3207	0.2638	-1.6725	-0.2368	0.3866	-1.8283	-0.4346	-1.3218	-1.2559	-0.6144	-2.0172	-0.0809	-0.042	1.9182	0.9022	0.1379	0.7403	0.6414	-1.2738	1.8283
0.5605	-0.3147	0.3207	-1.6455	-0.1918	0.4736	-1.7624	-0.3657	-1.1899	-1.1539	-0.5575	-1.9242	0.021	0.03	1.9722	0.9531	-0.018	0.7853	0.5815	-1.2019	1.7924
0.6084	-0.3087	0.3717	-1.6005	-0.1259	0.5725	-1.7024	-0.2757	-1.079	-1.0251	-0.4766	-1.8133	0.1439	0.1109	2.0172	0.9981	-0.1888	0.8512	0.5395	-1.148	1.7924
0.6414	-0.2757	0.4436	-1.5616	-0.0599	0.6714	-1.6245	-0.1978	-0.9921	-0.9172	-0.3956	-1.7144	0.2728	0.2038	2.0831	1.082	-0.3507	0.9351	0.4826	-1.04	1.7624
0.6804	-0.2638	0.4796	-1.4986	-0.006	0.7373	-1.5975	-0.1229	-0.9082	-0.8272	-0.3477	-1.6305	0.3627	0.2548	2.143	1.148	-0.4766	0.9831	0.4256	-0.9921	1.7624
0.7433	-0.2278	0.5365	-1.4507	0.039	0.8302	-1.4986	-0.045	-0.7733	-0.7074	-0.2488	-1.5226	0.4945	0.3327	2.212	1.2409	-0.6294	1.058	0.3417	-0.9202	1.7504
0.8033	-0.1918	0.5845	-1.4057	0.0899	0.9022	-1.4447	0.033	-0.6804	-0.5755	-0.1708	-1.4177	0.6204	0.4016	2.2719	1.3638	-0.7553	1.133	0.2787	-0.8392	1.7264
0.8602	-0.1469	0.6204	-1.3218	0.1529	0.9681	-1.3877	0.1379	-0.6024	-0.4886	-0.0779	-1.3218	0.7253	0.4616	2.3409	1.4747	-0.8722	1.1839	0.2068	-0.7703	1.7234
0.9052	-0.1049	0.6594	-1.2349	0.2428	1.04	-1.3278	0.2158	-0.4856	-0.4106	0.048	-1.1959	0.8542	0.5005	2.4068	1.5826	-0.9651	1.2199	0.1559	-0.7193	1.7234
0.9411	-0.0869	0.6894	-1.1809	0.3057	1.085	-1.2678	0.2997	-0.4076	-0.3267	0.1259	-1.121	0.9501	0.5395	2.4697	1.7234	-1.046	1.2589	0.0809	-0.6534	1.7384
0.9951	-0.015	0.7373	-1.103	0.3507	1.139	-1.2349	0.3926	-0.3207	-0.2308	0.2218	-1.0221	1.052	0.5785	2.5057	1.8223	-1.121	1.3128	0.0569	-0.5605	1.7774
1.0311	0.006	0.7703	-1.0161	0.4196	1.1899	-1.1899	0.4975	-0.2488	-0.1828	0.3417	-0.9381	1.115	0.6084	2.5447	1.9123	-1.1869	1.3578	0.003	-0.4916	1.7954
1.082	0.018	0.7613	-0.9681	0.4706	1.1959	-1.1779	0.5695	-0.2068	-0.1289	0.4466	-0.8602	1.1899	0.6204	2.5776	2.0022	-1.2139	1.3638	-0.021	-0.4076	1.8433
1.112	0.0659	0.7853	-0.8902	0.5485	1.2289	-1.121	0.7014	-0.1409	-0.045	0.5755	-0.7613	1.2738	0.6624	2.6016	2.0981	-1.2738	1.4057	-0.033	-0.3087	1.8853
1.127	0.0839	0.7793	-0.8542	0.5905	1.2349	-1.103	0.7703	-0.0989	-0.045	0.7104	-0.6684	1.3308	0.6624	2.6106	2.149	-1.2888	1.4297	-0.045	-0.2458	1.9332
1.139	0.1109	0.7673	-0.8332	0.6354	1.2409	-1.097	0.8512	-0.0599	0.009	0.7913	-0.6084	1.3787	0.6624	2.5806	2.158	-1.2858	1.4417	-0.0689	-0.1559	1.9962
1.148	0.1499	0.7793	-0.7913	0.6984	1.2618	-1.064	0.9501	0.015	0.0659	0.9411	-0.5095	1.4327	0.6684	2.5657	2.185	-1.2888	1.4357	-0.039	-0.1139	2.0441
1.1719	0.1529	0.7403	-0.7523	0.7104	1.2379	-1.058	1.0281	0.0569	0.0989	1.049	-0.4436	1.4627	0.6534	2.5357	2.191	-1.2678	1.4267	-0.024	-0.051	2.1011
1.1689	0.1948	0.7463	-0.7014	0.7883	1.2259	-1.0341	1.109	0.1199	0.1349	1.142	-0.3567	1.5256	0.6474	2.5027	2.161	-1.2499	1.4447	0.021	0.021	2.161
