"FZ"	"FC3"	"FCZ"	"FC4"	"C3"	"CZ"	"C4"	"CP3"	"CPZ"	"CP4"	"P3"	"PZ"	"P4"	"OZ"	"FP1"	"FP2"	"A2"	"P8"	"TP7"	"TP8"	"P7"
-0.9371	0.028	-1.5945	-2.3666	-0.0727	-0.9567	-2.3554	0.4896	-1.0295	-1.5638	0.3553	-0.2769	-0.8868	-0.635	-1.2784	-1.9526	1.2477	-1.6925	0.7973	-1.519	2.4701
-0.7385	0.2378	-1.3819	-2.2212	0.1231	-0.7078	-2.1848	0.6854	-0.8364	-1.4267	0.4924	-0.1623	-0.8392	-0.6966	-1.0379	-1.8995	1.368	-1.8855	0.9204	-1.4687	2.5121
-0.5455	0.386	-1.147	-2.0393	0.3273	-0.4532	-2.017	0.8588	-0.6266	-1.2644	0.6126	-0.0643	-0.7637	-0.7637	-0.8085	-1.8099	1.4882	-2.0841	1.0714	-1.4351	2.5625
-0.3469	0.5763	-0.912	-1.8463	0.5511	-0.1986	-1.8267	1.0434	-0.4364	-1.1078	0.7469	0.0392	-0.7245	-0.8113	-0.5763	-1.726	1.6057	-2.2659	1.1917	-1.3959	2.596
-0.1539	0.7385	-0.7189	-1.6645	0.7581	0.0168	-1.6421	1.1917	-0.2602	-0.9875	0.8224	0.0979	-0.7133	-0.8896	-0.3413	-1.6113	1.7232	-2.4869	1.3148	-1.3875	2.61
0.0336	0.9371	-0.4784	-1.4379	0.9595	0.263	-1.4407	1.3512	-0.0727	-0.8336	0.9315	0.1762	-0.6546	-0.9315	-0.0951	-1.4715	1.8183	-2.6576	1.4435	-1.354	2.61
0.2322	1.1358	-0.2434	-1.2309	1.1609	0.5091	-1.2505	1.491	0.1203	-0.6882	1.0183	0.2434	-0.6266	-0.9679	0.1315	-1.3176	1.9023	-2.8702	1.547	-1.3819	2.6072
0.4504	1.3344	-0.0112	-0.9959	1.3735	0.7581	-1.0323	1.6281	0.2686	-0.5539	1.0826	0.3021	-0.5987	-1.0099	0.4084	-1.1162	1.9722	-3.0576	1.6785	-1.3596	2.5848
0.6602	1.5162	0.2378	-0.7637	1.5526	0.9651	-0.8197	1.7484	0.4504	-0.4	1.1442	0.3581	-0.5707	-1.0295	0.6798	-0.8812	2.0226	-3.245	1.8071	-1.3875	2.5569
0.8756	1.6925	0.442	-0.5287	1.7176	1.1889	-0.621	1.8407	0.5707	-0.2881	1.1945	0.3972	-0.5567	-1.0406	0.9791	-0.6462	2.0477	-3.3765	1.9274	-1.4267	2.5513
1.0882	1.8687	0.7106	-0.2658	1.8603	1.4043	-0.4056	1.9107	0.7078	-0.1706	1.2085	0.428	-0.5623	-1.0462	1.2281	-0.386	2.0561	-3.5108	2.0617	-1.4687	2.5009
1.3036	2.0281	0.9036	-0.0112	2.0142	1.5666	-0.1986	1.9778	0.828	-0.0448	1.2281	0.456	-0.5343	-1.0462	1.5358	-0.1483	2.0533	-3.6423	2.1764	-1.5106	2.4282
1.4826	2.1736	1.0938	0.2182	2.14	1.7484	-0.0028	2.0477	0.9511	0.0923	1.2477	0.4924	-0.5203	-1.0462	1.8323	0.0979	2.0421	-3.7738	2.3107	-1.519	2.3638
1.6645	2.2995	1.3036	0.4868	2.2547	1.9135	0.1958	2.0785	1.0351	0.1958	1.2253	0.5063	-0.4979	-1.0211	2.1149	0.3441	2.0086	-3.8633	2.417	-1.547	2.2771
1.8267	2.445	1.4519	0.6938	2.389	2.0365	0.3944	2.1177	1.147	0.3217	1.2421	0.5539	-0.484	-0.9903	2.3918	0.5875	1.9554	-3.9332	2.5429	-1.547	2.2268
1.9722	2.5373	1.5862	0.9623	2.4785	2.1848	0.6015	2.1261	1.2085	0.4308	1.2169	0.5679	-0.4504	-0.9651	2.6967	0.8169	1.8967	-3.964	2.638	-1.5134	2.1624
2.1205	2.6548	1.712	1.1581	2.5681	2.2603	0.7525	2.1233	1.27	0.5287	1.1945	0.5847	-0.4252	-0.9315	2.9037	1.0267	1.8463	-3.9975	2.6939	-1.4491	2.0729
2.2436	2.7275	1.8211	1.354	2.6352	2.3303	0.9232	2.14	1.312	0.6126	1.147	0.6126	-0.3888	-0.9008	3.0884	1.2589	1.7792	-3.9752	2.7527	-1.3875	1.9918
2.3387	2.817	1.9107	1.561	2.7079	2.3862	1.063	2.1345	1.34	0.677	1.0966	0.6154	-0.3693	-0.87	3.231	1.4603	1.7148	-3.9668	2.7555	-1.312	1.919
2.417	2.887	1.947	1.7148	2.7471	2.403	1.1889	2.1428	1.3791	0.7637	1.063	0.607	-0.3609	-0.8364	3.315	1.6169	1.6477	-3.95	2.7835	-1.2197	1.8603
2.5149	2.9261	2.0226	1.8631	2.7918	2.4142	1.3176	2.1009	1.4071	0.8085	1.0043	0.5819	-0.3665	-0.8001	3.3877	1.7988	1.5722	-3.9108	2.7695	-1.1525	1.7848
2.5569	2.9653	2.0393	1.9862	2.8226	2.4226	1.4211	2.0729	1.4099	0.856	0.9427	0.5595	-0.3832	-0.7665	3.3989	1.8911	1.5106	-3.8521	2.7443	-1.0379	1.7148
2.6296	3.0212	2.0449	2.0953	2.8338	2.4114	1.5274	2.0226	1.3931	0.9064	0.8728	0.5455	-0.3805	-0.7245	3.3597	2.0058	1.4351	-3.7933	2.7331	-0.9483	1.6533
2.6464	2.9933	2.0365	2.168	2.8142	2.375	1.5554	1.9778	1.3847	0.926	0.7917	0.5063	-0.386	-0.6966	3.2898	2.0449	1.3652	-3.7234	2.7023	-0.8364	1.5806
2.6576	2.9709	2.003	2.2156	2.8142	2.3499	1.6309	1.9302	1.354	0.9399	0.7245	0.47	-0.4028	-0.6434	3.1863	2.0673	1.2756	-3.6479	2.6716	-0.7637	1.5274
2.6576	2.9625	2.0002	2.2463	2.8002	2.3107	1.6645	1.8799	1.3568	0.9567	0.6378	0.456	-0.4168	-0.5987	3.038	2.0701	1.1665	-3.5556	2.6268	-0.6742	1.4798
2.6352	2.9317	1.9638	2.2715	2.7499	2.2883	1.7092	1.8379	1.3512	0.9735	0.5763	0.4336	-0.4084	-0.5455	2.9037	2.0561	1.0714	-3.4548	2.596	-0.5735	1.4267
2.5736	2.8674	1.9218	2.2547	2.7051	2.2324	1.7092	1.7568	1.3148	0.9623	0.5287	0.4364	-0.3916	-0.5007	2.7023	1.9526	0.9651	-3.329	2.5233	-0.5091	1.354
2.4981	2.8058	1.8239	2.2044	2.666	2.1932	1.6925	1.7092	1.3148	0.9511	0.4672	0.4112	-0.3721	-0.4252	2.4925	1.8407	0.8169	-3.1891	2.4366	-0.414	1.3176
2.4002	2.7415	1.7456	2.1624	2.5876	2.1233	1.6701	1.6673	1.3288	0.9763	0.414	0.4224	-0.3385	-0.3609	2.2631	1.7204	0.691	-3.0688	2.3554	-0.3329	1.2561
2.3051	2.6212	1.6533	2.0813	2.5121	2.0729	1.6281	1.5973	1.3148	0.9539	0.3665	0.442	-0.2741	-0.2993	2.0561	1.5554	0.5595	-2.9177	2.2212	-0.2686	1.1917
2.1484	2.5317	1.5498	1.9778	2.445	2.0337	1.5806	1.5442	1.3204	0.9539	0.3133	0.4616	-0.2182	-0.2238	1.8183	1.3707	0.4112	-2.7219	2.1093	-0.1986	1.1581
2.0309	2.4338	1.4183	1.8519	2.3638	1.9554	1.505	1.5106	1.3288	0.926	0.2797	0.47	-0.1623	-0.1567	1.5722	1.2085	0.263	-2.5569	1.9666	-0.1315	1.1162
1.8687	2.3359	1.3064	1.7204	2.2743	1.9107	1.4295	1.4771	1.368	0.9399	0.2714	0.5231	-0.0392	-0.0615	1.3903	1.0351	0.1091	-2.3582	1.8435	-0.014	1.0658
1.7232	2.2491	1.1945	1.575	2.2296	1.8575	1.3456	1.4826	1.3959	0.898	0.2602	0.5903	0.0364	0.0056	1.119	0.8868	-0.0643	-2.1764	1.7428	0.0336	1.0351
1.5778	2.1624	1.0714	1.4295	2.1512	1.8127	1.2477	1.4519	1.4295	0.9036	0.2686	0.6266	0.1315	0.0979	0.9623	0.7665	-0.2154	-1.9554	1.6001	0.1315	0.9987
1.491	2.0757	0.9651	1.2868	2.0897	1.7764	1.1414	1.4463	1.4631	0.8896	0.2602	0.6434	0.207	0.1762	0.7861	0.6126	-0.3749	-1.8044	1.4882	0.1762	0.9679
1.3456	2.0198	0.856	1.1274	2.0393	1.7484	1.0323	1.4575	1.4938	0.8392	0.263	0.6938	0.2686	0.2462	0.6406	0.5203	-0.5287	-1.6113	1.3903	0.263	0.9847
1.2421	1.975	0.7525	1.0043	2.0002	1.7008	0.9176	1.4379	1.4826	0.7665	0.2686	0.7022	0.3385	0.3301	0.5119	0.4616	-0.6714	-1.4099	1.298	0.3497	0.9623
1.1525	1.919	0.677	0.8728	1.9666	1.6701	0.8113	1.4631	1.5106	0.7385	0.2714	0.7189	0.3637	0.3944	0.4448	0.3972	-0.8057	-1.284	1.2029	0.3693	0.9651
1.0966	1.8463	0.5763	0.7637	1.9246	1.6169	0.6658	1.4519	1.4715	0.649	0.2462	0.6714	0.3497	0.4504	0.4112	0.3553	-0.9036	-1.1609	1.077	0.4	0.9427
1.0267	1.8099	0.5007	0.6015	1.8743	1.561	0.5343	1.4435	1.4463	0.5791	0.2658	0.6574	0.3581	0.4979	0.4224	0.3553	-1.0127	-1.0686	0.9595	0.4392	0.9427
0.9707	1.7764	0.4252	0.4924	1.8211	1.5078	0.3972	1.4575	1.4323	0.5063	0.2322	0.621	0.3525	0.5595	0.4812	0.3609	-1.1274	-0.9735	0.8644	0.456	0.9343
0.9148	1.7232	0.3469	0.3777	1.7792	1.4351	0.2266	1.4071	1.3735	0.4252	0.1874	0.5679	0.3385	0.5931	0.5763	0.3805	-1.2085	-0.9036	0.7357	0.4728	0.9232
0.9064	1.7064	0.3161	0.263	1.7624	1.3875	0.1371	1.4211	1.3316	0.3525	0.207	0.5455	0.3105	0.6518	0.7357	0.442	-1.3148	-0.8141	0.6602	0.5119	0.9204
0.8336	1.6589	0.2406	0.1371	1.7008	1.3064	-0.0364	1.3819	1.2505	0.2602	0.1818	0.4951	0.2937	0.6938	0.8896	0.5147	-1.3987	-0.7469	0.5427	0.5455	0.9204
0.8057	1.6197	0.1986	0.0056	1.6505	1.2589	-0.1483	1.3568	1.1861	0.165	0.1595	0.4784	0.2714	0.7301	1.0714	0.5763	-1.4743	-0.6686	0.456	0.5455	0.9064
0.7833	1.561	0.1455	-0.0755	1.6029	1.1889	-0.2602	1.3316	1.133	0.1315	0.1427	0.4644	0.2993	0.7777	1.284	0.6826	-1.5582	-0.5903	0.3721	0.5483	0.8784
0.7385	1.4966	0.0755	-0.1986	1.5358	1.119	-0.3832	1.2896	1.0826	0.0643	0.1567	0.4448	0.2965	0.8113	1.4798	0.7273	-1.6197	-0.5007	0.2574	0.5455	0.8672
0.691	1.4183	0.0392	-0.2769	1.4659	1.0882	-0.4672	1.2365	1.0239	0.028	0.1483	0.4784	0.3189	0.8364	1.6869	0.7861	-1.6869	-0.4252	0.1259	0.5175	0.8728
0.6658	1.3875	0.0028	-0.386	1.4211	1.049	-0.5399	1.2309	1.0267	-0.0112	0.1343	0.5063	0.3637	0.856	1.8939	0.87	-1.7456	-0.3553	0.042	0.484	0.8644
0.6686	1.3456	0.0028	-0.4448	1.4015	1.0099	-0.5931	1.2001	0.9847	-0.0168	0.1567	0.5427	0.4028	0.9008	2.1037	0.9511	-1.8155	-0.2602	-0.0699	0.4756	0.8728
0.6294	1.326	0.0028	-0.4951	1.3652	0.9903	-0.6322	1.1861	0.9651	-0.0196	0.1902	0.5763	0.4588	0.9232	2.2631	1.0714	-1.8631	-0.165	-0.1567	0.4224	0.8896
0.6266	1.2868	-0.0084	-0.5483	1.326	0.9735	-0.6742	1.1693	0.9679	-0.0448	0.221	0.6434	0.5007	0.9427	2.3834	1.147	-1.8855	-0.0727	-0.2462	0.3609	0.8728
0.6546	1.3148	0.0056	-0.5511	1.3092	0.9987	-0.6882	1.1665	0.9903	-0.0308	0.2797	0.705	0.5287	0.9399	2.5121	1.2756	-1.9162	-0.0056	-0.3049	0.2965	0.9204
0.6518	1.3036	0.0392	-0.5623	1.3036	0.9791	-0.677	1.1665	0.9763	-0.0196	0.3133	0.7609	0.5791	0.9623	2.5709	1.3652	-1.933	0.0587	-0.3637	0.2294	0.9399
0.6658	1.3204	0.0727	-0.5483	1.2868	0.9903	-0.6714	1.1609	1.0015	-0.0252	0.3665	0.8141	0.5987	0.9679	2.61	1.4771	-1.9442	0.1231	-0.3944	0.1567	0.9679
0.6714	1.3428	0.1035	-0.5091	1.2644	0.9903	-0.691	1.1386	0.9987	-0.0364	0.3888	0.8504	0.5791	0.9651	2.61	1.575	-1.9414	0.1483	-0.4112	0.0448	0.9847
0.6742	1.3456	0.1371	-0.5035	1.2365	0.9595	-0.6966	1.133	1.0015	-0.0811	0.4224	0.87	0.5567	0.9483	2.5848	1.6645	-1.9274	0.1511	-0.4336	-0.0392	1.0267
0.6966	1.3791	0.1706	-0.4616	1.2029	0.9651	-0.6714	1.1106	1.0071	-0.0979	0.4308	0.87	0.5287	0.9539	2.5065	1.7064	-1.919	0.1595	-0.4252	-0.165	1.0546
0.7078	1.3875	0.1818	-0.4504	1.147	0.9176	-0.7133	1.0518	0.9483	-0.1818	0.442	0.8784	0.4784	0.9315	2.417	1.7064	-1.8995	0.1119	-0.4196	-0.2686	1.0854
0.7078	1.3707	0.1874	-0.4196	1.0714	0.8952	-0.7189	0.9987	0.9232	-0.2126	0.4588	0.8644	0.4308	0.9288	2.2967	1.698	-1.8771	0.0923	-0.4084	-0.3888	1.091
0.6994	1.3735	0.1902	-0.3888	1.0071	0.8476	-0.7217	0.9511	0.8728	-0.2853	0.4056	0.8756	0.3749	0.9176	2.1652	1.6309	-1.8463	0.0643	-0.4196	-0.5091	1.0686
0.7078	1.3372	0.1874	-0.3749	0.9204	0.8113	-0.7441	0.8728	0.8504	-0.3497	0.3972	0.8728	0.3245	0.9036	1.9834	1.5834	-1.8155	0.0084	-0.4476	-0.6462	1.0574
0.6966	1.2896	0.1762	-0.3273	0.8113	0.7609	-0.7777	0.7833	0.7973	-0.3972	0.3525	0.8308	0.2853	0.8952	1.782	1.4798	-1.7988	-0.014	-0.4924	-0.7413	1.049
0.6714	1.2561	0.1371	-0.3077	0.7022	0.7245	-0.8057	0.6602	0.7609	-0.4784	0.2741	0.828	0.2518	0.884	1.5554	1.3428	-1.7764	-0.0448	-0.5511	-0.8616	1.0071
0.649	1.1609	0.0923	-0.2714	0.5427	0.6154	-0.8448	0.5567	0.677	-0.5287	0.1818	0.8001	0.2126	0.87	1.3512	1.2113	-1.7512	-0.0587	-0.6266	-0.9707	0.9679
0.6126	1.0966	0.0559	-0.2797	0.4112	0.5679	-0.8644	0.4112	0.607	-0.5987	0.1175	0.7749	0.1902	0.856	1.0938	1.0239	-1.7288	-0.0895	-0.7329	-1.0462	0.9343
0.5707	1.0127	-0.0056	-0.2909	0.2658	0.5119	-0.9008	0.3049	0.5511	-0.6294	0.0559	0.7581	0.193	0.8588	0.8141	0.8308	-1.7148	-0.0895	-0.8224	-1.1162	0.884
0.5259	0.884	-0.0615	-0.3049	0.1147	0.4	-0.9511	0.165	0.4532	-0.7022	-0.0504	0.705	0.1734	0.8308	0.5567	0.6518	-1.6925	-0.0839	-0.884	-1.2057	0.8364
0.4392	0.7777	-0.1259	-0.3553	-0.0699	0.3217	-1.0071	-0.0056	0.3581	-0.7721	-0.1399	0.6882	0.1706	0.828	0.2993	0.47	-1.6645	-0.0951	-0.9735	-1.2672	0.8057
0.3637	0.649	-0.2126	-0.4196	-0.2322	0.2154	-1.077	-0.1567	0.2574	-0.8336	-0.2406	0.6098	0.1427	0.8197	0.0559	0.2462	-1.6309	-0.1119	-1.0239	-1.3428	0.7665
0.2881	0.5091	-0.3189	-0.5035	-0.3972	0.0867	-1.1414	-0.3189	0.1231	-0.9176	-0.3301	0.5063	0.0867	0.7917	-0.2182	0.0867	-1.5917	-0.1119	-1.0882	-1.4043	0.7889
0.1958	0.3693	-0.4448	-0.6154	-0.5987	-0.0671	-1.2561	-0.4896	-0.0336	-1.0211	-0.456	0.3777	0.014	0.7553	-0.4056	-0.0923	-1.5162	-0.1511	-1.1609	-1.4854	0.7637
0.1063	0.2014	-0.5595	-0.7413	-0.7945	-0.2294	-1.3791	-0.6714	-0.193	-1.1525	-0.607	0.2574	-0.0699	0.7245	-0.5539	-0.2462	-1.4631	-0.2154	-1.1693	-1.5778	0.7497
-0.0112	-0.0028	-0.7078	-0.9204	-0.9959	-0.428	-1.5274	-0.8476	-0.3721	-1.2505	-0.7189	0.0727	-0.207	0.6742	-0.6826	-0.386	-1.3763	-0.2937	-1.2029	-1.6701	0.7441
-0.0979	-0.1595	-0.8896	-1.0966	-1.1777	-0.6098	-1.6645	-1.0267	-0.5931	-1.4211	-0.842	-0.1007	-0.3329	0.6322	-0.7497	-0.4784	-1.284	-0.3525	-1.2029	-1.7568	0.7665
-0.193	-0.3553	-1.0462	-1.2281	-1.3763	-0.8057	-1.8127	-1.2169	-0.7777	-1.5582	-0.9399	-0.2294	-0.4504	0.5931	-0.7693	-0.5427	-1.2169	-0.4112	-1.1693	-1.8407	0.7637
-0.3049	-0.5483	-1.2113	-1.4323	-1.5889	-1.0295	-1.9918	-1.3763	-0.9847	-1.7232	-1.0574	-0.4252	-0.5903	0.5455	-0.7805	-0.6015	-1.1246	-0.47	-1.1777	-1.9442	0.8029
-0.386	-0.7329	-1.3819	-1.6029	-1.782	-1.2365	-2.1372	-1.5414	-1.1861	-1.8295	-1.1553	-0.5847	-0.6966	0.5147	-0.705	-0.6015	-1.0546	-0.5595	-1.1246	-2.0673	0.8224
-0.4924	-0.9288	-1.5638	-1.754	-1.9582	-1.4519	-2.2911	-1.6897	-1.3987	-1.9778	-1.2421	-0.7301	-0.8057	0.4812	-0.5959	-0.5763	-0.9903	-0.5903	-1.1162	-2.1484	0.8504
-0.6154	-1.133	-1.782	-1.989	-2.1904	-1.7064	-2.4729	-1.8519	-1.6141	-2.1009	-1.3568	-0.8728	-0.9064	0.4504	-0.4979	-0.5987	-0.912	-0.6546	-1.1134	-2.2352	0.8532
-0.7469	-1.2952	-1.9694	-2.1708	-2.3666	-1.9386	-2.6436	-2.0253	-1.8351	-2.2184	-1.4183	-0.9903	-0.9819	0.4224	-0.3888	-0.5707	-0.856	-0.7106	-1.1442	-2.3023	0.8672
-0.9036	-1.5134	-2.2128	-2.3275	-2.5457	-2.1764	-2.7723	-2.154	-2.0142	-2.3303	-1.519	-1.0994	-1.0406	0.386	-0.2714	-0.5343	-0.7917	-0.7217	-1.1917	-2.3387	0.8756
-1.0546	-1.7036	-2.403	-2.4925	-2.7499	-2.3918	-2.9233	-2.3079	-2.2156	-2.4254	-1.5862	-1.2169	-1.0798	0.3553	-0.1287	-0.4784	-0.7385	-0.7301	-1.2421	-2.389	0.884
-1.1861	-1.8855	-2.6128	-2.5876	-2.9149	-2.61	-3.0548	-2.4366	-2.431	-2.5037	-1.6589	-1.3092	-1.1386	0.3357	0.014	-0.3972	-0.6826	-0.705	-1.3484	-2.3946	0.8868
-1.3176	-2.0393	-2.7918	-2.7135	-3.0716	-2.8366	-3.1443	-2.5401	-2.5681	-2.5653	-1.74	-1.3959	-1.133	0.3049	0.1511	-0.2965	-0.6294	-0.6882	-1.4603	-2.3974	0.8896
-1.4603	-2.196	-2.9597	-2.7974	-3.231	-3.0436	-3.2422	-2.652	-2.7443	-2.6128	-1.7932	-1.4575	-1.1442	0.2769	0.2909	-0.2014	-0.5875	-0.635	-1.5666	-2.361	0.9064
-1.5862	-2.3331	-3.1359	-2.8758	-3.3513	-3.2171	-3.3206	-2.7331	-2.8926	-2.6492	-1.8435	-1.5386	-1.1414	0.2546	0.3944	-0.0951	-0.5343	-0.5903	-1.6953	-2.3163	0.898
-1.7064	-2.4534	-3.2842	-2.9485	-3.48	-3.3905	-3.4045	-2.8646	-3.066	-2.7191	-1.9079	-1.6225	-1.1973	0.2266	0.4532	-0.0084	-0.4728	-0.5623	-1.8183	-2.2715	0.9036
-1.7904	-2.5681	-3.4129	-2.9625	-3.5919	-3.5332	-3.4716	-2.9121	-3.2227	-2.7751	-1.9442	-1.6925	-1.1973	0.1958	0.5147	0.1035	-0.4168	-0.5203	-1.9246	-2.2324	0.926
-1.8995	-2.666	-3.55	-2.9821	-3.7206	-3.6898	-3.5472	-3.0128	-3.3625	-2.8394	-2.0058	-1.7876	-1.2337	0.1567	0.5763	0.1623	-0.3357	-0.5007	-2.0533	-2.2072	0.9511
-1.9666	-2.7499	-3.6507	-2.9821	-3.7738	-3.8129	-3.5835	-3.0744	-3.4912	-2.8702	-2.0142	-1.8379	-1.2644	0.1231	0.5931	0.2182	-0.2546	-0.5147	-2.1345	-2.1568	0.9623
-2.0309	-2.8114	-3.7514	-2.9905	-3.8409	-3.9528	-3.6619	-3.1219	-3.6255	-2.9681	-2.0729	-1.9274	-1.3288	0.0783	0.6378	0.2434	-0.1706	-0.5035	-2.2044	-2.1261	0.9931
-2.1205	-2.8758	-3.8297	-3.0156	-3.9024	-4.0731	-3.7094	-3.1891	-3.7458	-3.0464	-2.1121	-2.0086	-1.3959	0.0196	0.649	0.2881	-0.0643	-0.5231	-2.2743	-2.1149	1.0267
-2.1652	-2.8926	-3.8801	-2.9793	-3.9388	-4.157	-3.7793	-3.2199	-3.8521	-3.0884	-2.1121	-2.0785	-1.4491	-0.0196	0.6882	0.3161	0.0252	-0.5511	-2.2771	-2.0953	1.0686
-2.2436	-2.9233	-3.9584	-2.9541	-3.9948	-4.2605	-3.8325	-3.2338	-3.9612	-3.1919	-2.1289	-2.154	-1.5106	-0.0867	0.7469	0.3217	0.1315	-0.5791	-2.2631	-2.0953	1.091
-2.2911	-2.9597	-4.0367	-2.9485	-3.9948	-4.3416	-3.8689	-3.2562	-4.0395	-3.259	-2.1568	-2.2016	-1.5722	-0.1287	0.7665	0.3385	0.2378	-0.6126	-2.2156	-2.0953	1.1386
-2.3415	-2.9289	-4.0535	-2.9149	-4.0059	-4.3892	-3.894	-3.2422	-4.1094	-3.315	-2.1149	-2.224	-1.6001	-0.1706	0.8924	0.4056	0.3161	-0.6238	-2.1149	-2.0757	1.2169
-2.3834	-2.9289	-4.0899	-2.8702	-4.0339	-4.4507	-3.9304	-3.245	-4.1542	-3.3541	-2.1065	-2.2491	-1.6533	-0.221	0.9595	0.456	0.4168	-0.6546	-1.9974	-2.0785	1.2533
-2.4422	-2.9065	-4.1206	-2.8422	-3.9808	-4.4787	-3.9276	-3.2338	-4.1906	-3.3765	-2.0757	-2.2436	-1.6421	-0.249	1.0686	0.5399	0.4868	-0.6378	-1.8351	-2.0393	1.3232
-2.4506	-2.859	-4.1094	-2.7918	-3.9528	-4.4983	-3.936	-3.1611	-4.1962	-3.3933	-2.0281	-2.2352	-1.6365	-0.2909	1.1637	0.6322	0.5595	-0.6518	-1.6729	-2.0226	1.3875
-2.4478	-2.8198	-4.1122	-2.6939	-3.9192	-4.4703	-3.9164	-3.1052	-4.185	-3.3905	-1.9694	-2.2184	-1.6029	-0.3161	1.2393	0.7525	0.6126	-0.635	-1.4826	-1.9918	1.4743
-2.4422	-2.7695	-4.1122	-2.6548	-3.8745	-4.4703	-3.8857	-3.0464	-4.1906	-3.3961	-1.9386	-2.1904	-1.5889	-0.3469	1.3372	0.8392	0.6658	-0.6378	-1.284	-1.989	1.547
-2.4254	-2.7191	-4.0563	-2.5401	-3.8129	-4.4339	-3.8409	-2.9681	-4.1234	-3.3569	-1.8547	-2.1345	-1.547	-0.3749	1.4043	0.9595	0.7133	-0.607	-1.0714	-1.947	1.6309
-2.3974	-2.6408	-4.0311	-2.4729	-3.7626	-4.4284	-3.8437	-2.9205	-4.1206	-3.3569	-1.7904	-2.1372	-1.547	-0.3972	1.4379	1.0323	0.7693	-0.6042	-0.8868	-1.9442	1.7232
-2.3722	-2.5736	-4.0031	-2.375	-3.6842	-4.406	-3.8073	-2.845	-4.0703	-3.3457	-1.7176	-2.1121	-1.5414	-0.4196	1.4491	1.0938	0.8029	-0.607	-0.6714	-1.9246	1.8379
-2.2911	-2.5093	-3.9416	-2.3191	-3.6311	-4.3668	-3.7626	-2.7471	-4.0171	-3.329	-1.6253	-2.0701	-1.505	-0.4308	1.4519	1.1525	0.8476	-0.6098	-0.4784	-1.947	1.9414
-2.2463	-2.4506	-3.9136	-2.2519	-3.5667	-4.3556	-3.729	-2.666	-4.0087	-3.3597	-1.5554	-2.0757	-1.519	-0.4672	1.3652	1.1525	0.898	-0.6015	-0.3105	-1.9694	2.0253
-2.1848	-2.3722	-3.8996	-2.2016	-3.4912	-4.3332	-3.7346	-2.5736	-3.9836	-3.3625	-1.4882	-2.0617	-1.5274	-0.4812	1.2868	1.1581	0.9371	-0.621	-0.1623	-2.017	2.1037
-2.1568	-2.3163	-3.8717	-2.1512	-3.4213	-4.3221	-3.7542	-2.5037	-3.9584	-3.3905	-1.4183	-2.0449	-1.5414	-0.5119	1.1693	1.1134	0.9931	-0.6182	-0.0308	-2.0785	2.21
-2.1261	-2.2631	-3.8633	-2.1512	-3.3877	-4.3081	-3.7458	-2.403	-3.9416	-3.4101	-1.3596	-2.0617	-1.5694	-0.5371	1.063	1.0826	1.0462	-0.6322	0.0783	-2.1512	2.2799
-2.1121	-2.2296	-3.8521	-2.1372	-3.3234	-4.3137	-3.7598	-2.3247	-3.9136	-3.4241	-1.2784	-2.0421	-1.5973	-0.5539	0.926	1.0434	1.0882	-0.6602	0.1343	-2.21	2.3582
-2.0729	-2.1596	-3.8689	-2.1177	-3.2674	-4.3053	-3.8017	-2.2436	-3.9024	-3.4576	-1.1805	-2.0449	-1.5945	-0.5847	0.8029	0.9903	1.1274	-0.663	0.207	-2.2743	2.4422
-2.0645	-2.1121	-3.8577	-2.1233	-3.2283	-4.3165	-3.8353	-2.1792	-3.894	-3.4772	-1.1274	-2.0058	-1.5917	-0.5987	0.6826	0.9539	1.1721	-0.649	0.2154	-2.3443	2.4981
-2.0393	-2.0673	-3.8465	-2.1372	-3.1443	-4.3221	-3.8129	-2.0841	-3.8269	-3.4465	-1.0323	-1.9638	-1.561	-0.6182	0.5595	0.9148	1.2001	-0.621	0.263	-2.3918	2.5876
-2.017	-2.0253	-3.8493	-2.1345	-3.0716	-4.2689	-3.8185	-1.9834	-3.7514	-3.4101	-0.9204	-1.8799	-1.4826	-0.6126	0.4896	0.856	1.1945	-0.5903	0.2658	-2.3946	2.6716
-1.9638	-1.9582	-3.8269	-2.1317	-3.024	-4.2661	-3.7989	-1.8995	-3.7066	-3.3709	-0.8169	-1.8071	-1.4211	-0.6042	0.414	0.8169	1.1833	-0.5091	0.2825	-2.3974	2.7163
-1.9302	-1.919	-3.8045	-2.154	-2.9625	-4.2241	-3.757	-1.7876	-3.6255	-3.3038	-0.7078	-1.7232	-1.3064	-0.607	0.3301	0.7525	1.1749	-0.4364	0.2937	-2.389	2.8002
-1.9274	-1.8855	-3.7989	-2.1624	-2.9065	-4.1878	-3.7346	-1.7176	-3.5556	-3.2255	-0.6238	-1.6449	-1.2197	-0.5875	0.2042	0.6434	1.1609	-0.3413	0.2797	-2.3527	2.831
-1.8771	-1.8435	-3.7598	-2.154	-2.8114	-4.157	-3.7066	-1.6057	-3.4576	-3.1387	-0.484	-1.4966	-1.0742	-0.5567	0.1287	0.5371	1.105	-0.2182	0.2881	-2.2715	2.9093
-1.8323	-1.8267	-3.729	-2.1736	-2.7611	-4.1206	-3.6283	-1.5022	-3.3569	-3.0073	-0.4028	-1.4043	-0.9539	-0.5399	0.0448	0.4168	1.0658	-0.0755	0.2518	-2.196	2.9485
