"FZ"	"FC3"	"FCZ"	"FC4"	"C3"	"CZ"	"C4"	"CP3"	"CPZ"	"CP4"	"P3"	"PZ"	"P4"	"OZ"	"FP1"	"FP2"	"A2"	"P8"	"TP7"	"TP8"	"P7"	"VEOG"	"HEOG"
0.7847	1.1204	0.9274	0.5287	0.9567	0.4784	0.1091	0.663	0.5581	-0.0629	-0.6798	0.1637	-0.0881	0.1678	0.6168	1.4057	-0.3189	-0.3357	-1.2337	0.3315	-0.8057	-1.3596	1.2547
0.8476	1.2211	1.0071	0.6294	1.0616	0.5665	0.1637	0.7721	0.6462	-0.0042	-0.5749	0.2308	0	0.1511	0.7008	1.4603	-0.2728	-0.3105	-1.1414	0.3986	-0.7175	-1.4561	1.2672
0.9022	1.2253	1.0323	0.6252	1.1078	0.5875	0.1553	0.8434	0.684	0.0168	-0.4826	0.2686	0.0042	0.1175	0.7637	1.4812	-0.193	-0.2895	-1.0532	0.4238	-0.6336	-1.5274	1.2756
0.8854	1.2253	1.0826	0.6504	1.1372	0.6294	0.1888	0.898	0.7259	0.0671	-0.4028	0.2895	0.0504	0.0923	0.8392	1.5526	-0.1427	-0.2853	-0.9777	0.4616	-0.5749	-1.5987	1.2756
0.9022	1.2127	1.0658	0.6546	1.1497	0.6378	0.1888	0.9567	0.7259	0.0755	-0.3525	0.3315	0.0755	0.0546	0.8896	1.519	-0.0629	-0.2937	-0.9232	0.4574	-0.5371	-1.6281	1.2714
0.8896	1.1414	1.0868	0.6798	1.112	0.6336	0.2014	0.9777	0.7553	0.1133	-0.2853	0.3567	0.0923	0.0126	0.9777	1.5022	0.0126	-0.3021	-0.8686	0.4616	-0.4532	-1.6155	1.2379
0.8476	1.0658	0.9945	0.6378	1.0406	0.5959	0.172	0.9693	0.7217	0.1007	-0.2602	0.3567	0.0797	-0.0336	1.0155	1.4603	0.0797	-0.3315	-0.8224	0.407	-0.407	-1.5568	1.2085
0.7931	0.9525	0.9525	0.6462	0.9777	0.5497	0.1469	0.9609	0.684	0.1091	-0.2518	0.3567	0.0965	-0.0755	1.0281	1.3889	0.193	-0.3693	-0.7595	0.3609	-0.3902	-1.4477	1.1875
0.7301	0.8141	0.9022	0.642	0.8938	0.5329	0.1553	0.9106	0.6546	0.1385	-0.2056	0.3315	0.0713	-0.1133	1.049	1.2547	0.256	-0.3525	-0.6546	0.2853	-0.3357	-1.2966	1.0952
0.6294	0.6546	0.8183	0.6084	0.7679	0.4406	0.1217	0.8224	0.6252	0.1049	-0.2098	0.2853	0.0713	-0.1595	1.0448	1.1036	0.3735	-0.3819	-0.5539	0.1888	-0.3147	-1.1078	1.0239
0.5329	0.5287	0.7217	0.5749	0.642	0.3735	0.1007	0.7973	0.5791	0.1049	-0.1762	0.3147	0.0755	-0.2056	1.0365	0.9483	0.4364	-0.4028	-0.4532	0.0881	-0.235	-0.8812	0.9357
0.449	0.3567	0.6168	0.5581	0.5413	0.2769	0.0881	0.7511	0.5329	0.1049	-0.1762	0.2476	0.0462	-0.2308	1.0155	0.8183	0.4993	-0.4154	-0.3189	0.0042	-0.1678	-0.6504	0.8308
0.3567	0.1972	0.5119	0.5665	0.3944	0.2224	0.0713	0.6798	0.4868	0.1007	-0.1469	0.235	0.0797	-0.2728	0.9483	0.6042	0.5749	-0.428	-0.214	-0.0629	-0.1049	-0.3777	0.7301
0.2686	0.0294	0.4238	0.5581	0.3147	0.1259	0.0923	0.6168	0.4364	0.0923	-0.0965	0.214	0.0965	-0.3021	0.9022	0.4364	0.6378	-0.4616	-0.1217	-0.1469	-0.0546	-0.1343	0.6168
0.1678	-0.1091	0.3189	0.5497	0.172	0.0755	0.0923	0.5497	0.4112	0.1175	-0.0965	0.1972	0.0797	-0.3441	0.7931	0.2602	0.7133	-0.428	-0.0294	-0.235	-0.0042	0.1091	0.4993
0.0462	-0.2853	0.1972	0.5077	0.0462	-0.0168	0.0881	0.4868	0.3441	0.1007	-0.0629	0.1888	0.1007	-0.3735	0.6882	0.1007	0.7763	-0.449	0.0671	-0.2811	0.0713	0.2895	0.4028
-0.021	-0.3819	0.1091	0.449	-0.0671	-0.1091	0.0797	0.4112	0.2811	0.0923	-0.0378	0.1553	0.1007	-0.3986	0.6001	-0.0042	0.8308	-0.4658	0.1511	-0.3021	0.1259	0.4364	0.3189
-0.1091	-0.4868	0.0378	0.4448	-0.1762	-0.1888	0.0671	0.3651	0.2602	0.0923	-0.0462	0.1511	0.1385	-0.4196	0.5245	-0.0923	0.856	-0.4532	0.2182	-0.3021	0.1469	0.5329	0.235
-0.1637	-0.5875	-0.0252	0.4448	-0.256	-0.214	0.0755	0.3273	0.2098	0.1385	-0.0252	0.1553	0.1553	-0.4238	0.4616	-0.1301	0.8602	-0.3902	0.2811	-0.3021	0.1888	0.5959	0.1553
-0.235	-0.6462	-0.1175	0.4196	-0.3399	-0.2811	0.1007	0.2644	0.1762	0.1469	-0.021	0.1595	0.2014	-0.4028	0.3986	-0.1637	0.8476	-0.3567	0.3357	-0.2979	0.214	0.6252	0.1175
-0.256	-0.6924	-0.1553	0.3944	-0.3735	-0.3315	0.1343	0.256	0.172	0.2056	0.0168	0.1637	0.2518	-0.3902	0.3609	-0.1301	0.7973	-0.3273	0.3902	-0.256	0.2518	0.6084	0.0587
-0.2728	-0.7217	-0.2014	0.4028	-0.4154	-0.3441	0.1804	0.2182	0.1511	0.2224	0.021	0.1469	0.2937	-0.3651	0.3735	-0.0881	0.7511	-0.2686	0.4112	-0.2434	0.256	0.5455	0.0336
-0.3105	-0.8057	-0.256	0.3735	-0.4742	-0.386	0.1762	0.1595	0.1343	0.235	0.021	0.1427	0.3147	-0.3231	0.386	-0.0504	0.6882	-0.2056	0.4196	-0.1804	0.2392	0.449	-0.0252
-0.2853	-0.8183	-0.2518	0.407	-0.491	-0.3902	0.2308	0.1427	0.1427	0.2895	0.0294	0.1678	0.3693	-0.2895	0.4364	0.0504	0.5875	-0.1427	0.4364	-0.1301	0.214	0.3105	-0.0504
-0.2895	-0.8392	-0.2728	0.3735	-0.5329	-0.4154	0.2853	0.1595	0.1469	0.3399	0.0546	0.1678	0.4196	-0.2476	0.4658	0.172	0.4993	-0.0504	0.4322	-0.0504	0.1678	0.1469	-0.0671
-0.2686	-0.8392	-0.2811	0.428	-0.5455	-0.3902	0.3441	0.1217	0.1301	0.4112	0.0462	0.1637	0.4993	-0.1972	0.5077	0.3273	0.4028	0.0084	0.3777	0.0168	0.1469	-0.042	-0.0839
-0.2098	-0.8224	-0.2434	0.4406	-0.5161	-0.3693	0.4112	0.1343	0.1678	0.4616	0.0546	0.1972	0.5413	-0.1343	0.5749	0.4616	0.2853	0.0839	0.2979	0.1175	0.1049	-0.2518	-0.0755
-0.214	-0.7763	-0.2476	0.4826	-0.5455	-0.3777	0.4658	0.1133	0.1553	0.5203	0.0378	0.2056	0.5665	-0.0839	0.6042	0.5665	0.172	0.1427	0.2518	0.172	0.0587	-0.449	-0.0504
-0.1888	-0.7553	-0.2224	0.5245	-0.4826	-0.2979	0.5665	0.1175	0.1972	0.6001	0.0126	0.2476	0.6756	-0.0126	0.6588	0.7133	0.0504	0.2476	0.1972	0.2434	0.0084	-0.621	-0.0252
-0.1804	-0.7175	-0.2056	0.5623	-0.4574	-0.2644	0.6042	0.1259	0.193	0.6798	0.0294	0.2518	0.6756	0.0252	0.6924	0.8057	-0.0294	0.2728	0.0671	0.2769	-0.0923	-0.8057	0.0462
-0.1469	-0.6546	-0.214	0.5917	-0.428	-0.2518	0.6546	0.1301	0.2224	0.6966	0.0504	0.2686	0.7301	0.0839	0.7595	0.9232	-0.1427	0.3525	-0.0084	0.2895	-0.1259	-0.9483	0.1175
-0.1469	-0.5623	-0.1637	0.6294	-0.3986	-0.1972	0.7637	0.1553	0.256	0.7931	0.0462	0.3063	0.7427	0.1301	0.877	1.0281	-0.2392	0.4112	-0.1427	0.3189	-0.1846	-1.0952	0.1637
-0.1427	-0.5455	-0.172	0.6798	-0.3441	-0.1637	0.7973	0.1637	0.2392	0.8392	0.0629	0.3273	0.7763	0.1762	0.8812	1.0616	-0.3231	0.4616	-0.2224	0.3063	-0.2308	-1.1959	0.193
