"FZ"	"FC3"	"FCZ"	"FC4"	"C3"	"CZ"	"C4"	"CP3"	"CPZ"	"CP4"	"P3"	"PZ"	"P4"	"OZ"	"FP1"	"FP2"	"A2"	"P8"	"TP7"	"TP8"	"P7"	"VEOG"	"HEOG"
-0.3637	-0.6574	-0.1091	-0.1958	-0.428	-0.042	0.1231	-0.4056	-0.207	0.179	-0.2154	-0.0979	0.2266	1.6393	0.0448	0.7161	-0.4672	0.5119	-0.5539	0.3301	-0.4784	-7.1419	-0.1091
-0.3357	-0.6602	-0.0587	-0.1678	-0.3972	-0.028	0.1483	-0.3637	-0.1623	0.2294	-0.1427	-0.0364	0.2741	2.3974	0.0028	0.7525	-0.4392	0.5651	-0.5203	0.3665	-0.4504	-7.0859	-0.1343
-0.3245	-0.6098	-0.014	-0.1818	-0.3832	-0.0112	0.1427	-0.3609	-0.1371	0.2574	-0.1371	-0.0056	0.2741	3.231	-0.0559	0.7441	-0.3972	0.5707	-0.5035	0.3665	-0.4868	-7.0608	-0.1399
-0.2993	-0.5987	0.0056	-0.1483	-0.3721	0.0252	0.1511	-0.3161	-0.0895	0.2658	-0.1371	0.028	0.2937	4.0199	-0.1203	0.7497	-0.3805	0.5791	-0.5007	0.3832	-0.5007	-7.0747	-0.1734
-0.2741	-0.5679	0.0476	-0.1175	-0.3553	0.0504	0.1455	-0.3553	-0.0979	0.2937	-0.1371	0.0168	0.2881	4.7109	-0.221	0.6966	-0.3497	0.5567	-0.4924	0.3637	-0.5343	-7.1167	-0.1846
-0.249	-0.5455	0.0867	-0.0811	-0.3273	0.0951	0.1678	-0.3021	-0.0587	0.2909	-0.1259	0.0643	0.2993	5.1893	-0.3133	0.6434	-0.3385	0.5483	-0.4896	0.3553	-0.5371	-7.2034	-0.2154
-0.1902	-0.5007	0.1231	-0.0308	-0.3105	0.0923	0.1343	-0.2881	-0.0308	0.2797	-0.1091	0.0476	0.2769	5.3879	-0.4672	0.5735	-0.3189	0.5091	-0.4812	0.3189	-0.5847	-7.279	-0.2294
-0.1427	-0.4868	0.1511	-0.0056	-0.2993	0.1231	0.1455	-0.2769	-0.0448	0.2937	-0.1035	0.0783	0.2797	5.2816	-0.6154	0.4672	-0.3049	0.4868	-0.4728	0.3021	-0.6294	-7.3685	-0.2546
-0.0811	-0.4476	0.2014	0.0532	-0.2602	0.1595	0.1259	-0.2714	0.0112	0.2797	-0.0979	0.0895	0.2574	4.834	-0.7385	0.3469	-0.3021	0.4392	-0.4756	0.2518	-0.6686	-7.4524	-0.2769
-0.0755	-0.4196	0.2126	0.0895	-0.2378	0.1455	0.1063	-0.2825	0.0224	0.2546	-0.0951	0.1035	0.2322	4.0059	-0.884	0.1762	-0.3049	0.3944	-0.442	0.2126	-0.6826	-7.4944	-0.2909
