"FZ"	"FC3"	"FCZ"	"FC4"	"C3"	"CZ"	"C4"	"CP3"	"CPZ"	"CP4"	"P3"	"PZ"	"P4"	"OZ"	"FP1"	"FP2"	"A2"	"P8"	"TP7"	"TP8"	"P7"
2.9061	6.1017	4.5319	1.1618	8.0402	6.5855	2.7942	9.383	8.4022	4.7195	10.8014	9.7318	6.2564	-2.0899	1.0959	0.8623	4.104	-0.079	8.1883	0.339	10.1267
2.9423	6.184	4.5812	1.2243	8.0994	6.5987	2.8139	9.4126	8.3759	4.7425	10.8014	9.7285	6.2367	-2.1326	1.1651	0.9182	4.2126	-0.1678	8.2377	0.4147	10.1926
2.9686	6.2729	4.5977	1.2407	8.1323	6.6118	2.8271	9.4027	8.3495	4.7557	10.8146	9.6857	6.2268	-2.1952	1.244	0.9347	4.3146	-0.2172	8.2804	0.4476	10.2222
2.9982	6.3387	4.6141	1.2704	8.1784	6.602	2.8501	9.4159	8.3397	4.8017	10.8245	9.6561	6.2367	-2.2149	1.323	0.9116	4.3673	-0.237	8.3331	0.5035	10.2814
2.9817	6.3617	4.5714	1.2802	8.162	6.5723	2.8731	9.3994	8.2837	4.8116	10.8409	9.6232	6.2202	-2.2511	1.3164	0.859	4.4167	-0.2699	8.3726	0.5266	10.3407
2.9488	6.3584	4.5286	1.2671	8.1258	6.5329	2.8501	9.3731	8.2409	4.8215	10.8245	9.587	6.2301	-2.2511	1.3691	0.8228	4.4529	-0.26	8.3956	0.5463	10.3867
2.9488	6.365	4.4759	1.2539	8.083	6.4802	2.8468	9.3303	8.1751	4.8281	10.7916	9.5212	6.2367	-2.2511	1.3757	0.7306	4.466	-0.2403	8.4187	0.5463	10.4065
2.9192	6.3486	4.3871	1.198	8.027	6.4078	2.8666	9.2974	8.1159	4.8445	10.7817	9.4916	6.2794	-2.2511	1.3724	0.599	4.4496	-0.1876	8.4187	0.5233	10.4559
2.8435	6.3124	4.3146	1.1815	7.9513	6.342	2.8666	9.2349	8.0237	4.8445	10.7685	9.4455	6.286	-2.2347	1.3526	0.5002	4.4167	-0.1119	8.4285	0.5035	10.4624
2.8106	6.2498	4.1962	1.1321	7.8723	6.263	2.8666	9.169	7.9777	4.8478	10.7356	9.383	6.3156	-2.2083	1.3461	0.3982	4.3607	-0.0428	8.4252	0.4476	10.4855
2.7514	6.1774	4.0744	1.0795	7.7736	6.1708	2.8304	9.1032	7.9151	4.8643	10.6895	9.3632	6.388	-2.1688	1.2737	0.2567	4.2982	0.079	8.3693	0.4147	10.4756
2.6461	6.0655	3.9493	0.9808	7.6485	6.0524	2.8007	9.0111	7.7999	4.8248	10.6435	9.2776	6.3815	-2.1359	1.2375	0.1086	4.2159	0.2008	8.3133	0.3423	10.4855
2.5539	5.9536	3.8309	0.8754	7.5235	5.9503	2.7217	8.9387	7.7177	4.8116	10.5941	9.2184	6.4473	-2.0899	1.1618	-0.0494	4.1205	0.3587	8.264	0.3192	10.469
2.4354	5.8286	3.6531	0.7701	7.4116	5.822	2.6592	8.8136	7.6058	4.7622	10.5348	9.1394	6.4637	-2.0306	1.0992	-0.1942	4.002	0.5299	8.1916	0.2797	10.4493
2.2873	5.6772	3.4754	0.6385	7.2569	5.6607	2.5736	8.6721	7.484	4.7162	10.4493	9.0506	6.4868	-1.9681	0.9906	-0.362	3.8967	0.7043	8.0928	0.2863	10.4065
2.1458	5.5324	3.2812	0.4937	7.0923	5.5258	2.4749	8.5635	7.3556	4.6701	10.367	8.988	6.5361	-1.8957	0.9413	-0.5167	3.7453	0.8919	7.9875	0.3094	10.39
1.9812	5.3513	3.1002	0.3291	6.941	5.3349	2.3861	8.4154	7.2207	4.6043	10.2847	8.8761	6.5592	-1.8167	0.8623	-0.6615	3.5906	1.1256	7.8987	0.3225	10.3473
1.7937	5.1605	2.8534	0.1547	6.7369	5.1407	2.2248	8.264	7.043	4.5187	10.1794	8.7511	6.5559	-1.7542	0.7471	-0.7701	3.4622	1.3362	7.7769	0.3752	10.2386
1.5699	4.9531	2.6395	-0.0395	6.5559	4.9367	2.0964	8.0665	6.8422	4.4002	10.0149	8.6194	6.5526	-1.6818	0.6977	-0.859	3.3109	1.5764	7.6222	0.4476	10.1597
1.3823	4.7326	2.3926	-0.2205	6.3222	4.7392	1.9648	7.8822	6.6448	4.285	9.8865	8.4779	6.5296	-1.5995	0.5858	-0.9544	3.1562	1.82	7.4642	0.4871	10.0247
1.1848	4.5253	2.1688	-0.3982	6.1346	4.5319	1.8068	7.7111	6.4572	4.1698	9.7121	8.3298	6.5329	-1.5139	0.5068	-1.0071	2.9883	2.08	7.3096	0.5891	9.9128
0.9347	4.3048	1.945	-0.599	5.8944	4.285	1.6982	7.484	6.2268	4.0316	9.5376	8.162	6.5164	-1.4218	0.4114	-1.0104	2.8073	2.3235	7.1154	0.622	9.7516
0.7438	4.0909	1.7147	-0.8063	5.6772	4.0612	1.504	7.2437	5.9964	3.9131	9.3862	7.9678	6.5098	-1.3263	0.339	-0.9808	2.623	2.5638	6.9344	0.6977	9.6133
0.52	3.8539	1.4744	-1.0005	5.4205	3.8374	1.3559	7.0101	5.766	3.7815	9.1987	7.7934	6.4835	-1.2309	0.2797	-0.9281	2.4255	2.8007	6.7303	0.7602	9.4356
0.3554	3.6103	1.2737	-1.1618	5.1967	3.6268	1.2276	6.783	5.5159	3.6466	9.0341	7.6058	6.444	-1.1354	0.2008	-0.8656	2.2314	3.0245	6.5098	0.8294	9.2118
0.1678	3.3833	1.0433	-1.3592	4.9795	3.4162	1.0762	6.5756	5.3086	3.5577	8.863	7.4774	6.4144	-1.017	0.1415	-0.7405	2.0175	3.2747	6.3288	0.9116	9.0604
0.0395	3.1957	0.8853	-1.481	4.7787	3.2088	0.938	6.342	5.0848	3.4359	8.6918	7.3161	6.4045	-0.9149	0.1613	-0.5825	1.7937	3.5412	6.1017	0.9873	8.886
-0.1382	2.985	0.6878	-1.6521	4.5681	3.0114	0.8096	6.161	4.8708	3.3339	8.5306	7.168	6.3913	-0.8063	0.1119	-0.4772	1.6094	3.7848	5.9108	1.0367	8.7214
-0.237	2.8139	0.5891	-1.7607	4.3871	2.8633	0.7273	5.9964	4.6767	3.2615	8.3923	7.0397	6.3946	-0.6977	0.102	-0.2929	1.3856	4.0448	5.7167	1.1223	8.5306
-0.3587	2.6	0.4081	-1.8957	4.1764	2.6757	0.6385	5.7989	4.4726	3.1595	8.2508	6.908	6.3815	-0.5924	0.0658	-0.2008	1.1749	4.2784	5.5192	1.1947	8.3792
-0.464	2.4354	0.26	-2.001	4.002	2.5045	0.5101	5.6048	4.2784	3.0838	8.1192	6.7863	6.388	-0.5035	0.0856	-0.0757	0.9742	4.5319	5.3217	1.2342	8.208
-0.5496	2.2742	0.1678	-2.1129	3.8341	2.3795	0.4476	5.4665	4.1073	3.0574	8.0171	6.6678	6.4012	-0.3785	0.0724	0.0033	0.7537	4.8182	5.1703	1.2901	8.0731
-0.6516	2.0668	0.0527	-2.1952	3.6564	2.2182	0.3719	5.3053	3.946	2.985	7.8855	6.5427	6.4045	-0.2863	0.0559	0.023	0.5694	5.0551	4.9762	1.3559	7.9447
-0.7635	1.8661	-0.1086	-2.2939	3.4886	2.0964	0.283	5.1374	3.7947	2.9225	7.7736	6.4736	6.421	-0.1876	0.0033	0.0527	0.3752	5.3119	4.7589	1.4316	7.8131
-0.8524	1.7048	-0.2073	-2.3696	3.301	1.945	0.2172	4.9893	3.6433	2.883	7.6782	6.3617	6.4572	-0.0889	-0.0329	0.0428	0.181	5.5587	4.6076	1.5271	7.688
-0.9775	1.5007	-0.3159	-2.5012	3.1463	1.7969	0.1547	4.8544	3.4886	2.8501	7.5992	6.3091	6.4802	0.0132	-0.079	-0.0296	0.0033	5.8253	4.4233	1.6159	7.5794
-1.063	1.3164	-0.4246	-2.5704	3.0048	1.6752	0.0987	4.7063	3.3701	2.8271	7.5268	6.2367	6.523	0.102	-0.1251	-0.1119	-0.1942	6.0951	4.2916	1.6883	7.4939
-1.1716	1.1486	-0.5397	-2.6757	2.8402	1.5304	0.0395	4.5878	3.245	2.8007	7.4511	6.1939	6.5888	0.1876	-0.2238	-0.2139	-0.3785	6.3617	4.1665	1.7772	7.4412
-1.2539	0.9906	-0.6418	-2.7547	2.7283	1.4053	0.0329	4.5022	3.1562	2.8007	7.4215	6.161	6.6382	0.3127	-0.2666	-0.2896	-0.6023	6.6513	4.0645	1.8759	7.4083
-1.3559	0.8392	-0.7339	-2.8271	2.5967	1.2934	0.0033	4.3805	3.041	2.8073	7.3655	6.1182	6.7007	0.4048	-0.3752	-0.4081	-0.7932	6.8916	3.979	2.0076	7.3918
-1.4547	0.6846	-0.8425	-2.8995	2.465	1.1848	-0.0099	4.3245	2.9455	2.8139	7.3392	6.1248	6.7698	0.4937	-0.4805	-0.5233	-0.9906	7.1582	3.923	2.1458	7.3918
-1.5732	0.5035	-0.9413	-2.9686	2.3169	1.0729	-0.0066	4.2422	2.8863	2.8271	7.3293	6.0918	6.8587	0.6023	-0.599	-0.6385	-1.1782	7.405	3.8671	2.2643	7.4149
-1.6949	0.3192	-1.0729	-3.0476	2.1886	0.9281	-0.0395	4.1534	2.7843	2.8205	7.2931	6.0589	6.9113	0.6878	-0.7175	-0.7372	-1.3428	7.642	3.7881	2.3696	7.4017
-1.7838	0.1777	-1.1914	-3.1233	2.0537	0.7932	-0.0296	4.0645	2.7086	2.8468	7.2701	6.0359	6.9903	0.7668	-0.8228	-0.8129	-1.5205	7.8789	3.719	2.4848	7.405
-1.9253	-0.0296	-1.3033	-3.2154	1.9023	0.6418	-0.079	4.002	2.623	2.8435	7.2635	6.0326	7.0463	0.8491	-0.9906	-0.9544	-1.6488	8.0698	3.6795	2.5901	7.4017
-2.0142	-0.1909	-1.4547	-3.2648	1.7805	0.5266	-0.0922	3.9362	2.5309	2.8468	7.224	5.9799	7.1055	0.9116	-1.1091	-1.0268	-1.7805	8.2574	3.64	2.6559	7.382
-2.1787	-0.3884	-1.5995	-3.38	1.5962	0.3686	-0.1547	3.8177	2.4288	2.8534	7.1812	5.9273	7.1285	0.961	-1.2506	-1.1354	-1.8726	8.3923	3.5741	2.7283	7.3754
-2.3169	-0.5727	-1.7344	-3.4228	1.4777	0.2073	-0.1975	3.7222	2.34	2.8435	7.1318	5.8878	7.1812	0.9939	-1.3658	-1.2802	-1.9516	8.5306	3.4721	2.7678	7.3523
-2.4848	-0.7438	-1.9056	-3.4952	1.3329	0.0296	-0.2139	3.6202	2.2709	2.8402	7.0759	5.8549	7.2174	1.0334	-1.4975	-1.3757	-2.0142	8.6688	3.4326	2.7876	7.3128
-2.6263	-0.8985	-2.0668	-3.5445	1.2045	-0.0987	-0.2501	3.5347	2.1721	2.8172	7.0232	5.7891	7.2372	1.0367	-1.6423	-1.5205	-2.0405	8.7873	3.3372	2.804	7.2766
-2.7909	-1.0959	-2.2281	-3.6136	1.0301	-0.2699	-0.3028	3.4293	2.0899	2.8106	6.9739	5.7331	7.247	1.0466	-1.7871	-1.662	-2.0537	8.8794	3.2977	2.7645	7.2931
-2.9488	-1.2802	-2.3893	-3.7025	0.8656	-0.4081	-0.3752	3.3207	2.0043	2.7876	6.9113	5.664	7.2865	1.04	-1.9549	-1.843	-2.0405	8.9683	3.2055	2.7283	7.2602
-3.1397	-1.4448	-2.5769	-3.7584	0.6977	-0.5694	-0.4509	3.2385	1.922	2.7645	6.8653	5.6278	7.2997	1.0367	-2.0997	-1.9714	-2.0405	9.0637	3.1233	2.6823	7.2306
-3.3109	-1.6126	-2.758	-3.821	0.5463	-0.701	-0.5134	3.1233	1.8233	2.758	6.8126	5.5653	7.3128	1.0334	-2.2742	-2.1557	-2.0306	9.1263	3.0476	2.6033	7.2174
-3.482	-1.7772	-2.9258	-3.8868	0.4278	-0.8524	-0.5727	3.0377	1.7542	2.758	6.7632	5.506	7.3523	1.0433	-2.4387	-2.3005	-2.0339	9.2283	2.962	2.5704	7.224
-3.6367	-1.9483	-3.12	-3.9395	0.283	-1.0038	-0.6121	2.9554	1.6653	2.7415	6.7106	5.4567	7.3622	1.0433	-2.5967	-2.4321	-2.0438	9.2941	2.8797	2.5177	7.2042
-3.7716	-2.08	-3.2681	-3.9757	0.1349	-1.1321	-0.6681	2.8633	1.583	2.7382	6.6678	5.4007	7.3622	1.0433	-2.7217	-2.5243	-2.0504	9.3566	2.8172	2.4552	7.2207
-3.923	-2.2215	-3.4129	-4.0152	0.0066	-1.2539	-0.7208	2.7974	1.5205	2.7514	6.6053	5.3579	7.3918	1.0597	-2.8731	-2.6526	-2.0866	9.429	2.7744	2.3992	7.2339
-4.0612	-2.3531	-3.5577	-4.081	-0.1251	-1.3856	-0.7932	2.702	1.4514	2.758	6.5756	5.3184	7.4511	1.0861	-3.0147	-2.7283	-2.1228	9.5179	2.702	2.3893	7.2503
-4.1534	-2.4815	-3.7091	-4.1007	-0.237	-1.5007	-0.8228	2.6461	1.3987	2.781	6.5592	5.3119	7.4807	1.1157	-3.1035	-2.8106	-2.1886	9.587	2.6329	2.3893	7.2832
-4.2488	-2.6	-3.8276	-4.1336	-0.3587	-1.6061	-0.8623	2.5934	1.3428	2.8172	6.546	5.3151	7.4906	1.1289	-3.1891	-2.8929	-2.2248	9.6693	2.5802	2.3169	7.2832
-4.3673	-2.725	-3.9493	-4.1698	-0.4673	-1.662	-0.8886	2.5144	1.3164	2.8633	6.5329	5.302	7.5531	1.1683	-3.2681	-2.9752	-2.284	9.7614	2.5045	2.3202	7.3128
-4.443	-2.8238	-4.0514	-4.183	-0.5661	-1.764	-0.9281	2.4716	1.2967	2.8896	6.5131	5.3217	7.6058	1.1881	-3.3339	-3.0607	-2.3466	9.847	2.4519	2.3137	7.3721
-4.5088	-2.9192	-4.1303	-4.1896	-0.6681	-1.82	-0.9478	2.4387	1.2704	2.939	6.523	5.3349	7.6847	1.221	-3.3602	-3.1331	-2.4025	9.9194	2.4091	2.3235	7.3853
-4.5779	-3.0147	-4.2488	-4.2455	-0.757	-1.8858	-0.9808	2.4058	1.2375	3.0015	6.5296	5.3448	7.7242	1.2506	-3.4129	-3.2154	-2.4453	10.0214	2.3762	2.34	7.4346
-4.624	-3.0838	-4.3114	-4.2784	-0.8294	-1.945	-1.0005	2.3499	1.244	3.0278	6.5296	5.3744	7.8164	1.2704	-3.3866	-3.2779	-2.498	10.0938	2.3334	2.3597	7.4708
-4.6898	-3.1628	-4.3739	-4.2982	-0.9248	-1.9977	-1.0071	2.3268	1.2111	3.0739	6.5526	5.4073	7.8954	1.2934	-3.3569	-3.3536	-2.5309	10.2024	2.3104	2.4124	7.5465
-4.6997	-3.2319	-4.42	-4.2982	-0.9577	-2.0306	-1.0268	2.3071	1.2013	3.1529	6.5954	5.4336	7.9941	1.2967	-3.3372	-3.4392	-2.5671	10.2617	2.2742	2.4519	7.5827
-4.7227	-3.2812	-4.4627	-4.2949	-1.0268	-2.0372	-0.9939	2.3038	1.244	3.2187	6.6053	5.483	8.083	1.3296	-3.2747	-3.4524	-2.6164	10.3637	2.2709	2.498	7.6387
-4.7227	-3.3043	-4.466	-4.3245	-1.0597	-2.0504	-0.9873	2.3038	1.2835	3.2779	6.6415	5.5192	8.1652	1.3494	-3.2023	-3.482	-2.6493	10.4493	2.261	2.5605	7.6979
-4.7227	-3.3339	-4.4496	-4.3015	-1.0828	-2.0372	-0.9676	2.3268	1.2901	3.3635	6.7139	5.5883	8.2508	1.3592	-3.1068	-3.4721	-2.6757	10.5316	2.2709	2.6658	7.7637
-4.6767	-3.3569	-4.4463	-4.2982	-1.1091	-2.0273	-0.9445	2.3301	1.3296	3.4162	6.7435	5.6278	8.3463	1.379	-2.9982	-3.4458	-2.6921	10.5974	2.2742	2.6954	7.7966
-4.6668	-3.3405	-4.443	-4.2982	-1.1091	-2.0175	-0.9215	2.3729	1.402	3.4985	6.8093	5.7134	8.4121	1.3757	-2.8764	-3.3471	-2.7185	10.65	2.3005	2.7349	7.8559
-4.5779	-3.3174	-4.3871	-4.2291	-1.0861	-1.9747	-0.859	2.4058	1.4613	3.5643	6.885	5.7463	8.4746	1.3757	-2.7448	-3.2516	-2.7316	10.6731	2.2742	2.781	7.9085
-4.5319	-3.3207	-4.3311	-4.2455	-1.0663	-1.9286	-0.8096	2.465	1.5271	3.6367	6.9442	5.8286	8.5832	1.3856	-2.6164	-3.1266	-2.7448	10.6764	2.2742	2.7909	7.9744
-4.4726	-3.3306	-4.2817	-4.2093	-1.063	-1.8891	-0.7964	2.498	1.5929	3.6926	7.0199	5.9273	8.6556	1.3823	-2.4782	-2.9719	-2.7349	10.6961	2.2906	2.7974	8.0171
-4.3772	-3.2944	-4.206	-4.1896	-1.0334	-1.8331	-0.7471	2.5473	1.6883	3.7453	7.1022	6.0063	8.7346	1.379	-2.363	-2.8336	-2.7316	10.6829	2.3104	2.8106	8.0599
-4.285	-3.245	-4.1007	-4.1567	-0.9709	-1.7443	-0.6714	2.6428	1.7969	3.8539	7.1845	6.1215	8.8136	1.3921	-2.238	-2.6493	-2.7382	10.6731	2.3235	2.8271	8.1356
-4.1896	-3.2055	-3.979	-4.0843	-0.9413	-1.6423	-0.5891	2.7185	1.9023	3.9197	7.2898	6.1939	8.8827	1.3921	-2.103	-2.4914	-2.7349	10.6105	2.34	2.8073	8.1883
-4.0843	-3.1331	-3.8901	-4.0546	-0.859	-1.56	-0.5529	2.7974	2.0043	3.9757	7.3622	6.2893	8.9452	1.3757	-2.0339	-2.3038	-2.7053	10.5579	2.3828	2.7744	8.2508
-3.9724	-3.0969	-3.7683	-3.9691	-0.7932	-1.4382	-0.464	2.8698	2.1359	4.0678	7.4675	6.4012	9.0242	1.3823	-1.8825	-2.1326	-2.7119	10.5381	2.4157	2.7612	8.343
-3.8539	-3.0081	-3.6103	-3.8802	-0.7109	-1.2967	-0.3916	2.9785	2.2709	4.1435	7.5794	6.5559	9.0703	1.3691	-1.7969	-1.9582	-2.6987	10.469	2.4914	2.7382	8.4022
-3.7321	-2.9324	-3.482	-3.8045	-0.622	-1.198	-0.2995	3.0838	2.4288	4.2258	7.6716	6.6645	9.1328	1.3526	-1.7147	-1.82	-2.6724	10.4262	2.5473	2.7086	8.4878
-3.6169	-2.8205	-3.3273	-3.6926	-0.5002	-1.0268	-0.1843	3.1957	2.5802	4.3114	7.767	6.7501	9.1921	1.3428	-1.6521	-1.6785	-2.6592	10.3341	2.5967	2.7119	8.5602
-3.4919	-2.7119	-3.1693	-3.5873	-0.3851	-0.8524	-0.1316	3.2944	2.7119	4.3805	7.8723	6.8883	9.2316	1.3494	-1.6126	-1.5369	-2.6493	10.3045	2.6691	2.7119	8.6227
-3.3701	-2.6296	-3.0344	-3.5149	-0.2962	-0.7405	-0.0527	3.4096	2.8369	4.4167	7.9612	6.987	9.2744	1.3263	-1.5337	-1.3987	-2.6197	10.2321	2.7185	2.7185	8.6951
-3.222	-2.4881	-2.8402	-3.4162	-0.158	-0.543	0.0527	3.5182	3.041	4.5055	8.0863	7.1055	9.3106	1.3296	-1.458	-1.2868	-2.6395	10.1728	2.804	2.758	8.7609
-3.1266	-2.3959	-2.7185	-3.3109	-0.0296	-0.4048	0.1251	3.6466	3.2055	4.5582	8.1389	7.2174	9.327	1.323	-1.4481	-1.1914	-2.6033	10.0774	2.8567	2.7843	8.807
-2.9817	-2.2807	-2.521	-3.166	0.1284	-0.237	0.2403	3.7552	3.3471	4.647	8.2179	7.3063	9.3698	1.3296	-1.402	-1.0696	-2.6066	10.0149	2.939	2.8567	8.8366
-2.8402	-2.1491	-2.3169	-3.0607	0.237	-0.0329	0.339	3.844	3.5116	4.726	8.2804	7.4149	9.3928	1.3197	-1.3395	-0.9478	-2.6131	9.9227	2.9883	2.9159	8.8663
-2.7086	-2.0306	-2.1787	-2.9159	0.3686	0.1251	0.4476	3.9526	3.6795	4.7886	8.3232	7.5103	9.3862	1.3132	-1.3099	-0.8261	-2.6099	9.8404	3.0311	2.9719	8.8597
-2.5769	-1.8924	-2.0142	-2.8336	0.4805	0.2995	0.543	4.0514	3.8111	4.861	8.3858	7.5959	9.3961	1.323	-1.2802	-0.7142	-2.6033	9.7384	3.1002	3.0212	8.8794
-2.4453	-1.7739	-1.8562	-2.7283	0.6319	0.4476	0.6385	4.1534	3.9493	4.9334	8.422	7.6749	9.3862	1.3066	-1.2276	-0.6418	-2.5835	9.6265	3.1331	3.0607	8.8893
-2.2939	-1.6488	-1.6785	-2.6329	0.7339	0.6089	0.6977	4.2422	4.0711	4.9893	8.4417	7.7341	9.3665	1.3	-1.1815	-0.497	-2.5769	9.4817	3.1825	3.1068	8.8728
-2.2149	-1.5501	-1.5501	-2.5407	0.8721	0.724	0.7504	4.3377	4.206	5.0354	8.5042	7.8065	9.383	1.2934	-1.1749	-0.4443	-2.5572	9.3895	3.2483	3.1233	8.9025
-2.0964	-1.4218	-1.4152	-2.4453	1.0268	0.882	0.8261	4.4529	4.3179	5.1144	8.5075	7.8888	9.3698	1.2868	-1.1321	-0.3785	-2.5276	9.248	3.3076	3.1463	8.863
-1.9747	-1.3	-1.2934	-2.363	1.1519	1.0071	0.9182	4.5483	4.4693	5.1901	8.5701	7.9678	9.3764	1.2704	-1.0663	-0.2765	-2.5078	9.1295	3.3767	3.1726	8.8959
-1.8562	-1.1881	-1.1387	-2.2511	1.2737	1.1716	0.9939	4.6273	4.601	5.2164	8.5964	8.0237	9.3566	1.244	-1.0038	-0.1711	-2.4618	9.0012	3.4425	3.1595	8.8794
-1.7673	-1.0663	-1.017	-2.1359	1.4481	1.2868	1.0762	4.7293	4.7227	5.2987	8.6392	8.0896	9.35	1.2342	-0.9083	-0.0559	-2.4255	8.9255	3.5347	3.1858	8.8893
-1.6357	-0.9413	-0.9083	-2.0471	1.583	1.4283	1.1881	4.8445	4.8577	5.3843	8.682	8.1587	9.3665	1.2045	-0.8392	0.0296	-2.3729	8.8301	3.6531	3.2154	8.9156
-1.5238	-0.8327	-0.8096	-1.9418	1.7245	1.5205	1.2671	4.9564	4.9597	5.4336	8.7346	8.1949	9.3533	1.1651	-0.7602	0.1777	-2.2972	8.7313	3.7716	3.2549	8.9518
-1.4185	-0.7043	-0.678	-1.82	1.8595	1.6488	1.3526	5.0519	5.0584	5.5126	8.7774	8.2804	9.3698	1.1354	-0.6319	0.3192	-2.2412	8.6622	3.8572	3.2977	8.9814
-1.3296	-0.5957	-0.6089	-1.7114	1.9878	1.7344	1.458	5.1506	5.144	5.5751	8.7938	8.2969	9.3764	1.1025	-0.5365	0.4278	-2.1524	8.5602	3.9493	3.3438	8.9913
-1.221	-0.4739	-0.4904	-1.6061	2.1228	1.8463	1.56	5.2329	5.2394	5.6508	8.8366	8.3495	9.3797	1.0597	-0.3982	0.5792	-2.0964	8.4911	4.0645	3.4129	9.0242
-1.1124	-0.3587	-0.4278	-1.5205	2.2149	1.9352	1.6357	5.3053	5.3283	5.687	8.8564	8.3825	9.3533	1.0235	-0.26	0.7602	-2.0175	8.3956	4.1402	3.4655	9.0407
-1.0202	-0.2765	-0.3456	-1.4448	2.3268	1.9681	1.6949	5.3843	5.381	5.7167	8.8695	8.3726	9.3369	0.9709	-0.1316	0.859	-1.9286	8.3331	4.1995	3.4787	9.0045
-0.8853	-0.1547	-0.26	-1.3033	2.4255	2.0701	1.7739	5.4501	5.4632	5.7594	8.9025	8.4252	9.3303	0.9445	0.0263	1.04	-1.8694	8.2673	4.285	3.561	9.0209
-0.7701	-0.0494	-0.1646	-1.1848	2.5342	2.1392	1.8529	5.5225	5.5455	5.7891	8.9255	8.4252	9.2875	0.9018	0.1711	1.2177	-1.8002	8.1883	4.3443	3.6202	8.9946
-0.6418	0.0658	-0.0856	-1.0762	2.6296	2.2215	1.9483	5.5883	5.6212	5.8286	8.9518	8.4713	9.2612	0.8886	0.3291	1.4185	-1.7509	8.1159	4.3871	3.6762	8.9782
-0.5035	0.2106	0.0099	-0.9413	2.7152	2.2774	2.024	5.6377	5.7134	5.8516	8.9716	8.4911	9.248	0.8524	0.5002	1.5666	-1.6916	8.0402	4.3936	3.7255	8.9584
-0.3324	0.3159	0.0954	-0.8392	2.8369	2.3762	2.1359	5.7167	5.7989	5.901	8.9749	8.4779	9.2052	0.8195	0.6747	1.7344	-1.6357	7.9415	4.4496	3.7584	8.9189
-0.1876	0.4246	0.1909	-0.6911	2.9028	2.4618	2.2083	5.7594	5.8681	5.924	8.9847	8.4944	9.1789	0.7964	0.8294	1.8891	-1.583	7.869	4.4627	3.7947	8.8794
-0.0658	0.543	0.2929	-0.5595	3.0114	2.5572	2.3005	5.8417	5.9437	5.9832	8.9979	8.5141	9.2085	0.7964	0.9939	2.0306	-1.5732	7.8032	4.5154	3.8177	8.8663
0.1053	0.678	0.4048	-0.4048	3.1167	2.6625	2.3795	5.9174	6.0589	6.0326	9.0275	8.5437	9.1822	0.7932	1.1519	2.159	-1.5666	7.6913	4.5681	3.8407	8.8399
0.237	0.7899	0.497	-0.2699	3.1924	2.7481	2.4585	5.9832	6.1017	6.0491	9.0407	8.5635	9.1625	0.8063	1.2967	2.261	-1.583	7.6255	4.6043	3.8309	8.8136
0.3916	0.8853	0.6089	-0.1448	3.2812	2.8468	2.5572	6.0359	6.2103	6.0787	9.0538	8.5733	9.0999	0.8096	1.4218	2.3202	-1.5962	7.5498	4.6438	3.7914	8.7708
0.4575	0.9709	0.6747	-0.0395	3.3635	2.8962	2.623	6.0622	6.2663	6.0984	9.0637	8.5799	9.0802	0.8162	1.4975	2.3268	-1.6094	7.4478	4.6997	3.7354	8.7576
0.5595	1.063	0.7438	0.0296	3.4326	2.9785	2.6691	6.1215	6.3321	6.1182	9.0703	8.5832	9.0473	0.8327	1.6061	2.3202	-1.6357	7.3622	4.7326	3.663	8.7182
0.6418	1.0992	0.78	0.102	3.4886	3.0212	2.6987	6.1478	6.3782	6.1116	9.0637	8.5931	9.0012	0.8327	1.6357	2.284	-1.639	7.2503	4.7557	3.5972	8.6754
0.6977	1.1453	0.8327	0.1547	3.5281	3.0739	2.725	6.1675	6.4308	6.0951	9.0275	8.5668	8.9222	0.8425	1.7015	2.2347	-1.662	7.1417	4.7491	3.4919	8.6161
0.7142	1.1716	0.8458	0.1678	3.5577	3.12	2.7217	6.1643	6.4407	6.0622	8.9913	8.524	8.8531	0.8491	1.7443	2.1261	-1.662	7.0298	4.7293	3.3734	8.5437
0.7076	1.1815	0.8458	0.1448	3.5478	3.1167	2.7086	6.1675	6.4111	5.9734	8.9156	8.4516	8.7544	0.8327	1.741	2.0076	-1.6488	6.8916	4.6635	3.2549	8.4351
0.6977	1.1651	0.8162	0.1185	3.5478	3.1101	2.6526	6.1544	6.4177	5.9339	8.8663	8.4351	8.6556	0.859	1.7443	1.8726	-1.6686	6.7961	4.624	3.1496	8.3726
0.6714	1.1552	0.7734	0.0592	3.5379	3.1101	2.6033	6.1478	6.3913	5.8615	8.8037	8.389	8.5371	0.8557	1.6883	1.7542	-1.6719	6.6842	4.5384	3.041	8.2706
0.6747	1.1354	0.7767	0.0197	3.5478	3.1035	2.5769	6.1379	6.4045	5.7891	8.7576	8.3561	8.4549	0.8623	1.6587	1.6258	-1.6982	6.6086	4.4858	2.9291	8.2212
0.6187	1.119	0.7339	-0.0296	3.5379	3.1035	2.5045	6.1412	6.3946	5.7068	8.6885	8.3463	8.3627	0.8754	1.5863	1.4744	-1.7048	6.5032	4.4167	2.86	8.1521
0.5595	1.1025	0.701	-0.079	3.5248	3.0969	2.4815	6.1478	6.3749	5.6508	8.6622	8.3265	8.2706	0.8557	1.4909	1.3395	-1.6916	6.4012	4.3871	2.7942	8.0896
