"FZ"	"FC3"	"FCZ"	"FC4"	"C3"	"CZ"	"C4"	"CP3"	"CPZ"	"CP4"	"P3"	"PZ"	"P4"	"OZ"	"FP1"	"FP2"	"A2"	"P8"	"TP7"	"TP8"	"P7"	"VEOG"	"HEOG"
-1.924	-0.8268	-2.0111	-1.3614	0.5066	-1.2837	-0.6496	0.5781	-0.7273	0.3637	0.0249	-0.5004	1.1221	0.5719	-1.1563	-1.2091	-1.1003	1.9769	0.0777	0.7802	0.0746	-3.0461	0.5844
-1.7064	-0.6092	-1.7593	-1.2589	0.774	-0.976	-0.5253	0.9045	-0.3388	0.5595	0.3481	-0.1647	1.3024	0.5284	-1.091	-1.1718	-1.0257	1.9178	0.2083	0.7211	0.2673	-2.8037	0.4725
-1.5572	-0.4383	-1.5106	-1.1407	1.0288	-0.6683	-0.401	1.2371	0.0528	0.746	0.6652	0.1647	1.4982	0.4973	-1.0319	-1.1345	-0.9667	1.8681	0.3543	0.69	0.4725	-2.5705	0.3792
-1.3583	-0.2176	-1.2557	-1.0506	1.2682	-0.3481	-0.2829	1.5386	0.4507	0.9107	0.9636	0.4973	1.6754	0.4569	-0.9138	-1.0692	-0.9138	1.8277	0.4973	0.6931	0.6496	-2.3778	0.3077
-1.1811	-0.0404	-1.0319	-0.9418	1.5075	-0.0653	-0.1492	1.8152	0.8082	1.0879	1.2868	0.7988	1.8401	0.4383	-0.8423	-1.0319	-0.8641	1.7904	0.6621	0.6745	0.8672	-2.2007	0.2269
-0.9822	0.1305	-0.7957	-0.8144	1.7375	0.2176	0.0031	2.1074	1.178	1.2557	1.5883	1.1252	2.0359	0.4196	-0.7553	-0.9263	-0.8144	1.7562	0.8082	0.6558	1.0786	-2.0763	0.1772
-0.8206	0.3077	-0.5719	-0.6963	1.9271	0.5004	0.1212	2.3623	1.5293	1.436	1.8681	1.4174	2.182	0.3823	-0.631	-0.8423	-0.7491	1.7095	0.9636	0.659	1.2526	-1.9893	0.1585
-0.6123	0.4942	-0.3139	-0.5688	2.1012	0.7771	0.2829	2.6047	1.8743	1.5945	2.1634	1.7251	2.3219	0.3264	-0.5191	-0.7429	-0.6496	1.6474	1.1097	0.6248	1.4671	-1.9271	0.0995
-0.4476	0.6372	-0.1181	-0.3948	2.2659	1.0288	0.4445	2.8472	2.1758	1.7437	2.4027	1.9986	2.4835	0.3139	-0.4103	-0.631	-0.5844	1.6256	1.2464	0.6279	1.6412	-1.8681	0.0684
-0.2829	0.7709	0.0684	-0.2642	2.384	1.2651	0.5968	3.0026	2.4431	1.8898	2.6078	2.2535	2.5923	0.2549	-0.3202	-0.5284	-0.4849	1.6039	1.3583	0.6185	1.8152	-1.8121	0.0777
-0.1274	0.9169	0.2922	-0.1212	2.5146	1.4733	0.7584	3.1891	2.7197	2.039	2.8316	2.5053	2.7104	0.202	-0.258	-0.4289	-0.3761	1.5728	1.4453	0.5999	1.98	-1.7375	0.0186
0.0155	1.0133	0.4569	0.0528	2.6172	1.6816	0.9138	3.3383	2.9684	2.1789	3.0057	2.7415	2.8285	0.143	-0.1958	-0.3792	-0.258	1.5417	1.5572	0.5968	2.1292	-1.6101	-0.0093
0.143	1.1128	0.631	0.2362	2.7042	1.8774	1.1159	3.4719	3.1953	2.3157	3.186	2.9591	2.9218	0.0777	-0.1554	-0.3202	-0.143	1.4982	1.6629	0.5595	2.2597	-1.4205	-0.0653
