"FZ"	"FC3"	"FCZ"	"FC4"	"C3"	"CZ"	"C4"	"CP3"	"CPZ"	"CP4"	"P3"	"PZ"	"P4"	"OZ"	"FP1"	"FP2"	"A2"	"P8"	"TP7"	"TP8"	"P7"	"VEOG"	"HEOG"
0.5335	0.7793	1.1	0.5335	1.5616	1.106	0.6264	1.9003	1.145	0.4436	1.8703	1.3188	0.6714	0.3177	1.2858	-0.5755	-0.6084	0.6624	1.1869	0.6204	1.136	9.798	0.4706
0.4856	0.7104	1.043	0.4406	1.5076	1.0281	0.5245	1.8523	1.082	0.3627	1.8403	1.2708	0.5695	0.2668	1.3548	-0.3537	-0.5215	0.5395	1.2079	0.5125	1.1629	9.3185	0.4975
0.4196	0.6474	0.9411	0.3447	1.3787	0.9411	0.4706	1.7354	1.0071	0.3027	1.8133	1.2049	0.5155	0.2068	1.3757	-0.1049	-0.4136	0.4346	1.1539	0.4256	1.1569	8.8239	0.5095
0.3567	0.5635	0.8512	0.2728	1.2828	0.8452	0.3807	1.6755	0.9441	0.2548	1.7834	1.133	0.4556	0.1738	1.3398	0.1439	-0.3237	0.3417	1.109	0.3477	1.1569	8.3054	0.5125
0.3147	0.5095	0.7583	0.2128	1.1989	0.7853	0.3147	1.5796	0.8782	0.2188	1.7084	1.07	0.4076	0.1139	1.2648	0.3956	-0.2038	0.2368	1.094	0.2608	1.1659	7.7749	0.5305
0.2877	0.4106	0.6804	0.1319	1.055	0.7133	0.2638	1.4836	0.7943	0.1948	1.6305	1.0161	0.3507	0.042	1.106	0.6444	-0.0899	0.1109	1.061	0.1648	1.1599	7.2354	0.5245
0.2338	0.3297	0.6144	0.0599	0.9621	0.6414	0.1798	1.3458	0.7613	0.1768	1.5706	0.9591	0.3327	-0.009	0.9651	0.8512	0.024	0.027	1.0221	0.0899	1.1659	6.6749	0.5335
0.1948	0.2757	0.5035	-0.012	0.8482	0.5815	0.1439	1.2499	0.7074	0.1319	1.4986	0.9202	0.2997	-0.054	0.7883	0.9921	0.1349	-0.039	1.0011	0.033	1.142	6.1414	0.5545
0.1409	0.1978	0.3956	-0.0629	0.7163	0.5095	0.0779	1.127	0.6624	0.1169	1.4117	0.8572	0.2578	-0.1139	0.6144	1.133	0.2428	-0.1379	0.9651	-0.027	1.136	5.5989	0.5815
0.0839	0.1229	0.3147	-0.1229	0.5995	0.4466	0.006	1.0101	0.6264	0.0719	1.3038	0.8033	0.2128	-0.1768	0.4016	1.1869	0.3687	-0.2248	0.9441	-0.1259	1.115	5.0953	0.5755
0.0599	0.0869	0.2338	-0.1559	0.5125	0.3956	-0.036	0.9082	0.5695	0.042	1.2049	0.7583	0.1948	-0.2248	0.2278	1.2319	0.4766	-0.2937	0.8812	-0.1918	1.1	4.5918	0.5875
0.033	0.024	0.1499	-0.2038	0.4076	0.3237	-0.0749	0.7973	0.5365	0.033	1.109	0.7133	0.1648	-0.2937	0.048	1.2529	0.5905	-0.3777	0.8572	-0.2997	1.085	4.1062	0.5815
-0.009	-0.048	0.045	-0.2278	0.2638	0.2518	-0.1319	0.6594	0.4616	-0.012	1.0101	0.6264	0.1259	-0.3537	-0.1499	1.2229	0.7223	-0.4975	0.7733	-0.3657	1.0341	3.6357	0.5785
-0.0569	-0.1079	-0.039	-0.2548	0.1708	0.1619	-0.1888	0.5275	0.3956	-0.0689	0.8692	0.5605	0.0629	-0.4256	-0.3057	1.1569	0.8422	-0.5815	0.7104	-0.4646	0.9771	3.1591	0.5725
-0.051	-0.1619	-0.1199	-0.2608	0.0659	0.1349	-0.1918	0.4436	0.3417	-0.051	0.7823	0.5065	0.0599	-0.4526	-0.4376	1.106	0.9232	-0.6294	0.6654	-0.5215	0.9441	2.6796	0.5575
-0.1139	-0.2548	-0.2248	-0.2877	-0.051	0.03	-0.2278	0.2847	0.2757	-0.1049	0.6474	0.4406	0.003	-0.5065	-0.5605	1.0071	1.0281	-0.7253	0.5785	-0.6204	0.8902	2.23	0.5275
-0.1619	-0.3417	-0.3387	-0.3177	-0.1918	-0.0659	-0.2907	0.1169	0.1888	-0.1529	0.5035	0.3237	-0.051	-0.5545	-0.6294	0.9082	1.121	-0.7973	0.4945	-0.7014	0.8302	1.7624	0.4556
-0.2218	-0.4136	-0.4316	-0.3447	-0.2967	-0.1469	-0.3267	0.015	0.1169	-0.1918	0.3926	0.2548	-0.0689	-0.6024	-0.6774	0.7913	1.2019	-0.8362	0.4346	-0.7373	0.7583	1.3338	0.4166
-0.2997	-0.5125	-0.5695	-0.3926	-0.4346	-0.2458	-0.3717	-0.1469	0.018	-0.2248	0.2458	0.1798	-0.1289	-0.6294	-0.7253	0.6714	1.2708	-0.8932	0.3627	-0.8212	0.6834	0.9411	0.3657
-0.3836	-0.6474	-0.7133	-0.4975	-0.5785	-0.3717	-0.4496	-0.2698	-0.0809	-0.2907	0.1109	0.0719	-0.2098	-0.6654	-0.7014	0.5035	1.3428	-0.9591	0.2638	-0.8752	0.6054	0.5635	0.2847
-0.5215	-0.7613	-0.8722	-0.5605	-0.7133	-0.5065	-0.5065	-0.4376	-0.1978	-0.3387	-0.03	-0.027	-0.2458	-0.7014	-0.7283	0.3447	1.4177	-0.9981	0.1978	-0.9591	0.5155	0.2218	0.2308
-0.6474	-0.9082	-1.0311	-0.6534	-0.8572	-0.6624	-0.6294	-0.5965	-0.3447	-0.4316	-0.1828	-0.1379	-0.3207	-0.7373	-0.7163	0.1978	1.4836	-1.061	0.1139	-1.04	0.4376	-0.0809	0.1648
-0.7973	-1.058	-1.2109	-0.7733	-1.04	-0.8093	-0.7253	-0.7583	-0.4796	-0.5155	-0.3177	-0.2578	-0.4016	-0.7583	-0.6924	0.0929	1.5346	-1.082	0.021	-1.097	0.3327	-0.3986	0.1109
-0.9262	-1.1869	-1.3338	-0.8692	-1.1749	-0.9381	-0.8153	-0.8962	-0.5965	-0.5635	-0.4436	-0.3417	-0.4736	-0.7703	-0.6294	-0.006	1.5586	-1.133	-0.0719	-1.1719	0.2368	-0.6834	0.036
-1.124	-1.3727	-1.5256	-1.0311	-1.3368	-1.109	-0.9591	-1.064	-0.7643	-0.6894	-0.6024	-0.4886	-0.5635	-0.7973	-0.5875	-0.0689	1.6005	-1.2319	-0.1918	-1.2648	0.1439	-0.9561	-0.009
-1.2978	-1.5286	-1.6935	-1.1599	-1.5136	-1.2469	-1.085	-1.2259	-0.9232	-0.8123	-0.7343	-0.6414	-0.6744	-0.8153	-0.5605	-0.1319	1.6305	-1.2948	-0.2847	-1.3338	0.03	-1.1989	-0.042
-1.4836	-1.6755	-1.8373	-1.3008	-1.6665	-1.3937	-1.1989	-1.3668	-1.085	-0.9142	-0.8782	-0.7613	-0.7973	-0.8123	-0.5185	-0.1589	1.6395	-1.3697	-0.3926	-1.3967	-0.039	-1.4567	-0.0989
-1.6275	-1.8313	-2.0172	-1.4357	-1.8313	-1.5286	-1.3278	-1.5256	-1.2618	-1.0191	-0.9921	-0.8812	-0.9022	-0.8272	-0.5485	-0.1678	1.6545	-1.4537	-0.4945	-1.4896	-0.1469	-1.7174	-0.1319
-1.7234	-1.9302	-2.1131	-1.5436	-1.9452	-1.6635	-1.4327	-1.6545	-1.3638	-1.127	-1.109	-0.9981	-1.0041	-0.8093	-0.5125	-0.1229	1.6155	-1.5046	-0.5485	-1.5796	-0.1918	-2.0052	-0.1648
-1.8343	-2.0501	-2.227	-1.6545	-2.0771	-1.7504	-1.5346	-1.7684	-1.5196	-1.2319	-1.2199	-1.118	-1.121	-0.7883	-0.5395	-0.0599	1.5975	-1.5676	-0.6444	-1.5945	-0.2638	-2.3169	-0.2158
-1.9033	-2.0891	-2.2809	-1.6994	-2.152	-1.8463	-1.5975	-1.8283	-1.6335	-1.3008	-1.2828	-1.2049	-1.2109	-0.7703	-0.4826	0.018	1.5436	-1.6035	-0.6714	-1.6365	-0.3297	-2.6466	-0.2698
-1.9123	-2.1071	-2.2959	-1.7384	-2.188	-1.8943	-1.6425	-1.9272	-1.7114	-1.3488	-1.3458	-1.2768	-1.2618	-0.7313	-0.4736	0.1648	1.4717	-1.6155	-0.6984	-1.6425	-0.3537	-3.0093	-0.2937
-1.9332	-2.146	-2.3019	-1.7534	-2.2509	-1.9302	-1.6485	-1.9662	-1.8073	-1.4207	-1.3817	-1.3757	-1.3518	-0.7104	-0.4736	0.2877	1.4117	-1.6185	-0.7163	-1.6605	-0.3597	-3.4079	-0.3447
-1.8943	-2.1191	-2.2809	-1.7384	-2.2929	-1.9872	-1.6905	-2.0321	-1.9003	-1.4836	-1.4297	-1.4447	-1.4447	-0.6744	-0.4046	0.4046	1.3368	-1.6005	-0.7044	-1.6605	-0.3747	-3.8365	-0.3986
-1.8913	-2.155	-2.2809	-1.7504	-2.3289	-2.0381	-1.6965	-2.0591	-2.0172	-1.5436	-1.4687	-1.5466	-1.4926	-0.6414	-0.3627	0.4886	1.2768	-1.6125	-0.6984	-1.6575	-0.3807	-4.2501	-0.4736
-1.8493	-2.1251	-2.2689	-1.6875	-2.3499	-2.0501	-1.7024	-2.1101	-2.0981	-1.5706	-1.5016	-1.6335	-1.5496	-0.6054	-0.3087	0.5725	1.2229	-1.6125	-0.6834	-1.6515	-0.4016	-4.7117	-0.5395
-1.8163	-2.1251	-2.2479	-1.6725	-2.3828	-2.0861	-1.7024	-2.185	-2.203	-1.6305	-1.5376	-1.7084	-1.6365	-0.5965	-0.2368	0.5875	1.1929	-1.6125	-0.6864	-1.6575	-0.4286	-5.1703	-0.6024
-1.7534	-2.0891	-2.188	-1.6065	-2.3948	-2.1191	-1.7024	-2.206	-2.2719	-1.6695	-1.5436	-1.7684	-1.6815	-0.5635	-0.1559	0.6264	1.136	-1.5526	-0.6954	-1.5915	-0.4316	-5.6648	-0.6474
-1.7894	-2.0861	-2.218	-1.6185	-2.4548	-2.167	-1.7324	-2.2779	-2.3828	-1.7054	-1.6095	-1.8613	-1.7384	-0.5575	-0.051	0.5665	1.112	-1.5376	-0.7104	-1.5885	-0.4706	-6.1384	-0.6804
-1.7534	-2.0441	-2.209	-1.5826	-2.4548	-2.206	-1.7264	-2.3019	-2.4787	-1.7654	-1.6725	-1.9662	-1.7864	-0.5335	0.003	0.5065	1.067	-1.5286	-0.7463	-1.5706	-0.5065	-6.618	-0.7104
-1.7594	-2.0291	-2.206	-1.5975	-2.4937	-2.2899	-1.7684	-2.3499	-2.5896	-1.8193	-1.7174	-2.0651	-1.8643	-0.5245	0.0689	0.3807	1.0371	-1.4896	-0.7853	-1.5256	-0.5335	-7.0855	-0.7193
-1.7384	-1.9962	-2.227	-1.5975	-2.4637	-2.3319	-1.7534	-2.3888	-2.6616	-1.8193	-1.7654	-2.1341	-1.8943	-0.4886	0.1409	0.2608	0.9921	-1.4836	-0.8093	-1.4986	-0.5815	-7.5651	-0.7223
-1.7564	-1.9632	-2.2509	-1.5975	-2.4787	-2.3768	-1.7684	-2.4188	-2.7395	-1.8703	-1.7924	-2.2	-1.9422	-0.4796	0.1948	0.0959	0.9561	-1.4717	-0.8183	-1.4717	-0.6504	-8.0207	-0.7373
-1.7174	-1.8823	-2.239	-1.6065	-2.4518	-2.3888	-1.7804	-2.4188	-2.8024	-1.9093	-1.8253	-2.2599	-1.9722	-0.4496	0.1978	-0.0839	0.8992	-1.4387	-0.8902	-1.4207	-0.6954	-8.4852	-0.7493
-1.7474	-1.8403	-2.236	-1.6035	-2.4368	-2.4278	-1.8014	-2.4188	-2.8444	-1.9242	-1.8673	-2.3289	-2.0082	-0.4256	0.2518	-0.2458	0.8452	-1.3877	-0.9411	-1.4027	-0.7493	-8.9408	-0.7313
-1.7114	-1.7594	-2.2449	-1.6395	-2.3858	-2.4368	-1.7954	-2.4158	-2.8564	-1.9302	-1.8643	-2.3499	-2.0052	-0.3836	0.2068	-0.4016	0.7853	-1.3727	-0.9561	-1.3458	-0.7793	-9.3904	-0.7104
-1.6725	-1.6695	-2.218	-1.6185	-2.3049	-2.4128	-1.7714	-2.3648	-2.8414	-1.9212	-1.8793	-2.3588	-1.9902	-0.3657	0.2008	-0.5335	0.7163	-1.3248	-0.9411	-1.2738	-0.8063	-9.849	-0.6774
-1.6125	-1.5616	-2.149	-1.5915	-2.206	-2.3529	-1.7414	-2.3169	-2.8054	-1.8703	-1.8733	-2.3588	-1.9602	-0.3267	0.1559	-0.6444	0.6504	-1.2738	-0.9891	-1.2259	-0.8692	-10.2956	-0.6414
-1.5496	-1.4687	-2.1071	-1.5466	-2.1161	-2.3049	-1.6905	-2.236	-2.7815	-1.8373	-1.8613	-2.3439	-1.9362	-0.2877	0.0779	-0.7373	0.5845	-1.2169	-0.9951	-1.1599	-0.8902	-10.7362	-0.5665
-1.4657	-1.3188	-2.0321	-1.4627	-1.9992	-2.215	-1.5796	-2.155	-2.6915	-1.7504	-1.8403	-2.2839	-1.8733	-0.2518	0.027	-0.8183	0.5065	-1.1869	-0.9771	-1.064	-0.8992	-11.1558	-0.4945
-1.3668	-1.2049	-1.9422	-1.3907	-1.8613	-2.1131	-1.5076	-2.0291	-2.5956	-1.6665	-1.8014	-2.227	-1.8193	-0.2068	-0.009	-0.8392	0.4376	-1.133	-0.9921	-0.9831	-0.9501	-11.5874	-0.4136
-1.2678	-1.106	-1.8313	-1.2978	-1.7384	-1.9962	-1.4057	-1.9302	-2.4667	-1.5586	-1.7594	-2.161	-1.7534	-0.1888	-0.03	-0.8482	0.3717	-1.1	-0.9801	-0.9112	-0.9801	-11.995	-0.3387
-1.1839	-1.0131	-1.7114	-1.2079	-1.6125	-1.8463	-1.2858	-1.8313	-2.3319	-1.4207	-1.7114	-2.0561	-1.6425	-0.1319	-0.03	-0.8422	0.2907	-1.0191	-1.0191	-0.7973	-1.0221	-12.3817	-0.2518
-1.067	-0.9142	-1.6005	-1.121	-1.4956	-1.7474	-1.1689	-1.7234	-2.218	-1.3518	-1.6875	-1.9872	-1.6035	-0.1049	-0.018	-0.8033	0.2308	-0.9651	-1.0071	-0.7313	-1.058	-12.7384	-0.2128
-0.9651	-0.8123	-1.4986	-0.9921	-1.3608	-1.5826	-1.0191	-1.6005	-2.0411	-1.2109	-1.6395	-1.8853	-1.5166	-0.0809	0.021	-0.7163	0.1619	-0.9321	-0.9951	-0.6594	-1.094	-13.089	-0.1559
-0.8332	-0.6894	-1.3368	-0.8242	-1.2349	-1.4327	-0.8902	-1.4657	-1.8793	-1.094	-1.5856	-1.7684	-1.3787	-0.03	0.1019	-0.6174	0.0779	-0.8662	-0.9681	-0.5605	-1.112	-13.4068	-0.1049
-0.7403	-0.6144	-1.2109	-0.7313	-1.124	-1.3038	-0.7763	-1.3757	-1.7414	-0.9891	-1.5556	-1.7054	-1.3008	0.003	0.1708	-0.5065	0.009	-0.8063	-0.9651	-0.4556	-1.1599	-13.7275	-0.0569
-0.6024	-0.4916	-1.049	-0.5755	-0.9831	-1.124	-0.6324	-1.2499	-1.5826	-0.8362	-1.4986	-1.6035	-1.2199	0.042	0.2518	-0.3896	-0.0599	-0.7463	-0.9381	-0.3477	-1.1599	-14.0212	-0.039
-0.4586	-0.3507	-0.9112	-0.4556	-0.8392	-0.9351	-0.4886	-1.127	-1.3937	-0.7163	-1.4297	-1.4597	-1.133	0.0839	0.3597	-0.2488	-0.1469	-0.7014	-0.8662	-0.2548	-1.1689	-14.3329	-0.009
-0.3057	-0.2548	-0.7613	-0.3177	-0.7014	-0.7583	-0.3477	-0.9711	-1.2199	-0.5875	-1.3668	-1.3668	-1.0251	0.1169	0.4945	-0.1109	-0.2218	-0.6204	-0.7973	-0.1678	-1.1599	-14.6416	0.021
-0.1648	-0.0929	-0.5725	-0.1469	-0.5485	-0.6054	-0.2128	-0.8542	-1.043	-0.4646	-1.2978	-1.2379	-0.9292	0.1559	0.5395	0.03	-0.2997	-0.5455	-0.7523	-0.051	-1.148	-14.9743	0.039
-0.009	0.042	-0.3866	0.006	-0.4226	-0.4586	-0.0569	-0.7373	-0.9022	-0.3537	-1.2289	-1.148	-0.8272	0.1888	0.6144	0.1948	-0.3657	-0.5185	-0.6954	0.0629	-1.145	-15.286	0.0779
0.1918	0.2038	-0.1978	0.1768	-0.2907	-0.2817	0.054	-0.6414	-0.7253	-0.2248	-1.1629	-1.043	-0.7493	0.2488	0.7283	0.4196	-0.4766	-0.4676	-0.6354	0.1589	-1.121	-15.6487	0.1319
0.3836	0.3597	-0.012	0.3177	-0.1439	-0.1049	0.2128	-0.4975	-0.5875	-0.1169	-1.118	-0.9292	-0.6624	0.2847	0.7883	0.6234	-0.5545	-0.4016	-0.5755	0.2608	-1.124	-16.0084	0.1379
0.5935	0.5215	0.1708	0.4796	-0.009	0.033	0.3507	-0.3926	-0.4286	0.003	-1.0341	-0.8392	-0.5815	0.3447	0.8392	0.8452	-0.6534	-0.3567	-0.5725	0.3597	-1.118	-16.389	0.1918
0.7733	0.7283	0.3417	0.6234	0.1229	0.1678	0.4376	-0.2757	-0.3147	0.1049	-0.9771	-0.7583	-0.5125	0.3896	0.9321	1.133	-0.7523	-0.3027	-0.5425	0.4466	-1.136	-16.7727	0.2248
0.9381	0.8932	0.5335	0.7793	0.2398	0.3327	0.5605	-0.1768	-0.1768	0.1798	-0.9142	-0.6864	-0.4736	0.4346	0.9591	1.3278	-0.8692	-0.2608	-0.5275	0.5335	-1.1569	-17.1234	0.2728
1.094	1.052	0.6834	0.8992	0.3597	0.4406	0.6264	-0.1169	-0.0869	0.2548	-0.8662	-0.6054	-0.4136	0.5065	1.0371	1.5646	-0.9771	-0.1858	-0.4945	0.6354	-1.145	-17.471	0.3597
1.2229	1.1899	0.8033	0.9891	0.4706	0.5215	0.6954	-0.024	0.036	0.3297	-0.8212	-0.5455	-0.3507	0.5665	1.064	1.7474	-1.073	-0.1499	-0.4586	0.7044	-1.136	-17.7977	0.4316
1.3248	1.3128	0.9082	1.049	0.5455	0.6234	0.7313	0.03	0.1019	0.3896	-0.7643	-0.4856	-0.3237	0.5995	1.127	1.9093	-1.1599	-0.0869	-0.5095	0.7853	-1.1719	-18.0975	0.4856
1.3757	1.3668	0.9921	1.13	0.5785	0.6624	0.7703	0.0569	0.1589	0.4226	-0.7433	-0.4526	-0.2877	0.6414	1.1629	1.9932	-1.2529	-0.042	-0.4886	0.8302	-1.1749	-18.3492	0.5695
1.4027	1.4027	1.04	1.145	0.6294	0.7163	0.7763	0.1199	0.2038	0.4526	-0.7074	-0.4226	-0.2668	0.6834	1.1869	2.0142	-1.3278	0.018	-0.4945	0.9082	-1.1779	-18.583	0.6414
1.4327	1.4507	1.097	1.1899	0.6444	0.7643	0.8183	0.1199	0.2398	0.4766	-0.6714	-0.3807	-0.2428	0.7044	1.2169	1.9932	-1.3847	0.0629	-0.5155	0.9561	-1.1779	-18.7659	0.7133
1.4687	1.4327	1.109	1.2079	0.6654	0.7973	0.8272	0.1139	0.2698	0.4856	-0.6954	-0.3747	-0.2398	0.7223	1.2349	1.8763	-1.4117	0.1079	-0.4975	0.9801	-1.1959	-18.9307	0.7493
1.4417	1.4267	1.136	1.2618	0.6804	0.7943	0.8542	0.1289	0.2997	0.5005	-0.6654	-0.3237	-0.2098	0.7313	1.2499	1.6965	-1.4507	0.1529	-0.4975	0.9861	-1.1689	-19.0776	0.7973
1.3907	1.3907	1.118	1.2828	0.6354	0.7853	0.8452	0.1499	0.2967	0.4916	-0.6594	-0.3357	-0.2158	0.7403	1.2409	1.4477	-1.4567	0.1708	-0.5065	0.9951	-1.1839	-19.1885	0.8183
1.3278	1.3428	1.091	1.2768	0.6564	0.7913	0.8362	0.1469	0.3027	0.4676	-0.6564	-0.3387	-0.2338	0.7553	1.2379	1.2019	-1.4806	0.1798	-0.4916	1.0191	-1.1689	-19.2904	0.8212
1.3038	1.2589	1.0191	1.2409	0.5875	0.7493	0.7763	0.1199	0.2817	0.4316	-0.6684	-0.3627	-0.2638	0.7523	1.2079	0.8752	-1.4806	0.1738	-0.4676	0.9831	-1.1809	-19.3683	0.8183
1.2259	1.1809	0.9891	1.2259	0.5695	0.7104	0.7403	0.0989	0.2548	0.4196	-0.6744	-0.3747	-0.3057	0.7403	1.2079	0.6054	-1.4657	0.1409	-0.4346	0.9771	-1.145	-19.4432	0.8123
1.124	1.079	0.9112	1.1509	0.4975	0.6504	0.6954	0.0659	0.2128	0.3597	-0.6834	-0.4226	-0.3327	0.7313	1.2169	0.3237	-1.4327	0.1139	-0.4136	0.9232	-1.1539	-19.5392	0.8033
