"FZ"	"FC3"	"FCZ"	"FC4"	"C3"	"CZ"	"C4"	"CP3"	"CPZ"	"CP4"	"P3"	"PZ"	"P4"	"OZ"	"FP1"	"FP2"	"A2"	"P8"	"TP7"	"TP8"	"P7"
0.1393	0.2178	0.2	-0.1643	0.375	0.4428	0.3107	0.4535	0.4928	0.25	-0.0393	-0.2143	0.2071	0.1857	0.6321	-0.0571	-0.3857	0.0821	-0.1143	-0.3607	-0.3036
0.1571	0.2714	0.225	-0.1107	0.4107	0.4964	0.3643	0.5107	0.5178	0.2643	0.025	-0.2107	0.2393	0.1464	0.6321	0.0143	-0.3214	0.1	-0.0464	-0.3321	-0.2428
0.1678	0.3	0.2571	-0.0571	0.4643	0.5071	0.3821	0.6035	0.5678	0.3036	0.1	-0.1821	0.2678	0.1178	0.6357	-0.0214	-0.2393	0.0964	0.0143	-0.2857	-0.1678
0.2214	0.3535	0.3071	0.0036	0.5321	0.5714	0.4571	0.6821	0.6107	0.3535	0.1607	-0.1357	0.3143	0.0857	0.6678	0.0286	-0.1786	0.1428	0.0893	-0.2071	-0.1286
0.2428	0.4071	0.3393	0.0821	0.575	0.5928	0.525	0.725	0.6535	0.3893	0.2071	-0.1107	0.3571	0.075	0.6821	0.0429	-0.1428	0.1928	0.1178	-0.1357	-0.0857
0.2536	0.4285	0.3821	0.1643	0.6107	0.6642	0.5643	0.7892	0.6821	0.4785	0.2786	-0.0714	0.4035	0.0679	0.7214	0.0857	-0.1428	0.2428	0.1571	-0.0536	-0.0643
0.2571	0.4393	0.4	0.1893	0.5821	0.6714	0.5857	0.7714	0.6857	0.4821	0.275	-0.075	0.425	0.075	0.7214	0.0821	-0.1464	0.2571	0.175	0.0357	-0.0929
0.275	0.4678	0.4143	0.2428	0.5964	0.6928	0.6357	0.8035	0.7142	0.525	0.3	-0.0357	0.4535	0.0821	0.7321	0.1178	-0.1714	0.2821	0.1964	0.1	-0.0964
0.2678	0.4535	0.3893	0.2857	0.6	0.7035	0.6571	0.8071	0.7392	0.55	0.2964	-0.0286	0.4821	0.1036	0.7571	0.1714	-0.2	0.3143	0.1893	0.2	-0.1357
0.3	0.4928	0.4285	0.3357	0.6	0.7321	0.6928	0.8249	0.7642	0.6107	0.3464	0.0071	0.5285	0.1071	0.7821	0.2	-0.2143	0.3535	0.1893	0.3214	-0.1536
0.2928	0.5107	0.4464	0.3678	0.6178	0.7607	0.7321	0.8214	0.8071	0.6714	0.3821	0.0714	0.5928	0.1178	0.7928	0.2357	-0.2357	0.4035	0.2178	0.4178	-0.1714
0.2964	0.4893	0.4678	0.4071	0.6107	0.7678	0.7678	0.8249	0.8428	0.7607	0.4	0.1071	0.6821	0.15	0.8321	0.3143	-0.2536	0.4928	0.2214	0.5464	-0.2
0.3107	0.5464	0.5285	0.4428	0.6214	0.8035	0.8071	0.8142	0.8535	0.8214	0.4535	0.1786	0.7571	0.1357	0.8714	0.3928	-0.2643	0.5643	0.2536	0.6785	-0.1928
0.3643	0.5785	0.5643	0.5214	0.675	0.8464	0.8964	0.8428	0.9071	0.8785	0.4857	0.2393	0.8464	0.15	0.9678	0.4928	-0.3036	0.6678	0.2643	0.8214	-0.1821
0.3928	0.6142	0.6214	0.5928	0.6821	0.8785	0.9678	0.8464	0.9464	0.9607	0.5357	0.2964	0.9321	0.1643	1.0214	0.6285	-0.3357	0.75	0.275	0.9785	-0.1821
0.4214	0.6678	0.6607	0.6571	0.7071	0.9214	1.0178	0.8535	0.9928	1.0321	0.5857	0.3535	1.0142	0.1857	1.0856	0.7357	-0.3678	0.8678	0.3143	1.1428	-0.1714
0.4643	0.7107	0.7392	0.7428	0.7321	0.9785	1.0999	0.8749	1.0285	1.1249	0.6142	0.4357	1.0749	0.2107	1.1678	0.8928	-0.4107	0.9642	0.35	1.2571	-0.1678
0.5393	0.7357	0.8	0.8178	0.7464	1.0214	1.1642	0.8892	1.0714	1.1892	0.6571	0.4678	1.1606	0.2214	1.2178	0.9964	-0.4393	1.0749	0.3928	1.3642	-0.1571
0.575	0.7535	0.8321	0.8892	0.775	1.0535	1.2428	0.8892	1.0856	1.2571	0.6642	0.5321	1.2249	0.2107	1.2999	1.1392	-0.45	1.1499	0.4178	1.4856	-0.15
0.5821	0.8	0.8821	0.9749	0.75	1.0892	1.2678	0.8964	1.1071	1.3106	0.7071	0.5607	1.2856	0.2286	1.3392	1.2428	-0.4678	1.2535	0.4571	1.5606	-0.1214
0.6071	0.8178	0.9321	1.0249	0.7678	1.0928	1.3285	0.8714	1.1214	1.3356	0.7071	0.5714	1.3106	0.2286	1.3892	1.3571	-0.4607	1.2892	0.4643	1.607	-0.1536
0.6107	0.8321	0.9464	1.0892	0.7428	1.0892	1.3535	0.8464	1.1035	1.3713	0.7035	0.5964	1.3142	0.225	1.4106	1.4606	-0.45	1.3213	0.4821	1.5963	-0.1428
0.5857	0.8142	0.9321	1.1571	0.7214	1.0678	1.3856	0.8107	1.0856	1.3821	0.6857	0.5928	1.2999	0.2143	1.4142	1.4821	-0.4107	1.3035	0.475	1.5535	-0.1714
0.5714	0.7892	0.9357	1.1499	0.6607	1.0428	1.3928	0.7357	1.0321	1.3785	0.6321	0.5714	1.2963	0.1893	1.4249	1.532	-0.3821	1.2642	0.4321	1.5142	-0.2107
0.5143	0.7357	0.8928	1.1356	0.5714	0.9964	1.3142	0.6714	1.0071	1.3178	0.5785	0.525	1.2535	0.15	1.3892	1.5106	-0.2928	1.1964	0.4035	1.4213	-0.2536
0.4393	0.6964	0.8535	1.1142	0.5464	0.9357	1.2785	0.6	0.9499	1.3106	0.5071	0.4928	1.2106	0.1178	1.3606	1.5285	-0.2286	1.1428	0.3643	1.3356	-0.2893
0.3643	0.6214	0.7821	1.0464	0.4464	0.8499	1.2106	0.4964	0.8749	1.2535	0.4214	0.4428	1.1464	0.05	1.2892	1.4749	-0.1107	1.0535	0.2928	1.2464	-0.3393
0.2893	0.5143	0.7107	0.9571	0.375	0.7892	1.1428	0.4428	0.8	1.1749	0.3714	0.3643	1.0678	-0.0071	1.2356	1.4213	0.0143	0.9678	0.2678	1.0964	-0.3857
0.1607	0.4428	0.6285	0.8678	0.2536	0.6892	1.0249	0.325	0.7071	1.1285	0.275	0.2928	1.0035	-0.0643	1.1714	1.3821	0.1428	0.8714	0.2143	0.9857	-0.4321
0.0607	0.3286	0.5535	0.8107	0.1464	0.5857	0.9285	0.225	0.6178	1.0642	0.2	0.2071	0.9249	-0.1357	1.1071	1.2856	0.25	0.8	0.1643	0.8678	-0.4357
-0.0357	0.2393	0.4607	0.7071	0.0429	0.5035	0.8285	0.1286	0.5357	0.9892	0.1143	0.1214	0.8464	-0.1786	1.0321	1.1964	0.3678	0.725	0.15	0.7428	-0.4785
-0.15	0.1393	0.3714	0.625	-0.0464	0.3964	0.7464	0.0107	0.4357	0.9071	0.0393	0.0143	0.7678	-0.2214	0.9749	1.0642	0.4643	0.6678	0.0964	0.6321	-0.5178
-0.2893	0.0071	0.2607	0.5321	-0.1464	0.2571	0.6464	-0.0893	0.3107	0.8428	-0.0607	-0.0679	0.6607	-0.2821	0.8892	0.9571	0.5607	0.5785	0.075	0.5143	-0.5214
-0.3785	-0.0893	0.1786	0.4535	-0.2607	0.1571	0.5464	-0.175	0.2178	0.7535	-0.15	-0.2	0.6	-0.3321	0.8	0.8607	0.6607	0.5428	0.025	0.4071	-0.5643
-0.4785	-0.2	0.075	0.3714	-0.3535	0.0214	0.4428	-0.2964	0.1286	0.675	-0.2464	-0.3357	0.4964	-0.375	0.7571	0.725	0.7357	0.4964	0.0143	0.3071	-0.5857
-0.5785	-0.3321	-0.0286	0.2214	-0.4964	-0.1036	0.3321	-0.425	-0.025	0.5607	-0.3607	-0.475	0.3928	-0.4143	0.6714	0.5857	0.8428	0.45	-0.0429	0.2214	-0.625
-0.6571	-0.4143	-0.0964	0.1107	-0.5964	-0.1928	0.2178	-0.5357	-0.1321	0.5107	-0.4607	-0.5857	0.325	-0.4678	0.6142	0.4857	0.9214	0.425	-0.0536	0.1428	-0.625
-0.7285	-0.5071	-0.2214	-0.0286	-0.675	-0.3357	0.1178	-0.6214	-0.2286	0.4178	-0.5535	-0.725	0.2214	-0.5357	0.55	0.3857	1.0535	0.4	-0.0964	0.0893	-0.6785
-0.8	-0.575	-0.3286	-0.175	-0.7714	-0.4214	0.0214	-0.7071	-0.3178	0.3286	-0.675	-0.8571	0.1107	-0.6	0.5393	0.2928	1.1821	0.4	-0.0821	0.0607	-0.7
-0.8428	-0.6285	-0.3714	-0.3286	-0.8357	-0.5071	-0.075	-0.7678	-0.4	0.2393	-0.7464	-0.9642	0.025	-0.6857	0.4928	0.2393	1.3428	0.3857	-0.1071	0.0393	-0.7142
-0.8535	-0.6392	-0.4214	-0.4678	-0.8714	-0.5714	-0.1464	-0.8392	-0.4893	0.2071	-0.8071	-1.0535	-0.0036	-0.7428	0.4893	0.1821	1.4606	0.4071	-0.0893	0.0071	-0.7035
-0.8607	-0.6428	-0.4643	-0.5785	-0.8892	-0.6464	-0.2	-0.8928	-0.575	0.1286	-0.8785	-1.1356	-0.0464	-0.8107	0.4571	0.1464	1.5892	0.4214	-0.0714	0.0036	-0.7178
-0.9071	-0.675	-0.5285	-0.7285	-0.9321	-0.7392	-0.3143	-0.9428	-0.6607	0.0536	-0.9464	-1.2571	-0.1214	-0.8499	0.4143	0.0357	1.6785	0.3928	-0.0964	-0.0286	-0.7071
-0.9178	-0.6857	-0.575	-0.8642	-0.9892	-0.8035	-0.425	-1.0107	-0.7285	-0.0036	-1.0035	-1.3678	-0.2107	-0.8714	0.3821	-0.0036	1.7142	0.325	-0.0786	-0.0821	-0.725
-0.9785	-0.7357	-0.6571	-0.9964	-1.0321	-0.8999	-0.5071	-1.0642	-0.8214	-0.1071	-1.1035	-1.4928	-0.2893	-0.8678	0.3286	-0.0929	1.6999	0.2536	-0.125	-0.1321	-0.7714
-1.0249	-0.7928	-0.7357	-1.1642	-1.0856	-0.9749	-0.6035	-1.1428	-0.9464	-0.225	-1.2035	-1.6142	-0.4107	-0.8178	0.2321	-0.225	1.6285	0.1678	-0.1786	-0.2107	-0.7928
-1.0535	-0.8107	-0.8107	-1.2464	-1.1464	-1.0499	-0.6857	-1.2285	-1.0856	-0.3571	-1.3106	-1.7499	-0.5143	-0.7464	0.1607	-0.2893	1.4821	0.1178	-0.2393	-0.2786	-0.8857
-1.1285	-0.8464	-0.9107	-1.4213	-1.2285	-1.1571	-0.8035	-1.3071	-1.2071	-0.5071	-1.4071	-1.8892	-0.65	-0.6642	0.0893	-0.3893	1.3106	-0.025	-0.3036	-0.4	-0.9535
-1.1928	-0.9285	-0.9857	-1.5213	-1.2821	-1.2106	-0.8999	-1.4071	-1.3213	-0.625	-1.5178	-2.0463	-0.7642	-0.5678	0.0214	-0.475	1.1035	-0.1536	-0.3893	-0.5035	-1.0499
-1.2392	-0.9964	-1.0821	-1.6642	-1.3463	-1.3285	-1.0214	-1.4749	-1.4499	-0.7535	-1.6356	-2.2034	-0.8785	-0.45	-0.1	-0.5607	0.8999	-0.2428	-0.4893	-0.5892	-1.1571
-1.2928	-1.0178	-1.1606	-1.7285	-1.4213	-1.3892	-1.0999	-1.5356	-1.5642	-0.8178	-1.7285	-2.3213	-0.9714	-0.3464	-0.1464	-0.6678	0.675	-0.3321	-0.625	-0.6821	-1.2606
-1.3499	-1.0714	-1.2142	-1.8106	-1.4821	-1.4785	-1.1999	-1.6213	-1.6963	-0.9464	-1.8392	-2.4498	-1.0821	-0.2536	-0.25	-0.7214	0.4714	-0.4393	-0.7571	-0.8071	-1.3999
-1.3856	-1.1285	-1.2713	-1.8427	-1.5285	-1.5249	-1.2392	-1.6642	-1.7535	-1.0464	-1.9392	-2.5463	-1.1428	-0.1178	-0.2964	-0.7714	0.2464	-0.5	-0.8821	-0.8607	-1.5106
-1.4428	-1.0999	-1.3285	-1.9142	-1.5606	-1.5749	-1.2963	-1.6785	-1.8142	-1.0856	-1.9927	-2.6034	-1.2106	-0.025	-0.3714	-0.8321	0.0357	-0.5571	-0.9785	-0.9107	-1.5928
-1.4142	-1.1106	-1.3499	-1.8856	-1.5606	-1.5678	-1.2892	-1.7142	-1.8463	-1.1214	-2.032	-2.6106	-1.2071	0.0821	-0.3857	-0.8321	-0.1678	-0.5892	-1.0678	-0.9678	-1.6999
-1.4213	-1.1035	-1.3571	-1.882	-1.5713	-1.5785	-1.2928	-1.6999	-1.857	-1.1106	-2.0392	-2.6034	-1.1642	0.1678	-0.3893	-0.8035	-0.3393	-0.6071	-1.1571	-0.9892	-1.7713
-1.4142	-1.0642	-1.3392	-1.8213	-1.5249	-1.5356	-1.2356	-1.6499	-1.8213	-1.0678	-1.9963	-2.5391	-1.0821	0.2643	-0.3785	-0.7464	-0.5214	-0.5785	-1.1856	-0.9749	-1.7999
-1.3606	-1.0321	-1.3356	-1.7427	-1.4678	-1.4928	-1.1892	-1.6142	-1.7856	-1.0214	-1.9499	-2.4713	-0.9964	0.3321	-0.3678	-0.7035	-0.6571	-0.55	-1.2035	-0.9392	-1.8285
-1.2856	-0.9285	-1.2606	-1.6249	-1.3892	-1.4213	-1.0499	-1.532	-1.6928	-0.9071	-1.8463	-2.3249	-0.8464	0.4107	-0.3143	-0.575	-0.8142	-0.4893	-1.1428	-0.8428	-1.8035
-1.2321	-0.8357	-1.2035	-1.5285	-1.2999	-1.3178	-0.9392	-1.4321	-1.5678	-0.7607	-1.732	-2.157	-0.6571	0.4928	-0.2536	-0.5035	-0.9607	-0.3928	-1.0785	-0.7285	-1.7249
-1.1714	-0.7642	-1.1356	-1.4142	-1.1749	-1.2249	-0.8107	-1.3142	-1.4356	-0.6178	-1.5713	-1.9784	-0.475	0.5464	-0.175	-0.3571	-1.0892	-0.3286	-0.9964	-0.6428	-1.632
-1.1142	-0.6964	-1.0999	-1.2928	-1.1071	-1.1714	-0.675	-1.1964	-1.3285	-0.4928	-1.4356	-1.807	-0.275	0.5928	-0.125	-0.2643	-1.1928	-0.2214	-0.8892	-0.5464	-1.5285
-1.0356	-0.6	-1.0249	-1.1285	-0.9928	-1.0499	-0.525	-1.0785	-1.1964	-0.3071	-1.2535	-1.557	-0.0429	0.675	-0.0357	-0.1393	-1.3321	-0.1428	-0.775	-0.4071	-1.4035
-0.9857	-0.5357	-0.9678	-1.0142	-0.9071	-0.9428	-0.4	-0.9607	-1.0392	-0.1321	-1.0464	-1.3356	0.1928	0.7285	0.0321	-0.0571	-1.4428	-0.0143	-0.6642	-0.2893	-1.2856
-0.9892	-0.4785	-0.9249	-0.9107	-0.8142	-0.8607	-0.2893	-0.8392	-0.8821	-0.0071	-0.8357	-1.0892	0.4285	0.7785	0.0964	-0.0143	-1.5642	0.05	-0.5428	-0.1643	-1.1392
-0.9678	-0.4321	-0.9035	-0.8178	-0.7357	-0.8142	-0.1678	-0.7357	-0.7321	0.1678	-0.6464	-0.8285	0.6571	0.8321	0.1428	0.0571	-1.6713	0.1286	-0.4285	-0.0321	-1.0214
-0.9535	-0.4178	-0.8892	-0.75	-0.6785	-0.75	-0.0464	-0.6107	-0.5821	0.3428	-0.4607	-0.5464	0.8785	0.9035	0.1678	0.1143	-1.7713	0.2357	-0.375	0.0643	-0.8964
-0.9964	-0.4143	-0.8821	-0.6964	-0.6214	-0.675	0.025	-0.5	-0.4464	0.475	-0.2464	-0.2607	1.0964	0.9499	0.1536	0.1143	-1.8749	0.3143	-0.3036	0.1536	-0.8071
-1.0714	-0.4285	-0.9107	-0.675	-0.5892	-0.6392	0.0893	-0.4285	-0.3393	0.6035	-0.0429	0.025	1.3213	0.9964	0.1107	0.0929	-1.9606	0.3857	-0.2464	0.2214	-0.7035
-1.1392	-0.4893	-0.9928	-0.7071	-0.5714	-0.6642	0.0964	-0.3643	-0.2107	0.7107	0.1107	0.2714	1.507	1.0071	0.0786	0.0179	-1.9963	0.3928	-0.2714	0.2536	-0.65
-1.2285	-0.5285	-1.0321	-0.7107	-0.55	-0.6357	0.1321	-0.2786	-0.1	0.8285	0.2857	0.55	1.6856	1.0142	-0.0179	-0.0786	-2.0249	0.4321	-0.2678	0.2786	-0.5857
-1.3535	-0.5964	-1.1285	-0.7571	-0.5643	-0.6642	0.1321	-0.2214	-0.0107	0.9142	0.4714	0.8214	1.882	0.9999	-0.1321	-0.1607	-1.9963	0.475	-0.2893	0.2893	-0.525
-1.4499	-0.6428	-1.1749	-0.7571	-0.5571	-0.6571	0.1571	-0.1571	0.0964	1.0249	0.65	1.0856	2.0606	0.9857	-0.25	-0.2821	-1.9534	0.5535	-0.2928	0.3071	-0.45
-1.5035	-0.6678	-1.2142	-0.7714	-0.4964	-0.6285	0.2071	-0.0429	0.2643	1.1535	0.8357	1.4071	2.2677	0.9571	-0.2964	-0.35	-1.9106	0.6392	-0.275	0.3214	-0.3607
-1.5892	-0.6928	-1.2428	-0.7642	-0.4714	-0.5821	0.2393	0.0643	0.4107	1.2499	1.0321	1.6892	2.5034	0.9178	-0.3857	-0.4678	-1.8213	0.7107	-0.2464	0.35	-0.2678
-1.6535	-0.6964	-1.2499	-0.7464	-0.3821	-0.5214	0.3214	0.1857	0.5607	1.3856	1.2642	1.9999	2.7034	0.8821	-0.4785	-0.5143	-1.7285	0.8214	-0.2036	0.3857	-0.1821
-1.7178	-0.7285	-1.2499	-0.7428	-0.3143	-0.4393	0.3785	0.325	0.7571	1.5249	1.4678	2.3213	2.907	0.8357	-0.5535	-0.5892	-1.6499	0.9535	-0.1643	0.4321	-0.0893
-1.7535	-0.7607	-1.2749	-0.7392	-0.25	-0.3928	0.4321	0.4607	0.9178	1.6499	1.6678	2.6534	3.0962	0.7857	-0.6214	-0.6535	-1.5463	1.0606	-0.1428	0.4607	-0.0036
-1.807	-0.7964	-1.2892	-0.7285	-0.1928	-0.3214	0.4964	0.575	1.0856	1.807	1.8177	2.932	3.3034	0.7107	-0.6857	-0.675	-1.4249	1.1856	-0.1286	0.5	0.0714
-1.8499	-0.8	-1.2678	-0.7571	-0.1107	-0.2607	0.5428	0.6892	1.2356	1.9142	1.9892	3.2248	3.4712	0.6535	-0.7214	-0.6642	-1.3285	1.2856	-0.0857	0.5464	0.1428
-1.8927	-0.8392	-1.2856	-0.7714	-0.0857	-0.2107	0.5714	0.75	1.3892	2.0213	2.1463	3.4962	3.6283	0.5785	-0.7607	-0.6678	-1.1678	1.4035	-0.075	0.5928	0.1857
-1.9713	-0.8892	-1.3071	-0.8214	-0.0607	-0.2036	0.5714	0.8142	1.5178	2.0784	2.2641	3.7176	3.7605	0.4857	-0.8	-0.6607	-0.9892	1.4928	-0.0643	0.6	0.225
-2.0213	-0.9178	-1.3321	-0.8535	-0.0464	-0.1678	0.5678	0.8821	1.6178	2.1606	2.407	3.9355	3.8926	0.3964	-0.8428	-0.625	-0.8107	1.582	-0.0536	0.625	0.2607
-2.0606	-0.9714	-1.3749	-0.9571	-0.0107	-0.1714	0.5535	0.9499	1.7213	2.1999	2.5034	4.1283	3.9783	0.2928	-0.8607	-0.6214	-0.5714	1.6606	-0.0429	0.6321	0.3071
-2.1606	-1.0321	-1.4249	-1.0249	-0.0214	-0.1643	0.5357	0.9999	1.807	2.2284	2.582	4.3069	4.0819	0.1643	-0.8999	-0.6285	-0.3321	1.7356	-0.0214	0.625	0.3143
-2.2356	-1.1071	-1.4749	-1.1178	-0.025	-0.1678	0.4964	1.0321	1.857	2.2499	2.6891	4.464	4.1462	0.0464	-0.9749	-0.6071	-0.0821	1.7927	-0.0107	0.6071	0.3714
-2.3356	-1.2035	-1.5749	-1.2249	-0.0571	-0.2286	0.4071	1.0392	1.9035	2.2606	2.7427	4.5676	4.1497	-0.1178	-1.0142	-0.65	0.2178	1.8249	-0.0071	0.5714	0.4107
-2.3749	-1.2321	-1.6356	-1.2785	-0.0679	-0.2536	0.3678	1.0714	1.9213	2.2427	2.7927	4.6926	4.1569	-0.2464	-1.0285	-0.6285	0.4821	1.8892	0.0321	0.5393	0.4785
-2.4856	-1.3106	-1.7106	-1.4071	-0.1143	-0.2786	0.2964	1.0714	1.9213	2.1891	2.832	4.764	4.1355	-0.3893	-1.0606	-0.6464	0.7571	1.8785	0.0679	0.4857	0.5143
-2.5998	-1.4106	-1.8249	-1.5356	-0.1464	-0.3607	0.1821	1.0535	1.8927	2.0892	2.8463	4.7926	4.1033	-0.5143	-1.0999	-0.675	1.0178	1.9213	0.0786	0.4357	0.5678
-2.7248	-1.5035	-1.9463	-1.6713	-0.2286	-0.475	0.0536	1.0107	1.8142	1.9713	2.8498	4.7318	4.0176	-0.6321	-1.1321	-0.7392	1.2321	1.8677	0.075	0.3357	0.6035
-2.8248	-1.6142	-2.0677	-1.8499	-0.3	-0.5928	-0.1107	0.9607	1.7285	1.8356	2.8284	4.689	3.914	-0.6928	-1.2071	-0.8249	1.3713	1.8642	0.0929	0.2571	0.6392
-2.9784	-1.7285	-2.257	-2.0356	-0.4107	-0.7321	-0.3036	0.8714	1.5999	1.6463	2.7855	4.5854	3.7641	-0.725	-1.2821	-0.9071	1.4535	1.7963	0.0786	0.1464	0.6428
-3.1427	-1.8677	-2.4284	-2.257	-0.5107	-0.8821	-0.4964	0.7928	1.4213	1.4356	2.7248	4.4569	3.5641	-0.7357	-1.3463	-1.0142	1.4785	1.6928	0.0679	-0.0107	0.65
-3.3105	-2.0142	-2.6248	-2.4463	-0.6142	-1.0856	-0.6964	0.7035	1.2821	1.2464	2.6284	4.3104	3.3891	-0.7357	-1.4642	-1.1749	1.4535	1.582	0.0571	-0.1643	0.6857
-3.4819	-2.1534	-2.7963	-2.6498	-0.7607	-1.2678	-0.9178	0.5643	1.0999	0.9785	2.5391	4.1212	3.1462	-0.7107	-1.5606	-1.3463	1.3892	1.4571	0.0143	-0.3143	0.6857
-3.6248	-2.2677	-2.957	-2.8355	-0.8964	-1.4356	-1.0856	0.4714	0.8928	0.75	2.4248	3.8998	2.957	-0.6464	-1.6356	-1.4678	1.2856	1.3499	-0.0036	-0.4714	0.7178
-3.7498	-2.3356	-3.1069	-3.007	-0.9749	-1.5713	-1.2535	0.3714	0.7428	0.5428	2.3856	3.7355	2.7677	-0.5964	-1.7142	-1.5963	1.1642	1.2428	-0.0107	-0.5964	0.7607
-3.8676	-2.4248	-3.2605	-3.1498	-1.0356	-1.7106	-1.3856	0.3	0.5821	0.3607	2.3213	3.5641	2.5784	-0.525	-1.7427	-1.6856	1.0392	1.1535	-0.0071	-0.7142	0.8178
-3.9319	-2.4713	-3.3534	-3.2605	-1.1142	-1.8285	-1.5142	0.2393	0.45	0.2107	2.282	3.3676	2.407	-0.4607	-1.807	-1.7999	0.9035	1.0749	0.0179	-0.8035	0.8607
-4.0033	-2.5106	-3.4248	-3.3391	-1.1464	-1.9356	-1.6142	0.1964	0.3286	0.0821	2.2499	3.2319	2.2784	-0.3857	-1.8035	-1.8606	0.7464	1.0035	0.0357	-0.8964	0.9607
-4.0247	-2.5213	-3.4962	-3.4212	-1.1499	-1.9999	-1.6999	0.1821	0.225	-0.0607	2.2034	3.057	2.1213	-0.3036	-1.8356	-1.9285	0.5857	0.9249	0.0786	-0.9785	1.0142
-4.0676	-2.5391	-3.5533	-3.5105	-1.2071	-2.1034	-1.7927	0.1464	0.1071	-0.1821	2.1463	2.8891	1.9784	-0.2	-1.8463	-1.9856	0.3714	0.8428	0.1357	-1.0714	1.1142
-4.0605	-2.5284	-3.5712	-3.5462	-1.2071	-2.1499	-1.8642	0.125	0.0071	-0.2857	2.1284	2.7391	1.8535	-0.0786	-1.8427	-2.0213	0.1357	0.7785	0.1857	-1.1356	1.2071
-4.0926	-2.5391	-3.6355	-3.6212	-1.2392	-2.232	-1.982	0.0893	-0.0929	-0.4428	2.0892	2.5641	1.7035	0.0393	-1.832	-2.0642	-0.0893	0.6928	0.2214	-1.2499	1.2749
-4.114	-2.5284	-3.6283	-3.6462	-1.2571	-2.2427	-2.0499	0.0643	-0.1893	-0.5535	2.0534	2.3534	1.5356	0.1536	-1.8463	-2.0999	-0.3	0.625	0.275	-1.3249	1.3392
-4.1069	-2.4891	-3.6533	-3.6962	-1.2321	-2.2784	-2.1249	0.05	-0.275	-0.65	2.0177	2.1856	1.3821	0.2428	-1.832	-2.1249	-0.4893	0.5393	0.3214	-1.4106	1.3749
-4.0962	-2.5141	-3.6319	-3.7569	-1.2285	-2.307	-2.2213	0.025	-0.35	-0.7892	1.982	2.007	1.2321	0.2964	-1.7999	-2.1249	-0.6285	0.4571	0.3607	-1.5035	1.4392
-4.0319	-2.4213	-3.6069	-3.7605	-1.1999	-2.3177	-2.257	0.0286	-0.4393	-0.8785	1.9392	1.8535	1.0999	0.3535	-1.7785	-2.0999	-0.725	0.4214	0.4214	-1.5499	1.4892
-4.0069	-2.382	-3.5569	-3.7712	-1.1642	-2.3356	-2.2963	0.0464	-0.4643	-0.9357	1.8963	1.7106	0.9749	0.3678	-1.7249	-2.0677	-0.75	0.35	0.4785	-1.5892	1.5106
-3.9355	-2.2856	-3.4534	-3.7462	-1.1142	-2.2749	-2.332	0.0607	-0.4607	-0.9785	1.882	1.5892	0.9071	0.375	-1.6499	-1.9963	-0.7571	0.3464	0.5321	-1.5999	1.557
-3.8355	-2.2249	-3.3891	-3.6748	-1.0571	-2.2427	-2.332	0.0714	-0.4857	-1.0071	1.8713	1.4821	0.8107	0.3321	-1.5785	-1.8963	-0.675	0.3071	0.5535	-1.632	1.5713
-3.7498	-2.1356	-3.2891	-3.6533	-1.0142	-2.1749	-2.332	0.0857	-0.4893	-1.0571	1.8142	1.3892	0.7357	0.2786	-1.5035	-1.807	-0.5643	0.3	0.5714	-1.6606	1.557
-3.6569	-2.0463	-3.1819	-3.5819	-0.9535	-2.1034	-2.3034	0.0786	-0.5143	-1.0928	1.7535	1.3035	0.6642	0.2	-1.3963	-1.6785	-0.425	0.2714	0.5821	-1.6285	1.5106
-3.5605	-2.0106	-3.082	-3.5319	-0.9321	-2.0499	-2.2963	0.0643	-0.525	-1.0856	1.6642	1.2071	0.6178	0.1214	-1.3071	-1.5999	-0.2607	0.2678	0.5321	-1.6106	1.3999
-3.4498	-1.9285	-2.9641	-3.4534	-0.9071	-1.9749	-2.2677	0.0714	-0.4785	-1.0821	1.5892	1.1321	0.5964	0.0464	-1.2321	-1.4928	-0.0964	0.2428	0.4857	-1.5999	1.3213
-3.3462	-1.857	-2.8605	-3.4176	-0.9035	-1.9356	-2.2427	0.0071	-0.5178	-1.1106	1.4606	1.0535	0.5357	-0.0607	-1.1642	-1.3749	0.0929	0.1928	0.3964	-1.5928	1.1392
-3.2962	-1.8177	-2.7713	-3.3962	-0.9107	-1.8749	-2.2356	-0.0429	-0.5	-1.1285	1.3249	0.9785	0.5071	-0.1428	-1.1178	-1.3071	0.2607	0.1571	0.2571	-1.5892	0.9499
-3.1998	-1.7677	-2.6713	-3.3462	-0.9357	-1.8142	-2.2249	-0.1143	-0.5	-1.1321	1.2035	0.9249	0.4678	-0.1964	-1.0321	-1.2321	0.3928	0.0857	0.1178	-1.5999	0.7178
-3.1177	-1.7249	-2.582	-3.3105	-0.9499	-1.7713	-2.2391	-0.1964	-0.5214	-1.1785	1.0142	0.8321	0.4143	-0.2678	-0.9749	-1.1214	0.525	-0.0071	-0.0179	-1.6178	0.4607
-3.0391	-1.6856	-2.5141	-3.3069	-0.9928	-1.7427	-2.2677	-0.2964	-0.5393	-1.1964	0.8571	0.7535	0.3607	-0.3464	-0.9499	-1.0714	0.65	-0.0857	-0.2143	-1.6535	0.1678
-2.9605	-1.6749	-2.4284	-3.2962	-1.0392	-1.7356	-2.2677	-0.4	-0.5964	-1.2321	0.6607	0.6357	0.2714	-0.3964	-0.8928	-0.9999	0.7535	-0.2214	-0.4071	-1.6928	-0.1286
