"FZ"	"FC3"	"FCZ"	"FC4"	"C3"	"CZ"	"C4"	"CP3"	"CPZ"	"CP4"	"P3"	"PZ"	"P4"	"OZ"	"FP1"	"FP2"	"A2"	"P8"	"TP7"	"TP8"	"P7"
4.2171	3.6926	5.8222	3.3185	4.8745	4.6717	2.9268	5.2207	5.6438	2.4862	7.5426	5.1333	2.4548	-0.0769	4.2486	0.4301	0.1923	-4.1927	1.4162	-1.4407	0.6644
4.4619	3.7835	6.046	3.5632	4.9515	4.8466	3.0877	5.2417	5.6823	2.4862	7.3992	5.0459	2.3324	-0.049	4.5284	0.5175	0.1014	-4.4165	1.3463	-1.4267	0.3812
4.6822	3.9024	6.2908	3.78	5.0319	5.0074	3.245	5.2592	5.7453	2.5212	7.2664	4.9969	2.2415	0.0105	4.8186	0.6084	0	-4.5983	1.3113	-1.4197	0.1329
4.8361	3.9549	6.4691	3.9829	5.1228	5.1368	3.3849	5.2557	5.7557	2.5317	7.088	4.906	2.1086	0.0315	5.0774	0.6714	-0.0525	-4.8361	1.2064	-1.4372	-0.1643
5.0144	4.0843	6.6264	4.1542	5.1998	5.2452	3.4898	5.2697	5.7453	2.5177	6.9342	4.8291	1.9897	0.0594	5.2872	0.7413	-0.1259	-5.0179	1.1435	-1.3987	-0.3916
5.1753	4.2032	6.7943	4.2766	5.3082	5.3291	3.6017	5.2627	5.7138	2.5247	6.7943	4.7277	1.8288	0.0979	5.483	0.8113	-0.1958	-5.1928	1.0735	-1.4057	-0.6224
5.2732	4.2731	6.8572	4.3675	5.3466	5.3326	3.6577	5.2277	5.6508	2.4583	6.616	4.6123	1.682	0.1364	5.6613	0.8602	-0.2553	-5.3746	1.0036	-1.4162	-0.8497
5.3781	4.3255	6.9482	4.5074	5.3571	5.3501	3.7276	5.1403	5.5564	2.4408	6.4516	4.5004	1.5281	0.1748	5.7557	0.9232	-0.3147	-5.5389	0.9441	-1.4232	-1.077
5.4445	4.35	6.9761	4.5598	5.3431	5.3641	3.7346	5.0494	5.441	2.3953	6.2348	4.3745	1.3917	0.1958	5.8886	0.9616	-0.3707	-5.6963	0.9267	-1.3987	-1.2763
5.455	4.3395	6.9656	4.6018	5.2802	5.2837	3.7171	4.8815	5.2837	2.2939	5.997	4.2276	1.2099	0.2343	5.9621	1.0176	-0.4406	-5.8467	0.9232	-1.4232	-1.4757
5.4725	4.2941	6.9202	4.5913	5.2172	5.1648	3.6681	4.7137	5.1158	2.21	5.7592	4.0633	1.0246	0.2448	6.011	1.0805	-0.4686	-5.9865	0.8742	-1.4372	-1.6505
5.448	4.2206	6.8607	4.5493	5.1053	5.0319	3.6192	4.5039	4.9025	2.1016	5.5075	3.8919	0.8252	0.2693	6.0355	1.1015	-0.5175	-6.1159	0.8427	-1.4687	-1.8113
5.42	4.1437	6.7279	4.5004	4.9934	4.8641	3.5108	4.2836	4.6612	1.9722	5.2802	3.7031	0.6609	0.2902	6.025	1.1435	-0.5665	-6.2243	0.8357	-1.4791	-1.9652
5.3396	4.0178	6.595	4.406	4.8396	4.6368	3.3744	4.0493	4.364	1.8218	5.0214	3.4723	0.4511	0.3147	6.018	1.1784	-0.598	-6.3362	0.8043	-1.5386	-2.1121
5.2382	3.864	6.3992	4.2731	4.6298	4.4025	3.2241	3.7661	4.0283	1.6575	4.7487	3.273	0.2518	0.3217	5.9865	1.1994	-0.6259	-6.4166	0.7448	-1.5841	-2.2624
5.1368	3.7276	6.1928	4.1332	4.4305	4.1332	3.0947	3.4828	3.7451	1.4757	4.4864	3.0597	0.049	0.3217	5.9341	1.2204	-0.6364	-6.4866	0.7029	-1.647	-2.3953
4.9829	3.5737	5.9795	3.9584	4.2032	3.836	2.9093	3.2206	3.4339	1.3113	4.2276	2.8359	-0.1154	0.3182	5.8641	1.1924	-0.6259	-6.525	0.6189	-1.689	-2.5142
4.8186	3.4129	5.7383	3.7905	4.0038	3.5318	2.7415	2.9723	3.1226	1.126	3.9829	2.6156	-0.2762	0.2972	5.8117	1.1365	-0.6049	-6.5635	0.556	-1.7589	-2.5946
4.6438	3.2415	5.4655	3.5947	3.808	3.1996	2.5771	2.717	2.766	0.9546	3.7241	2.3813	-0.4511	0.2867	5.7103	1.1085	-0.5735	-6.532	0.4756	-1.7904	-2.6995
4.4305	3.0387	5.1788	3.4024	3.5772	2.8709	2.3813	2.4792	2.4198	0.7623	3.5283	2.182	-0.6015	0.2623	5.6124	1.0141	-0.5385	-6.4971	0.3986	-1.8428	-2.78
4.2241	2.8709	4.885	3.1541	3.3534	2.4932	2.196	2.1995	2.0771	0.6294	3.2625	1.9652	-0.7133	0.2413	5.4725	0.9476	-0.4756	-6.4376	0.3322	-1.9093	-2.8359
3.9934	2.6611	4.5878	2.9478	3.1261	2.1715	2.0281	1.9722	1.7799	0.4581	3.0387	1.7834	-0.8148	0.2203	5.3606	0.8532	-0.4511	-6.3327	0.2937	-1.9512	-2.8604
3.7626	2.4443	4.2591	2.6995	2.8814	1.7904	1.8288	1.689	1.4127	0.2658	2.7905	1.5421	-0.9406	0.1993	5.2487	0.7833	-0.3916	-6.2313	0.2028	-1.9932	-2.9268
3.5283	2.2415	3.9619	2.4932	2.682	1.4512	1.6505	1.4652	1.105	0.1434	2.5736	1.3498	-1.0106	0.1853	5.1438	0.6679	-0.3322	-6.1124	0.1504	-2.0316	-2.9443
3.2905	2.0247	3.6262	2.2729	2.4548	1.1085	1.4757	1.2239	0.8008	-0.007	2.3883	1.1539	-1.063	0.1399	5.0249	0.563	-0.2588	-5.969	0.0979	-2.0212	-2.9618
3.1157	1.8568	3.3639	2.1365	2.2554	0.8008	1.3183	1.0525	0.521	-0.1119	2.21	1.0246	-1.119	0.0944	4.9445	0.4441	-0.2028	-5.8152	0.049	-2.0596	-2.9198
2.9233	1.6715	3.1087	2.0037	2.0561	0.521	1.2029	0.8707	0.2553	-0.2133	2.0351	0.8777	-1.147	0.0734	4.8431	0.3846	-0.1434	-5.6438	-0.028	-2.0701	-2.9233
2.7275	1.4931	2.8359	1.8498	1.8603	0.2168	1.0665	0.6854	0	-0.3322	1.8533	0.7168	-1.1714	0.042	4.7766	0.3112	-0.0839	-5.4655	-0.0979	-2.0876	-2.8954
2.5736	1.3008	2.5911	1.7414	1.689	-0.014	0.9546	0.5315	-0.2308	-0.4021	1.7064	0.591	-1.1539	0.035	4.7032	0.3007	-0.0629	-5.2417	-0.1993	-2.0736	-2.8499
2.4338	1.091	2.3638	1.654	1.5246	-0.2728	0.8532	0.3951	-0.4161	-0.4616	1.5701	0.4721	-1.1435	0.0315	4.6333	0.2728	-0.042	-5.0494	-0.2762	-2.0386	-2.8114
2.2729	0.8742	2.1261	1.5561	1.3463	-0.5035	0.7378	0.2518	-0.6119	-0.5245	1.4407	0.3672	-1.1295	0	4.5424	0.2623	-0.007	-4.8396	-0.3986	-1.9932	-2.7695
2.1051	0.7099	1.9093	1.4512	1.1749	-0.7308	0.6049	0.1329	-0.7973	-0.5805	1.3358	0.2588	-1.098	-0.007	4.4584	0.2728	0.0175	-4.6473	-0.549	-1.9477	-2.7275
1.9652	0.493	1.6715	1.3253	1.0071	-0.9546	0.4896	0.0035	-0.9511	-0.6364	1.2099	0.1469	-1.0735	-0.0035	4.385	0.2832	0.0175	-4.385	-0.6959	-1.8743	-2.6786
1.7974	0.3077	1.4372	1.1994	0.8427	-1.133	0.3777	-0.0804	-1.112	-0.6574	1.1435	0.0874	-0.9861	0	4.3011	0.3427	0	-4.1542	-0.8043	-1.8078	-2.6121
1.675	0.1434	1.2204	1.0805	0.6994	-1.3498	0.2693	-0.1678	-1.2414	-0.6749	1.112	0.0385	-0.9267	0.014	4.2102	0.4546	-0.0245	-3.8815	-0.8987	-1.689	-2.5072
1.4966	-0.007	0.9791	0.9232	0.5735	-1.5351	0.1469	-0.2658	-1.3568	-0.7168	1.0525	0.0035	-0.8602	0.0245	4.1367	0.521	-0.0525	-3.6052	-0.9966	-1.5806	-2.3638
1.3463	-0.1399	0.7518	0.7868	0.4511	-1.7169	0.0455	-0.3287	-1.4791	-0.7448	1.0211	-0.0594	-0.7833	0.042	4.0353	0.6224	-0.0804	-3.315	-1.084	-1.4337	-2.2589
1.1959	-0.2728	0.4826	0.6364	0.3182	-1.9023	-0.0629	-0.4021	-1.6085	-0.7763	0.9826	-0.1294	-0.7168	0.049	3.9199	0.7168	-0.1154	-3.0212	-1.1539	-1.3323	-2.1156
1.07	-0.3567	0.2797	0.528	0.2028	-2.0456	-0.1329	-0.4651	-1.6785	-0.7868	0.9511	-0.1713	-0.591	0.0944	3.78	0.8357	-0.1643	-2.6925	-1.2414	-1.1435	-1.9827
0.9197	-0.4231	0.0629	0.4441	0.1049	-2.1995	-0.1818	-0.5	-1.7624	-0.7798	0.9406	-0.1783	-0.493	0.1224	3.6542	0.9302	-0.2378	-2.3638	-1.2658	-0.9826	-1.8183
0.7938	-0.4826	-0.1609	0.3567	0.035	-2.3708	-0.2797	-0.5175	-1.8183	-0.7938	0.9336	-0.2063	-0.4091	0.1574	3.5073	1.063	-0.3042	-2.0421	-1.3358	-0.8078	-1.682
0.6574	-0.5595	-0.3742	0.2343	-0.0874	-2.4967	-0.3602	-0.5455	-1.9128	-0.7903	0.9581	-0.2168	-0.2762	0.1958	3.336	1.1155	-0.3742	-1.696	-1.3603	-0.6329	-1.5246
0.4965	-0.6469	-0.6224	0.1399	-0.1574	-2.6296	-0.4511	-0.5805	-1.9582	-0.7833	0.9931	-0.1923	-0.1539	0.2448	3.1681	1.2344	-0.4756	-1.3673	-1.3673	-0.4581	-1.3707
0.3707	-0.7833	-0.8567	0.0315	-0.2902	-2.766	-0.5385	-0.6119	-2.0177	-0.7658	1.0141	-0.2063	-0.035	0.2972	2.9968	1.3498	-0.5875	-1.0386	-1.3987	-0.2832	-1.2204
0.1783	-0.9476	-1.0945	-0.1224	-0.4021	-2.9303	-0.6189	-0.6364	-2.0771	-0.7868	1.056	-0.2168	0.0979	0.3497	2.7905	1.4302	-0.6889	-0.6924	-1.4197	-0.1119	-1.063
0.0245	-1.1644	-1.3463	-0.2413	-0.563	-3.0772	-0.7448	-0.7203	-2.1435	-0.8322	1.0386	-0.2133	0.1853	0.3881	2.5632	1.5316	-0.7728	-0.4021	-1.4232	0.0385	-0.9127
-0.1469	-1.3987	-1.633	-0.3672	-0.7099	-3.2101	-0.8917	-0.8078	-2.231	-0.8637	1.0595	-0.2413	0.2693	0.4371	2.3499	1.6225	-0.8637	-0.1329	-1.4197	0.1574	-0.7728
-0.3147	-1.6645	-1.8918	-0.5105	-0.8392	-3.3429	-0.9791	-0.8707	-2.2659	-0.8812	1.098	-0.2133	0.4126	0.5	2.147	1.6994	-0.9756	0.1643	-1.4092	0.3042	-0.6294
-0.4965	-1.9162	-2.154	-0.6854	-1.0001	-3.4898	-1.1015	-0.9441	-2.3149	-0.8777	1.133	-0.2203	0.507	0.535	1.9407	1.7869	-1.0735	0.4161	-1.4162	0.4126	-0.493
-0.6784	-2.1995	-2.3988	-0.8252	-1.1714	-3.6507	-1.2029	-1.0211	-2.3638	-0.9057	1.1924	-0.1958	0.6329	0.577	1.7169	1.8638	-1.1644	0.6679	-1.3742	0.5385	-0.3217
-0.8567	-2.4478	-2.6261	-0.9546	-1.3358	-3.7766	-1.3183	-1.1085	-2.4023	-0.9162	1.2309	-0.1748	0.7588	0.6259	1.5246	1.9407	-1.2484	0.9092	-1.3498	0.6434	-0.2063
-1.0246	-2.703	-2.8709	-1.119	-1.4791	-3.8919	-1.4197	-1.1714	-2.4408	-0.9616	1.2833	-0.1329	0.8637	0.6784	1.3393	1.9932	-1.3393	1.14	-1.3008	0.7588	-0.0699
-1.2134	-2.9303	-3.1506	-1.2623	-1.6155	-4.0178	-1.5001	-1.2623	-2.4687	-0.9406	1.3078	-0.1084	0.9861	0.7133	1.1609	2.0142	-1.4127	1.3742	-1.2064	0.8427	0.0629
-1.4197	-3.1786	-3.3884	-1.4162	-1.7974	-4.1612	-1.6015	-1.3393	-2.5072	-0.9476	1.3603	-0.0734	1.112	0.7518	0.9966	2.0911	-1.4757	1.5945	-1.1714	0.9232	0.1713
-1.6015	-3.3569	-3.6122	-1.5386	-1.9477	-4.2801	-1.64	-1.4267	-2.5352	-0.9476	1.3987	-0.007	1.2379	0.7938	0.8532	2.1156	-1.5666	1.8288	-1.1015	1.0001	0.3182
-1.7764	-3.5458	-3.836	-1.668	-2.0701	-4.378	-1.6925	-1.4966	-2.5492	-0.9057	1.4302	0.0245	1.3533	0.8183	0.7133	2.1226	-1.626	2.0596	-1.042	1.0386	0.4616
-1.9827	-3.6716	-4.0738	-1.7939	-2.2275	-4.5214	-1.7449	-1.5841	-2.5841	-0.9127	1.4826	0.0734	1.4791	0.8497	0.584	2.1715	-1.6855	2.2415	-1.0386	1.0455	0.5945
-2.1331	-3.787	-4.2696	-1.8568	-2.3184	-4.5843	-1.7484	-1.612	-2.5387	-0.8462	1.5351	0.1643	1.6225	0.8882	0.5105	2.182	-1.7414	2.4513	-1.0106	1.098	0.7168
-2.3254	-3.8745	-4.4584	-1.9477	-2.4268	-4.6892	-1.8044	-1.654	-2.5212	-0.8252	1.6225	0.2588	1.7694	0.8917	0.3986	2.182	-1.7764	2.6086	-0.9931	1.0945	0.8567
-2.4652	-3.9199	-4.6298	-2.0351	-2.4652	-4.7417	-1.8113	-1.668	-2.5142	-0.7693	1.7169	0.3602	1.9372	0.9197	0.3042	2.1995	-1.8253	2.8499	-1.0036	1.119	0.9721
-2.6506	-3.9374	-4.8011	-2.1086	-2.4862	-4.8221	-1.8253	-1.6715	-2.5037	-0.6959	1.7939	0.4686	2.1156	0.9336	0.2168	2.1855	-1.8463	2.9828	-1.0665	1.112	1.091
-2.773	-3.9234	-4.9585	-2.1645	-2.4932	-4.8606	-1.8218	-1.6505	-2.4513	-0.6015	1.8673	0.5735	2.2939	0.9581	0.1084	2.2519	-1.8673	3.1891	-1.14	1.1225	1.2029
-2.9443	-3.8745	-5.1053	-2.2345	-2.5002	-4.927	-1.8813	-1.6575	-2.3848	-0.549	1.9652	0.6644	2.4443	0.9371	0.007	2.2449	-1.8778	3.3569	-1.2658	1.0945	1.2868
-3.0912	-3.78	-5.2417	-2.3149	-2.4827	-4.9864	-1.9093	-1.6085	-2.3394	-0.4686	2.0491	0.7903	2.6226	0.9302	-0.0874	2.2484	-1.8778	3.5143	-1.3917	1.0945	1.3812
-3.231	-3.7031	-5.3816	-2.4093	-2.4548	-5.0249	-1.9162	-1.5771	-2.2974	-0.3881	2.1855	0.9057	2.8009	0.9406	-0.1853	2.2589	-1.8778	3.6856	-1.5176	1.112	1.4617
-3.3499	-3.5772	-5.525	-2.5177	-2.4093	-5.0774	-1.9687	-1.5106	-2.2205	-0.3147	2.2449	1.0071	2.9478	0.9302	-0.2623	2.2694	-1.8533	3.836	-1.5945	1.1015	1.5386
-3.5458	-3.5108	-5.6403	-2.6506	-2.3953	-5.0948	-2.0247	-1.4791	-2.1645	-0.2797	2.3184	1.1155	3.1052	0.9162	-0.3846	2.2415	-1.8044	4.0038	-1.6785	1.119	1.626
-3.6961	-3.4374	-5.7907	-2.8079	-2.3813	-5.1613	-2.0911	-1.4407	-2.1331	-0.2238	2.3953	1.2134	3.2241	0.8777	-0.507	2.2275	-1.7484	4.1332	-1.7134	1.126	1.7274
-3.85	-3.3744	-5.9516	-2.9443	-2.3499	-5.2207	-2.1505	-1.3987	-2.0946	-0.1958	2.4652	1.3358	3.3639	0.8532	-0.591	2.2415	-1.682	4.2731	-1.7484	1.1539	1.8288
-4.0633	-3.3954	-6.1229	-3.1926	-2.3813	-5.3361	-2.3114	-1.4057	-2.1051	-0.2168	2.4792	1.3533	3.4339	0.7903	-0.7064	2.1575	-1.5736	4.3815	-1.7449	1.1609	1.9197
-4.2661	-3.4339	-6.3327	-3.4059	-2.4513	-5.469	-2.4548	-1.4267	-2.1331	-0.2378	2.4932	1.3568	3.4688	0.7413	-0.8357	2.1156	-1.4652	4.4479	-1.7309	1.1435	1.9792
-4.5179	-3.5702	-6.5775	-3.6681	-2.5422	-5.6229	-2.6296	-1.4477	-2.2135	-0.3252	2.4862	1.3218	3.4758	0.6644	-0.9686	2.0107	-1.3043	4.5109	-1.7064	1.1155	2.0526
-4.7557	-3.7661	-6.8223	-3.9024	-2.682	-5.7977	-2.8324	-1.5141	-2.2834	-0.4161	2.4583	1.2938	3.4863	0.5875	-1.1085	1.9582	-1.1539	4.5493	-1.6645	1.098	2.1086
-4.9795	-3.9759	-7.0566	-4.1402	-2.8499	-6.0075	-2.9968	-1.5875	-2.3778	-0.4861	2.4233	1.2309	3.4513	0.521	-1.1854	1.8708	-1.0106	4.5668	-1.619	1.0595	2.21
-5.2592	-4.2416	-7.3643	-4.3535	-3.0387	-6.2208	-3.2031	-1.7099	-2.5352	-0.6259	2.3184	1.133	3.3919	0.4021	-1.3078	1.7554	-0.7938	4.5284	-1.5945	0.9651	2.2484
-5.5075	-4.5493	-7.6545	-4.5563	-3.2555	-6.4131	-3.3989	-1.7869	-2.6401	-0.7413	2.2624	1.0665	3.3325	0.3147	-1.4092	1.6925	-0.6329	4.5004	-1.5001	0.9302	2.3079
-5.7453	-4.8676	-7.9133	-4.8081	-3.5038	-6.6929	-3.6367	-1.9093	-2.8009	-0.8812	2.182	0.9546	3.259	0.2378	-1.5001	1.6085	-0.4686	4.4724	-1.4652	0.8427	2.3568
-5.9865	-5.2207	-8.207	-5.0249	-3.7696	-6.9342	-3.8395	-2.0456	-2.9548	-1.0386	2.0736	0.8602	3.1506	0.1504	-1.591	1.5106	-0.2797	4.3815	-1.4407	0.7693	2.3813
-6.2243	-5.5459	-8.5147	-5.2312	-3.9689	-7.1754	-4.0318	-2.147	-3.0912	-1.1539	1.9897	0.7623	3.0842	0.0629	-1.682	1.4582	-0.1294	4.329	-1.3603	0.6819	2.4478
-6.4481	-5.8571	-8.749	-5.434	-4.1717	-7.3783	-4.2137	-2.2799	-3.259	-1.2798	1.9372	0.6574	2.9933	-0.0105	-1.7589	1.3742	0.0105	4.2521	-1.3218	0.5805	2.4792
-6.6754	-6.1544	-9.0392	-5.6124	-4.357	-7.6335	-4.385	-2.4023	-3.4094	-1.4407	1.8533	0.57	2.8989	-0.0839	-1.8358	1.2868	0.1678	4.1647	-1.2763	0.5175	2.5107
-6.8747	-6.4061	-9.2875	-5.7767	-4.5144	-7.8259	-4.5039	-2.4967	-3.5283	-1.5316	1.7904	0.514	2.8464	-0.1364	-1.8883	1.2309	0.2693	4.1402	-1.2169	0.4651	2.5492
-7.0286	-6.6649	-9.5078	-5.9166	-4.6542	-7.9832	-4.6333	-2.5841	-3.6507	-1.6365	1.7204	0.4581	2.7625	-0.1888	-1.9722	1.1854	0.3881	4.0458	-1.1959	0.4126	2.5841
-7.2139	-6.8887	-9.7141	-6.0879	-4.7661	-8.1755	-4.7452	-2.6611	-3.7835	-1.7414	1.6645	0.3707	2.6855	-0.2483	-2.0281	1.098	0.514	3.9829	-1.1854	0.3252	2.5876
-7.3643	-7.0601	-9.9414	-6.2523	-4.8885	-8.3364	-4.8606	-2.7415	-3.885	-1.8463	1.626	0.3287	2.6191	-0.3042	-2.0631	0.9896	0.6084	3.9094	-1.1994	0.2728	2.6016
-7.5076	-7.2174	-10.1163	-6.3922	-4.9655	-8.5042	-4.955	-2.78	-3.9899	-1.9267	1.5631	0.2693	2.5597	-0.3462	-2.1261	0.8952	0.6889	3.8535	-1.1854	0.2098	2.6506
-7.623	-7.3398	-10.2946	-6.553	-5.0144	-8.6756	-5.0319	-2.8254	-4.0948	-1.9792	1.5246	0.2063	2.5247	-0.3637	-2.1505	0.8252	0.7378	3.794	-1.1784	0.1678	2.6681
-7.7524	-7.4517	-10.4624	-6.6859	-5.0809	-8.812	-5.1438	-2.8989	-4.2137	-2.0911	1.4861	0.1364	2.4408	-0.3951	-2.1995	0.7308	0.7868	3.7556	-1.1854	0.1049	2.682
-7.8433	-7.4867	-10.6163	-6.8188	-5.1193	-8.9378	-5.2277	-2.9408	-4.3221	-2.175	1.4512	0.042	2.3499	-0.3916	-2.231	0.6889	0.7868	3.6996	-1.1539	0.0699	2.6576
-7.9343	-7.5216	-10.7562	-6.9586	-5.1578	-9.0637	-5.3326	-3.0317	-4.413	-2.238	1.3847	-0.035	2.2904	-0.3916	-2.2519	0.6364	0.7728	3.6507	-1.1435	0.0035	2.6681
-8.0217	-7.6265	-10.91	-7.137	-5.2277	-9.2141	-5.4166	-3.0702	-4.5598	-2.3499	1.3253	-0.1294	2.2135	-0.3707	-2.2834	0.591	0.7483	3.6052	-1.1295	-0.0175	2.6436
-8.1021	-7.6825	-11.0289	-7.2454	-5.2907	-9.3365	-5.497	-3.1471	-4.6787	-2.4513	1.2554	-0.1993	2.1365	-0.3462	-2.3079	0.577	0.7133	3.5597	-1.112	-0.0455	2.5946
-8.193	-7.8119	-11.1793	-7.3888	-5.4061	-9.5008	-5.6229	-3.2485	-4.8431	-2.5632	1.1644	-0.3287	2.0491	-0.3322	-2.3394	0.5735	0.6784	3.5038	-1.091	-0.1084	2.5841
-8.2315	-7.9552	-11.3052	-7.4902	-5.504	-9.6267	-5.6963	-3.2835	-4.9375	-2.6611	1.1295	-0.4056	1.9897	-0.2937	-2.3079	0.5805	0.6049	3.4653	-1.049	-0.1748	2.5422
-8.3084	-8.1301	-11.445	-7.5951	-5.6403	-9.7946	-5.7872	-3.3464	-5.0634	-2.731	1.07	-0.4791	1.8988	-0.2518	-2.2904	0.5875	0.535	3.4164	-0.9896	-0.1888	2.5072
-8.4203	-8.3818	-11.5779	-7.7419	-5.7942	-9.9484	-5.8816	-3.4548	-5.2382	-2.8359	0.9511	-0.5805	1.7939	-0.2378	-2.2659	0.577	0.4826	3.3604	-0.9861	-0.2658	2.4618
-8.4833	-8.5812	-11.7283	-7.8468	-5.9201	-10.0743	-5.9621	-3.5528	-5.3501	-2.9303	0.8637	-0.6854	1.7169	-0.1993	-2.2275	0.6084	0.4021	3.3045	-0.9336	-0.3077	2.4128
-8.5427	-8.812	-11.8332	-8.0112	-6.0984	-10.2317	-6.067	-3.6612	-5.4795	-3.0003	0.8078	-0.7588	1.64	-0.1643	-2.2065	0.6434	0.3427	3.238	-0.9406	-0.3777	2.3638
-8.6196	-8.9973	-11.9696	-8.0776	-6.1963	-10.354	-6.1404	-3.7486	-5.5844	-3.0877	0.7308	-0.8602	1.5526	-0.1189	-2.154	0.6889	0.2553	3.1506	-0.9371	-0.4476	2.3499
-8.6966	-9.1511	-12.0605	-8.172	-6.2838	-10.4694	-6.2138	-3.8535	-5.6928	-3.1611	0.6399	-0.9686	1.4267	-0.0944	-2.0981	0.6889	0.2028	3.0737	-0.9267	-0.57	2.2519
-8.7175	-9.2456	-12.1164	-8.2664	-6.3642	-10.5604	-6.2698	-3.9129	-5.7732	-3.2241	0.556	-1.0316	1.3463	-0.0629	-2.0491	0.7483	0.1329	2.9898	-0.9057	-0.6469	2.175
-8.805	-9.305	-12.2248	-8.3574	-6.4446	-10.6967	-6.3537	-3.9864	-5.8921	-3.301	0.493	-1.147	1.2414	-0.0525	-2.0142	0.7623	0.1049	2.8569	-0.9441	-0.7763	2.1051
-8.8224	-9.2875	-12.2143	-8.3888	-6.4376	-10.7247	-6.3642	-4.0283	-5.9481	-3.3394	0.4196	-1.2064	1.1924	-0.021	-1.9372	0.8078	0.042	2.7555	-0.9406	-0.8742	2.0212
-8.8259	-9.1791	-12.2213	-8.4483	-6.4201	-10.7737	-6.3712	-4.0773	-6.011	-3.3779	0.3392	-1.2938	1.0805	0.0035	-1.8743	0.8672	0	2.6086	-0.9546	-0.9931	1.9232
-8.8294	-9.0462	-12.1969	-8.4972	-6.3852	-10.7841	-6.4096	-4.1087	-6.0914	-3.4199	0.2972	-1.3673	0.9931	0.021	-1.7729	0.8847	-0.0385	2.4932	-0.9651	-1.0805	1.8463
-8.812	-8.8469	-12.1514	-8.4902	-6.3327	-10.7562	-6.4096	-4.1262	-6.0984	-3.4583	0.2378	-1.4722	0.8882	0.035	-1.654	0.8567	-0.0629	2.3848	-1.0036	-1.1924	1.7414
-8.749	-8.6126	-12.085	-8.4798	-6.2068	-10.7841	-6.3922	-4.1227	-6.0809	-3.4653	0.2273	-1.5106	0.7938	0.0385	-1.5176	0.8637	-0.1049	2.2554	-0.9756	-1.2903	1.696
-8.714	-8.3469	-11.994	-8.4658	-6.1019	-10.7142	-6.3922	-4.1192	-6.1124	-3.5003	0.1469	-1.5736	0.7238	0.0525	-1.3777	0.8532	-0.0979	2.1226	-1.0001	-1.3742	1.6155
-8.6441	-8.0671	-11.8752	-8.4063	-5.983	-10.6478	-6.3152	-4.0948	-6.0809	-3.4758	0.1189	-1.626	0.6434	0.0559	-1.1959	0.7763	-0.1014	2.0247	-1.0071	-1.4617	1.5351
-8.6056	-7.8433	-11.7842	-8.3574	-5.8641	-10.5813	-6.2838	-4.0703	-6.0705	-3.5108	0.0979	-1.6785	0.528	0.028	-1.042	0.6714	-0.0664	1.8778	-1.0316	-1.5456	1.4477
-8.5252	-7.5741	-11.6723	-8.3084	-5.7418	-10.4974	-6.2593	-4.0493	-6.0565	-3.5108	0.0804	-1.6925	0.4721	0.028	-0.8777	0.6189	-0.0525	1.7554	-1.056	-1.647	1.3917
-8.4623	-7.3293	-11.5534	-8.235	-5.6054	-10.41	-6.2313	-4.0003	-5.997	-3.4933	0.0734	-1.6855	0.4126	0.0105	-0.7099	0.528	-0.014	1.6225	-1.0805	-1.7064	1.3323
-8.3783	-7.067	-11.3961	-8.172	-5.462	-10.2946	-6.2033	-3.9654	-5.9411	-3.5073	0.0385	-1.7274	0.3007	-0.007	-0.5455	0.4546	0.0175	1.4826	-1.1435	-1.7764	1.2728
-8.3469	-6.8328	-11.2597	-8.1126	-5.3151	-10.1687	-6.1509	-3.8919	-5.9026	-3.5108	0.0315	-1.7169	0.2448	-0.035	-0.3707	0.3462	0.0734	1.3673	-1.1959	-1.8393	1.1924
-8.263	-6.623	-11.1233	-8.0042	-5.1893	-10.0393	-6.1229	-3.8395	-5.8187	-3.4863	0.028	-1.7379	0.1713	-0.0699	-0.2028	0.2728	0.1364	1.2239	-1.2728	-1.9197	1.1225
-8.1755	-6.4131	-10.9765	-7.9063	-5.0144	-9.861	-6.0215	-3.7206	-5.7138	-3.4513	0.0385	-1.675	0.1643	-0.0839	-0.014	0.1993	0.1504	1.133	-1.2589	-1.9442	1.091
-8.0986	-6.2348	-10.8226	-7.7734	-4.8676	-9.7246	-5.9656	-3.6192	-5.6299	-3.4094	0.0734	-1.633	0.1084	-0.1014	0.1469	0.0979	0.2063	1.0246	-1.2763	-2.0037	1.049
-7.9937	-6.067	-10.6513	-7.644	-4.7557	-9.5673	-5.8816	-3.5423	-5.518	-3.3919	0.0769	-1.598	0.042	-0.1329	0.2762	0.042	0.2693	0.9267	-1.3078	-2.0421	0.9966
-7.9482	-5.983	-10.5464	-7.5496	-4.6263	-9.4379	-5.8327	-3.4688	-5.4515	-3.3849	0.0664	-1.5945	-0.0105	-0.1713	0.4126	-0.0175	0.3462	0.8008	-1.3253	-2.0806	0.9302
-7.8993	-5.8851	-10.4065	-7.4797	-4.5424	-9.319	-5.8152	-3.4094	-5.3606	-3.3989	0.0874	-1.5875	-0.0909	-0.1993	0.542	-0.1189	0.3986	0.7064	-1.3218	-2.1156	0.8742
-7.8468	-5.8222	-10.3086	-7.3922	-4.4654	-9.2071	-5.8222	-3.3814	-5.2977	-3.3849	0.0455	-1.605	-0.1574	-0.2308	0.6609	-0.1504	0.4756	0.598	-1.3393	-2.154	0.7938
